Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2
jaeger_1      | 2019/10/16 00:31:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-10-16 00:31:51,226 INFO impl.LeaderElection: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE-LeaderElection1: begin an election at term 1 for -1: [019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null
datanode_3    | 2019-10-16 00:31:53,042 INFO impl.RaftServerProxy: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: addNew group-B19D58A49381:[02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858] returns group-B19D58A49381:java.util.concurrent.CompletableFuture@4bd1ec54[Not completed]
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-16 00:31:52,988 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d823848-acb7-44e6-86a8-eecdc0d3b49c, Nodes: 02dab2ba-fecd-43f7-b6f9-c6b320022f38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 00:31:52,485 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B: change Leader from null to 25c411f3-6afd-4178-bca6-f5594f9122e4 at term 1 for becomeLeader, leader elected after 252ms
om_1          | 2019-10-16 00:32:17,568 [IPC Server handler 3 on 9862] INFO       - created volume:vol-6-09804 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,228 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: shutdown LeaderElection
datanode_3    | 2019-10-16 00:31:53,046 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: new RaftServerImpl for group-B19D58A49381:[02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-16 00:31:53,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c32acf45-49b2-4980-8eb6-b19d58a49381, Nodes: 25c411f3-6afd-4178-bca6-f5594f9122e4{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}019b64f5-4de6-4e90-a38c-a36bffcae04f{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}02dab2ba-fecd-43f7-b6f9-c6b320022f38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-16 00:31:52,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-16 00:32:17,568 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-31805 for user:hadoop
datanode_2    | 2019-10-16 00:31:51,229 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-16 00:31:53,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-16 00:32:08,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3a8fc7b-ea48-4d0c-b1a4-3b668b28f950, Nodes: 019b64f5-4de6-4e90-a38c-a36bffcae04f{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 00:31:52,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-16 00:31:51,229 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE: change Leader from null to 019b64f5-4de6-4e90-a38c-a36bffcae04f at term 1 for becomeLeader, leader elected after 273ms
om_1          | 2019-10-16 00:32:17,569 [IPC Server handler 0 on 9862] INFO       - created volume:vol-9-20958 for user:hadoop
datanode_3    | 2019-10-16 00:31:53,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-16 00:31:52,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-16 00:31:51,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 00:31:53,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-16 00:31:52,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-16 00:31:51,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 00:31:53,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-16 00:31:52,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-16 00:31:51,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-16 00:31:53,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-16 00:31:52,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-16 00:31:51,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-16 00:31:53,047 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381: ConfigurationManager, init=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-16 00:31:52,519 INFO impl.RoleInfo: 25c411f3-6afd-4178-bca6-f5594f9122e4: start LeaderState
datanode_2    | 2019-10-16 00:31:51,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-16 00:31:53,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T00:31:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-16 00:31:51,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 00:31:52,544 INFO segmented.SegmentedRaftLogWorker: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-16 00:31:51,261 INFO impl.RoleInfo: 019b64f5-4de6-4e90-a38c-a36bffcae04f: start LeaderState
datanode_3    | 2019-10-16 00:31:53,053 INFO impl.RoleInfo: 02dab2ba-fecd-43f7-b6f9-c6b320022f38: start LeaderState
datanode_1    | 2019-10-16 00:31:52,569 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B: set configuration 0: [25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-16 00:31:51,284 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 00:31:53,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-16 00:31:52,678 INFO segmented.SegmentedRaftLogWorker: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-3E39F081241B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6bf4c9a-a53d-4a22-9d9c-3e39f081241b/current/log_inprogress_0
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-16 00:31:51,294 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE: set configuration 0: [019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-10-16 00:31:53,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381 does not exist. Creating ...
datanode_1    | 2019-10-16 00:31:53,042 INFO impl.RaftServerProxy: 25c411f3-6afd-4178-bca6-f5594f9122e4: addNew group-B19D58A49381:[02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858] returns group-B19D58A49381:java.util.concurrent.CompletableFuture@52852a06[Not completed]
datanode_2    | 2019-10-16 00:31:51,411 INFO segmented.SegmentedRaftLogWorker: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-7FDBDBCD9FAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fc592f0-5897-439c-a6a7-7fdbdbcd9fae/current/log_inprogress_0
datanode_1    | 2019-10-16 00:31:53,045 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4: new RaftServerImpl for group-B19D58A49381:[02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-16 00:31:53,026 INFO impl.RaftServerProxy: 019b64f5-4de6-4e90-a38c-a36bffcae04f: addNew group-B19D58A49381:[02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858] returns group-B19D58A49381:java.util.concurrent.CompletableFuture@219cfb51[Not completed]
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-16 00:31:53,070 INFO segmented.SegmentedRaftLogWorker: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-16 00:31:53,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-16 00:31:53,029 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f: new RaftServerImpl for group-B19D58A49381:[02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-16 00:31:53,078 INFO impl.RaftServerImpl: 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-EECDC0D3B49C: set configuration 0: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-16 00:31:53,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-16 00:31:53,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-16 00:31:53,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/in_use.lock acquired by nodename 7@8975d416ab4a
datanode_1    | 2019-10-16 00:31:53,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-16 00:31:53,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-16 00:31:53,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381 has been successfully formatted.
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-16 00:31:53,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-16 00:31:53,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-16 00:31:53,107 [pool-8-thread-1] INFO       - group-B19D58A49381: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 00:31:53,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 00:31:53,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-16 00:31:53,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 00:31:53,030 INFO impl.RaftServerImpl: 019b64f5-4de6-4e90-a38c-a36bffcae04f@group-B19D58A49381: ConfigurationManager, init=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-16 00:31:53,046 INFO impl.RaftServerImpl: 25c411f3-6afd-4178-bca6-f5594f9122e4@group-B19D58A49381: ConfigurationManager, init=-1: [02dab2ba-fecd-43f7-b6f9-c6b320022f38:172.18.0.8:9858, 25c411f3-6afd-4178-bca6-f5594f9122e4:172.18.0.6:9858, 019b64f5-4de6-4e90-a38c-a36bffcae04f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-16 00:31:53,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 00:31:53,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 00:31:53,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-16 00:31:53,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-16 00:31:53,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381 does not exist. Creating ...
datanode_2    | 2019-10-16 00:31:53,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381 does not exist. Creating ...
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-16 00:31:53,108 INFO segmented.SegmentedRaftLogWorker: new 02dab2ba-fecd-43f7-b6f9-c6b320022f38@group-B19D58A49381-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381
datanode_1    | 2019-10-16 00:31:53,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/in_use.lock acquired by nodename 7@35634e63ceaf
datanode_2    | 2019-10-16 00:31:53,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381/in_use.lock acquired by nodename 7@ea92ae43cc4b
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-16 00:31:53,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-16 00:31:53,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381 has been successfully formatted.
grafana_1     | t=2019-10-16T00:31:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-16 00:31:53,090 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c32acf45-49b2-4980-8eb6-b19d58a49381 has been successfully formatted.
