Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_1  | 2019-10-20 18:10:58,486 INFO impl.RaftServerImpl: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A: change Leader from null to c0645b7d-08e9-40dd-8418-6cc6be5a395d at term 3 for appendEntries, leader elected after 427ms
datanode_3  | 2019-10-20 18:10:58,324 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: change Leader from null to 9703224d-6340-4917-9d9c-cd1a558e3771 at term 2 for becomeLeader, leader elected after 265ms
datanode_2  | 2019-10-20 18:10:58,416 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: shutdown LeaderElection
nm_1        | 2019-10-20 18:12:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571595048546_0001
kdc_1       | Generiting keytab
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | 2019-10-20 18:10:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-20 18:10:58,502 INFO impl.RaftServerImpl: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A: set configuration 0: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-20 18:10:58,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 18:10:58,416 INFO impl.RaftServerImpl: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-20 18:12:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-20 18:10:58,503 INFO segmented.SegmentedRaftLogWorker: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 18:10:58,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 18:10:58,417 INFO impl.RaftServerImpl: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A: change Leader from null to c0645b7d-08e9-40dd-8418-6cc6be5a395d at term 3 for becomeLeader, leader elected after 371ms
nm_1        | 2019-10-20 18:12:01 INFO  ShuffleHandler:719 - Added token for job_1571595048546_0001
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-20 18:10:58,538 INFO segmented.SegmentedRaftLogWorker: 63abf92e-6053-4936-8e06-a3a334413713@group-F5B41B6A660A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85308a11-4160-4370-a8d9-f5b41b6a660a/current/log_inprogress_0
datanode_3  | 2019-10-20 18:10:58,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 18:10:58,417 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
nm_1        | 2019-10-20 18:12:01 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2019-10-20 18:10:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-20 18:11:25,184 INFO client.DNCertificateClient: Getting certificate with certSerialId:11941842395786885.
datanode_3  | 2019-10-20 18:10:58,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 18:10:58,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  ContainerScheduler:541 - Starting container [container_1571595048546_0001_01_000002]
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2019-10-20 18:10:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 18:11:26,199 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-20 18:10:58,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 18:10:58,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000002 transitioned from SCHEDULED to RUNNING
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-20 18:10:58,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 18:10:58,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571595048546_0001_01_000002
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2019-10-20 18:10:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-20 18:10:58,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 18:10:58,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Generiting keytab
nm_1        | 2019-10-20 18:12:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571595048546_0001/container_1571595048546_0001_01_000002/default_container_executor.sh]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-20 18:10:58,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 18:10:58,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  ContainersMonitorImpl:615 - container_1571595048546_0001_01_000002's ip = 172.18.0.3, and hostname = nm
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-20 18:10:58,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 18:10:58,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | WARNING: no policy specified for scm/s3g@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-10-20 18:12:01 INFO  Server:1849 - Auth successful for appattempt_1571595048546_0001_000001 (auth:SIMPLE)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-10-20 18:10:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-20 18:10:58,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 18:10:58,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Principal "scm/s3g@EXAMPLE.COM" created.
nm_1        | 2019-10-20 18:12:01 INFO  Server:1849 - Auth successful for appattempt_1571595048546_0001_000001 (auth:SIMPLE)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-20 18:10:58,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 18:10:58,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571595048546_0001_01_000003 by user hadoop
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2019-10-20 18:10:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-20 18:10:58,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 18:10:58,425 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571595048546_0001	CONTAINERID=container_1571595048546_0001_01_000003
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-20 18:10:58,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 18:10:58,426 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  ApplicationImpl:463 - Adding container_1571595048546_0001_01_000003 to application application_1571595048546_0001
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2019-10-20 18:10:48 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-20 18:10:58,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 18:10:58,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Generiting keytab
nm_1        | 2019-10-20 18:12:01 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000003 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2019-10-20 18:10:48 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-20 18:10:58,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 18:10:58,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-20 18:12:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571595048546_0001
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
rm_1        | 2019-10-20 18:10:49 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-20 18:10:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 18:10:58,339 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1       | WARNING: no policy specified for HTTP/nm@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-10-20 18:12:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571595048546_0001
rm_1        | 2019-10-20 18:10:50 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40386 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40386
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-20 18:10:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
datanode_3  | 2019-10-20 18:10:58,340 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 18:12:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 18:10:50 INFO  RMNodeImpl:674 - nm:40386 Node Transitioned from NEW to RUNNING
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-20 18:10:58,432 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-20 18:10:58,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 18:12:01 INFO  ShuffleHandler:719 - Added token for job_1571595048546_0001
rm_1        | 2019-10-20 18:10:50 INFO  CapacityScheduler:2004 - Added node nm:40386 clusterResource: <memory:8192, vCores:8>
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-20 18:10:58,432 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
datanode_3  | 2019-10-20 18:10:58,343 INFO impl.RoleInfo: 9703224d-6340-4917-9d9c-cd1a558e3771: start LeaderState
nm_1        | 2019-10-20 18:12:01 INFO  ContainerImpl:2112 - Container container_1571595048546_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 18:11:42 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_2  | 2019-10-20 18:10:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
datanode_3  | 2019-10-20 18:10:58,344 INFO segmented.SegmentedRaftLogWorker: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 18:12:01 INFO  ContainerScheduler:541 - Starting container [container_1571595048546_0001_01_000003]
rm_1        | 2019-10-20 18:11:43 INFO  ClientRMService:355 - Allocated new applicationId: 1
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | Generiting keytab
datanode_3  | 2019-10-20 18:10:58,346 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: set configuration 0: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-20 18:10:58,436 INFO impl.RoleInfo: c0645b7d-08e9-40dd-8418-6cc6be5a395d: start LeaderState
nm_1        | 2019-10-20 18:12:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571595048546_0001_01_000004 by user hadoop
rm_1        | 2019-10-20 18:11:45 INFO  CapacityScheduler:2641 - Application 'application_1571595048546_0001' is submitted without priority hence considering default queue/cluster priority: 0
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-20 18:10:58,390 INFO segmented.SegmentedRaftLogWorker: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85308a11-4160-4370-a8d9-f5b41b6a660a/current/log_inprogress_0
datanode_2  | 2019-10-20 18:10:58,437 INFO segmented.SegmentedRaftLogWorker: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 18:12:01 INFO  ApplicationImpl:463 - Adding container_1571595048546_0001_01_000004 to application application_1571595048546_0001
rm_1        | 2019-10-20 18:11:45 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571595048546_0001
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kdc_1       | WARNING: no policy specified for scm/2b19f6d97f88@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-10-20 18:10:58,398 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: change Leader from 9703224d-6340-4917-9d9c-cd1a558e3771 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-20 18:10:58,438 INFO impl.RaftServerImpl: c0645b7d-08e9-40dd-8418-6cc6be5a395d@group-F5B41B6A660A: set configuration 0: [63abf92e-6053-4936-8e06-a3a334413713:172.18.0.2:9858, c0645b7d-08e9-40dd-8418-6cc6be5a395d:172.18.0.4:9858, 9703224d-6340-4917-9d9c-cd1a558e3771:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-20 18:12:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571595048546_0001	CONTAINERID=container_1571595048546_0001_01_000004
rm_1        | 2019-10-20 18:11:45 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-20 18:10:58,398 INFO impl.RaftServerImpl: 9703224d-6340-4917-9d9c-cd1a558e3771@group-F5B41B6A660A: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:c0645b7d-08e9-40dd-8418-6cc6be5a395d
kdc_1       | Principal "scm/2b19f6d97f88@EXAMPLE.COM" created.
