Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-05 00:14:07 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerImpl:181 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092: start as a follower, conf=-1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RaftServerImpl:170 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  RoleInfo:143 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: start FollowerState
om_1        | 2019-10-05 00:16:33 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-98436
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:14:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACD34A19E092,id=d9e100b9-a1ca-4069-9315-dfd9833af6ba
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98436key: multipartKey5
datanode_1  | 2019-10-05 00:14:13 INFO  SegmentedRaftLogWorker:128 - d1aece15-fb77-48f4-8fff-f136992014bf@group-ACD34A19E092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerImpl:181 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092: start as a follower, conf=-1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null
datanode_2  | 2019-10-05 00:14:18 INFO  FollowerState:108 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-05 00:14:13 INFO  RaftServerImpl:170 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:14:18 INFO  RoleInfo:121 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-05 00:14:13 INFO  RoleInfo:143 - 296e2a25-1a79-4cc3-9019-785c5538b687: start FollowerState
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerImpl:170 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-05 00:14:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACD34A19E092,id=296e2a25-1a79-4cc3-9019-785c5538b687
datanode_2  | 2019-10-05 00:14:18 INFO  RoleInfo:143 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-05 00:14:18 INFO  FollowerState:108 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2  | 2019-10-05 00:14:18 INFO  LeaderElection:178 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23-LeaderElection1: begin an election at term 1 for -1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerImpl:181 - d1aece15-fb77-48f4-8fff-f136992014bf@group-ACD34A19E092: start as a follower, conf=-1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-05 00:14:18 INFO  RoleInfo:121 - 296e2a25-1a79-4cc3-9019-785c5538b687: shutdown FollowerState
datanode_2  | 2019-10-05 00:14:18 INFO  RoleInfo:134 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: shutdown LeaderElection
datanode_1  | 2019-10-05 00:14:13 INFO  RaftServerImpl:170 - d1aece15-fb77-48f4-8fff-f136992014bf@group-ACD34A19E092: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerImpl:170 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerImpl:170 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:14:13 INFO  RoleInfo:143 - d1aece15-fb77-48f4-8fff-f136992014bf: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-05 00:14:18 INFO  RoleInfo:143 - 296e2a25-1a79-4cc3-9019-785c5538b687: start LeaderElection
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerImpl:255 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23: change Leader from null to d9e100b9-a1ca-4069-9315-dfd9833af6ba at term 1 for becomeLeader, leader elected after 5166ms
datanode_1  | 2019-10-05 00:14:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACD34A19E092,id=d1aece15-fb77-48f4-8fff-f136992014bf
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-05 00:14:18 INFO  LeaderElection:178 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139-LeaderElection1: begin an election at term 1 for -1: [296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:14:17 INFO  FollowerState:108 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-05 00:14:18 INFO  RoleInfo:134 - 296e2a25-1a79-4cc3-9019-785c5538b687: shutdown LeaderElection
datanode_1  | 2019-10-05 00:14:17 INFO  RoleInfo:121 - d1aece15-fb77-48f4-8fff-f136992014bf: shutdown FollowerState
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerImpl:170 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerImpl:170 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerImpl:255 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139: change Leader from null to 296e2a25-1a79-4cc3-9019-785c5538b687 at term 1 for becomeLeader, leader elected after 5239ms
datanode_1  | 2019-10-05 00:14:17 INFO  RoleInfo:143 - d1aece15-fb77-48f4-8fff-f136992014bf: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-05 00:14:17 INFO  LeaderElection:178 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D-LeaderElection1: begin an election at term 1 for -1: [d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-05 00:14:17 INFO  RoleInfo:134 - d1aece15-fb77-48f4-8fff-f136992014bf: shutdown LeaderElection
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerImpl:170 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 00:14:18 INFO  RoleInfo:143 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerImpl:255 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D: change Leader from null to d1aece15-fb77-48f4-8fff-f136992014bf at term 1 for becomeLeader, leader elected after 5430ms
om_1        | 2019-10-05 00:16:38 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-98436
datanode_2  | 2019-10-05 00:14:18 INFO  SegmentedRaftLogWorker:385 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-05 00:14:18 INFO  RaftServerImpl:356 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23: set configuration 0: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 00:14:18 INFO  RoleInfo:143 - 296e2a25-1a79-4cc3-9019-785c5538b687: start LeaderState
datanode_2  | 2019-10-05 00:14:18 INFO  SegmentedRaftLogWorker:574 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-4BE337D83B23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dae3c7fc-a03d-4ebf-8bf4-4be337d83b23/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 00:14:19 INFO  FollowerState:108 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-10-05 00:14:18 INFO  SegmentedRaftLogWorker:385 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-05 00:14:19 INFO  RoleInfo:121 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: shutdown FollowerState
datanode_3  | 2019-10-05 00:14:18 INFO  RaftServerImpl:356 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-B6F92095D139: set configuration 0: [296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-05 00:14:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-05 00:14:19 INFO  RaftServerImpl:170 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 00:14:19 INFO  FollowerState:108 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-05 00:14:17 INFO  RoleInfo:143 - d1aece15-fb77-48f4-8fff-f136992014bf: start LeaderState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-05 00:14:19 INFO  RoleInfo:143 - d9e100b9-a1ca-4069-9315-dfd9833af6ba: start LeaderElection
datanode_3  | 2019-10-05 00:14:19 INFO  RoleInfo:121 - 296e2a25-1a79-4cc3-9019-785c5538b687: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-05 00:14:17 INFO  SegmentedRaftLogWorker:385 - d1aece15-fb77-48f4-8fff-f136992014bf@group-06DF8783F94D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-05 00:16:21 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-98436, key: multipartKey3
datanode_2  | 2019-10-05 00:14:19 INFO  LeaderElection:178 - d9e100b9-a1ca-4069-9315-dfd9833af6ba@group-ACD34A19E092-LeaderElection2: begin an election at term 1 for -1: [d9e100b9-a1ca-4069-9315-dfd9833af6ba:172.18.0.5:9858, 296e2a25-1a79-4cc3-9019-785c5538b687:172.18.0.7:9858, d1aece15-fb77-48f4-8fff-f136992014bf:172.18.0.2:9858], old=null
datanode_3  | 2019-10-05 00:14:19 INFO  RaftServerImpl:170 - 296e2a25-1a79-4cc3-9019-785c5538b687@group-ACD34A19E092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
