Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-17 00:59:56,641 INFO segmented.SegmentedRaftLogWorker: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/648ca5c3-37eb-45cf-915f-fa3c3cf72b11/current/log_inprogress_0
datanode_1  | 2019-10-17 00:59:55,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 00:59:56,916 INFO impl.RaftServerProxy: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: addNew group-3E3CE76DD8E7:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] returns group-3E3CE76DD8E7:java.util.concurrent.CompletableFuture@3b15b1d4[Not completed]
scm_1       | 2019-10-17 00:59:56,995 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 70c8b894-6afd-415d-82d4-843dadd71bf7, Nodes: 5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-10-17 00:59:57,370 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 reported by 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 2faf71e1-e89d-4fc4-be09-282758f17981
datanode_1  | 2019-10-17 00:59:55,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 00:59:55,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 00:59:58,067 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 reported by 5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5b7771da-2e09-439f-b29f-62537a489936
scm_1       | 2019-10-17 00:59:58,137 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 reported by cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5b7771da-2e09-439f-b29f-62537a489936
datanode_2  | 2019-10-17 00:59:56,921 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: ConfigurationManager, init=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 00:59:55,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 00:59:56,920 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: new RaftServerImpl for group-3E3CE76DD8E7:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:59:58,139 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 reported by 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5b7771da-2e09-439f-b29f-62537a489936
datanode_2  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 00:59:55,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 00:59:56,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 00:59:58,139 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 68939d56-1bfc-4f1a-8143-3e3ce76dd8e7, Nodes: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5b7771da-2e09-439f-b29f-62537a489936{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-17 00:59:56,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 00:59:55,954 INFO impl.RoleInfo: 2faf71e1-e89d-4fc4-be09-282758f17981: start LeaderState
datanode_1  | 2019-10-17 00:59:55,976 INFO segmented.SegmentedRaftLogWorker: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 01:00:11,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e82d87c-065d-41a6-aff6-deac41f96341, Nodes: 2faf71e1-e89d-4fc4-be09-282758f17981{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 00:59:55,986 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: set configuration 0: [2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-17 00:59:56,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 does not exist. Creating ...
datanode_3  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:59:56,109 INFO segmented.SegmentedRaftLogWorker: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/beaea0b3-4415-488b-be7b-750f308ac926/current/log_inprogress_0
datanode_2  | 2019-10-17 00:59:56,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 00:59:56,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 00:59:56,902 INFO impl.RaftServerProxy: 2faf71e1-e89d-4fc4-be09-282758f17981: addNew group-3E3CE76DD8E7:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] returns group-3E3CE76DD8E7:java.util.concurrent.CompletableFuture@7b5eba65[Not completed]
datanode_2  | 2019-10-17 00:59:56,923 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 00:59:56,905 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981: new RaftServerImpl for group-3E3CE76DD8E7:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 00:59:56,934 INFO impl.RoleInfo: 5b7771da-2e09-439f-b29f-62537a489936: start LeaderState
datanode_3  | 2019-10-17 00:59:56,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 00:59:56,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 00:59:56,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7/in_use.lock acquired by nodename 7@8c7396869b70
datanode_3  | 2019-10-17 00:59:56,921 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7: ConfigurationManager, init=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:59:56,951 INFO segmented.SegmentedRaftLogWorker: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:59:56,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 has been successfully formatted.
datanode_1  | 2019-10-17 00:59:56,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 00:59:56,957 [pool-8-thread-1] INFO       - group-3E3CE76DD8E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:59:56,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 00:59:56,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 00:59:56,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 00:59:56,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 00:59:56,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 00:59:56,905 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7: ConfigurationManager, init=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:59:56,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 does not exist. Creating ...
datanode_2  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 00:59:56,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 00:59:56,958 INFO segmented.SegmentedRaftLogWorker: new 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7
datanode_1  | 2019-10-17 00:59:56,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 00:59:56,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7/in_use.lock acquired by nodename 7@042a47ac5aa1
datanode_2  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 00:59:56,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 does not exist. Creating ...
datanode_3  | 2019-10-17 00:59:56,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 has been successfully formatted.
datanode_2  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 00:59:56,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7/in_use.lock acquired by nodename 7@d2e334dc2ba5
datanode_3  | 2019-10-17 00:59:56,957 [pool-8-thread-1] INFO       - group-3E3CE76DD8E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 00:59:56,958 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: set configuration 0: [5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 00:59:56,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7 has been successfully formatted.
datanode_3  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:59:56,957 [pool-8-thread-1] INFO       - group-3E3CE76DD8E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:59:56,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:59:56,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:59:56,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 00:59:56,958 INFO segmented.SegmentedRaftLogWorker: new cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-3E3CE76DD8E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:59:56,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 00:59:56,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO segmented.SegmentedRaftLogWorker: new 2faf71e1-e89d-4fc4-be09-282758f17981@group-3E3CE76DD8E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68939d56-1bfc-4f1a-8143-3e3ce76dd8e7
datanode_2  | 2019-10-17 00:59:56,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 00:59:56,962 INFO segmented.SegmentedRaftLogWorker: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 00:59:56,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:59:56,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:59:56,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:59:56,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:59:56,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:59:56,967 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: start as a follower, conf=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858, 2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858, 5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 00:59:56,967 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-3E3CE76DD8E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 00:59:56,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 00:59:56,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
