Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-06 05:14:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-06 05:16:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570338862802_0001_01_000005
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 05:14:53 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-06 05:15:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-06 05:16:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000005
datanode_1  | 2019-10-06 05:14:47 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start LeaderElection
datanode_2  | 2019-10-06 05:14:53 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start LeaderElection
rm_1        | 2019-10-06 05:15:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570338862802_0001_000001 released container container_1570338862802_0001_01_000002 on node: host: nm:41421 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 05:16:14 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-06 05:14:47 INFO  LeaderElection:178 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3-LeaderElection1: begin an election at term 1 for -1: [05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 05:14:53 INFO  LeaderElection:178 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-LeaderElection4: begin an election at term 2 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:15:58 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-06 05:16:14 INFO  ContainerLaunch:370 - Cleaning up container container_1570338862802_0001_01_000005
datanode_1  | 2019-10-06 05:14:47 INFO  RoleInfo:134 - 05832b2a-b227-4b03-b10e-102289dd6a6b: shutdown LeaderElection
datanode_2  | 2019-10-06 05:14:53 INFO  LeaderElection:56 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-LeaderElection4: Election REJECTED; received 2 response(s) [5e1a4c4d-01fa-4220-abc0-24c34283b028<-05832b2a-b227-4b03-b10e-102289dd6a6b#0:FAIL-t2, 5e1a4c4d-01fa-4220-abc0-24c34283b028<-730c63bd-a151-4534-b147-0d43246895a6#0:FAIL-t2] and 0 exception(s); 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2:t2, leader=null, voted=5e1a4c4d-01fa-4220-abc0-24c34283b028, raftlog=5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:15:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-06 05:16:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570338862802_0001_01_000005 is : 143
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerImpl:170 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 05:14:53 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 05:15:58 INFO  SchedulerNode:153 - Assigned container container_1570338862802_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-06 05:16:15 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerImpl:255 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3: change Leader from null to 05832b2a-b227-4b03-b10e-102289dd6a6b at term 1 for becomeLeader, leader elected after 11241ms
datanode_2  | 2019-10-06 05:14:53 INFO  RoleInfo:134 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown LeaderElection
rm_1        | 2019-10-06 05:15:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570338862802_0001_000001 container=Container: [ContainerId: container_1570338862802_0001_01_000003, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-06 05:14:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-06 05:16:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000005
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 05:14:53 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start FollowerState
rm_1        | 2019-10-06 05:15:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-06 05:16:15 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-06 05:14:58 INFO  RaftServerImpl:170 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:05832b2a-b227-4b03-b10e-102289dd6a6b
rm_1        | 2019-10-06 05:15:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-06 05:16:15 INFO  ApplicationImpl:347 - Removing container_1570338862802_0001_01_000005 from application application_1570338862802_0001
datanode_2  | 2019-10-06 05:14:58 INFO  RoleInfo:121 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: shutdown FollowerState
rm_1        | 2019-10-06 05:15:59 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2994809449ns
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 05:14:48 INFO  RoleInfo:143 - 730c63bd-a151-4534-b147-0d43246895a6: start LeaderState
nm_1        | 2019-10-06 05:16:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-06 05:14:58 INFO  RoleInfo:143 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: start FollowerState
rm_1        | 2019-10-06 05:15:59 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:385 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 05:16:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570338862802_0001
datanode_2  | 2019-10-06 05:14:58 INFO  FollowerState:117 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-06 05:16:03 INFO  RMContainerImpl:410 - container_1570338862802_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-06 05:14:48 INFO  RaftServerImpl:356 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533: set configuration 0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-06 05:16:22 INFO  ContainerLaunch:346 - Container container_1570338862802_0001_01_000001 succeeded 
datanode_2  | 2019-10-06 05:14:58 INFO  RaftServerImpl:255 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: change Leader from null to 05832b2a-b227-4b03-b10e-102289dd6a6b at term 3 for appendEntries, leader elected after 18779ms
rm_1        | 2019-10-06 05:16:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1570338862802_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-06 05:14:47 INFO  RoleInfo:143 - 05832b2a-b227-4b03-b10e-102289dd6a6b: start LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-06 05:14:48 INFO  SegmentedRaftLogWorker:574 - 730c63bd-a151-4534-b147-0d43246895a6@group-4A653A78D533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae8510b6-fa87-4072-99b3-4a653a78d533/current/log_inprogress_0
nm_1        | 2019-10-06 05:16:22 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-06 05:14:58 INFO  RaftServerImpl:356 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2: set configuration 0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-06 05:16:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000003
datanode_1  | 2019-10-06 05:14:47 INFO  SegmentedRaftLogWorker:385 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 05:14:53 INFO  FollowerState:108 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5153ms
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-06 05:16:22 INFO  ContainerLaunch:370 - Cleaning up container container_1570338862802_0001_01_000001
datanode_2  | 2019-10-06 05:14:58 INFO  SegmentedRaftLogWorker:385 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 05:16:03 INFO  SchedulerNode:216 - Released container container_1570338862802_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41421, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-06 05:14:47 INFO  RaftServerImpl:356 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3: set configuration 0: [05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-06 05:14:53 INFO  RoleInfo:121 - 730c63bd-a151-4534-b147-0d43246895a6: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-06 05:16:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570338862802_0001	CONTAINERID=container_1570338862802_0001_01_000001
datanode_2  | 2019-10-06 05:14:59 INFO  SegmentedRaftLogWorker:574 - 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97ced645-45f4-4436-bf6a-66008ee1f0c2/current/log_inprogress_0
rm_1        | 2019-10-06 05:16:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-06 05:14:53 INFO  RaftServerImpl:170 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-06 05:16:22 INFO  ContainerImpl:1135 - Container container_1570338862802_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-06 05:16:29 INFO  GrpcServerProtocolService:113 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: Completed APPEND_ENTRIES, lastRequest: 730c63bd-a151-4534-b147-0d43246895a6->5e1a4c4d-01fa-4220-abc0-24c34283b028#41-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-06 05:16:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570338862802_0001_01_000003, NodeId: nm:41421, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:41421 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-06 05:14:53 INFO  RoleInfo:143 - 730c63bd-a151-4534-b147-0d43246895a6: start LeaderElection
scm_1       | 	... 26 more
nm_1        | 2019-10-06 05:16:22 INFO  ApplicationImpl:347 - Removing container_1570338862802_0001_01_000001 from application application_1570338862802_0001
datanode_1  | 2019-10-06 05:14:47 INFO  SegmentedRaftLogWorker:574 - 05832b2a-b227-4b03-b10e-102289dd6a6b@group-2DB844F832E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77673dca-5436-4748-acf8-2db844f832e3/current/log_inprogress_0
datanode_2  | 2019-10-06 05:16:31 INFO  GrpcServerProtocolService:113 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: Completed APPEND_ENTRIES, lastRequest: 05832b2a-b227-4b03-b10e-102289dd6a6b->5e1a4c4d-01fa-4220-abc0-24c34283b028#37-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-06 05:14:53 INFO  LeaderElection:178 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-LeaderElection4: begin an election at term 2 for -1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-06 05:16:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2019-10-06 05:14:40 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d9c40@6a14a88b for 05832b2a-b227-4b03-b10e-102289dd6a6b
nm_1        | 2019-10-06 05:16:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-06 05:14:53 INFO  LeaderElection:56 - 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-LeaderElection4: Election REJECTED; received 2 response(s) [730c63bd-a151-4534-b147-0d43246895a6<-5e1a4c4d-01fa-4220-abc0-24c34283b028#0:FAIL-t2, 730c63bd-a151-4534-b147-0d43246895a6<-05832b2a-b227-4b03-b10e-102289dd6a6b#0:FAIL-t2] and 0 exception(s); 730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2:t2, leader=null, voted=730c63bd-a151-4534-b147-0d43246895a6, raftlog=730c63bd-a151-4534-b147-0d43246895a6@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-06 05:16:32 INFO  RaftServerProxy:95 - 5e1a4c4d-01fa-4220-abc0-24c34283b028: remove  FOLLOWER 5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2:t3, leader=05832b2a-b227-4b03-b10e-102289dd6a6b, voted=05832b2a-b227-4b03-b10e-102289dd6a6b, raftlog=5e1a4c4d-01fa-4220-abc0-24c34283b028@group-66008EE1F0C2-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5e1a4c4d-01fa-4220-abc0-24c34283b028:172.18.0.2:9858, 05832b2a-b227-4b03-b10e-102289dd6a6b:172.18.0.6:9858, 730c63bd-a151-4534-b147-0d43246895a6:172.18.0.7:9858], old=null RUNNING
