Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-10 23:18:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29518EA96F16,id=4853cab4-63ae-4a8f-824e-b98be1b0be82
nm_1        | 2019-10-10 23:18:06 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33790
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 23:18:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d does not exist. Creating ...
scm_1       | 2019-10-10 23:18:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/c8a849ee-650d-4f45-8e11-5294fa834255
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerProxy:89 - 4853cab4-63ae-4a8f-824e-b98be1b0be82: addNew group-A0E582B1DA7D:[4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858] returns group-A0E582B1DA7D:java.util.concurrent.CompletableFuture@6252643[Not completed]
nm_1        | 2019-10-10 23:18:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 10, 2019 11:18:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 23:18:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d/in_use.lock acquired by nodename 7@2d528c5be5a4
scm_1       | 2019-10-10 23:18:11 INFO  SCMNodeManager:268 - Registered Data node : c8a849ee-650d-4f45-8e11-5294fa834255{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerImpl:95 - 4853cab4-63ae-4a8f-824e-b98be1b0be82: new RaftServerImpl for group-A0E582B1DA7D:[4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 23:18:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 23:18:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d has been successfully formatted.
scm_1       | 2019-10-10 23:18:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4cb8211a-fa62-43a4-bafe-66b641fbdf10, Nodes: d7d3aef9-9558-46d9-b759-9d738302861f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 23:18:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 10, 2019 11:18:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 23:18:12 INFO  ContainerStateMachine:231 - group-A0E582B1DA7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 23:18:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ced2dd49-8b40-411d-9b25-32aa96985229, Nodes: c8a849ee-650d-4f45-8e11-5294fa834255{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 23:18:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 23:18:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 45b38c5b-276b-406a-8cbc-a0e582b1da7d, Nodes: 4853cab4-63ae-4a8f-824e-b98be1b0be82{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d7d3aef9-9558-46d9-b759-9d738302861f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c8a849ee-650d-4f45-8e11-5294fa834255{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 23:18:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerImpl:103 - d7d3aef9-9558-46d9-b759-9d738302861f@group-A0E582B1DA7D: ConfigurationManager, init=-1: [4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 10, 2019 11:18:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 23:18:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 23:18:09 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 487574744
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 23:18:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3568762633439164673.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 23:18:09 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 284320968
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerImpl:103 - 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-A0E582B1DA7D: ConfigurationManager, init=-1: [4853cab4-63ae-4a8f-824e-b98be1b0be82:172.18.0.3:9858, c8a849ee-650d-4f45-8e11-5294fa834255:172.18.0.8:9858, d7d3aef9-9558-46d9-b759-9d738302861f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 23:18:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d does not exist. Creating ...
rm_1        | 2019-10-10 23:18:08 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 23:18:09 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33790 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d/in_use.lock acquired by nodename 7@72f38e0c3a2f
rm_1        | 2019-10-10 23:18:08 INFO  Server:419 - Started @4205ms
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 23:19:02 INFO  Server:1849 - Auth successful for appattempt_1570749488416_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d has been successfully formatted.
rm_1        | 2019-10-10 23:18:08 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 23:18:12 INFO  SegmentedRaftLogWorker:173 - new c8a849ee-650d-4f45-8e11-5294fa834255@group-A0E582B1DA7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d
nm_1        | 2019-10-10 23:19:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570749488416_0001_01_000001 by user hadoop
datanode_2  | 2019-10-10 23:18:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d does not exist. Creating ...
datanode_1  | 2019-10-10 23:18:12 INFO  ContainerStateMachine:231 - group-A0E582B1DA7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 23:18:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 23:19:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570749488416_0001
datanode_2  | 2019-10-10 23:18:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d/in_use.lock acquired by nodename 7@472fe179d8f0
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 23:18:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 23:19:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749488416_0001	CONTAINERID=container_1570749488416_0001_01_000001
datanode_2  | 2019-10-10 23:18:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d has been successfully formatted.
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 23:18:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 23:19:03 INFO  ApplicationImpl:655 - Application application_1570749488416_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-10 23:18:12 INFO  ContainerStateMachine:231 - group-A0E582B1DA7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 23:18:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 23:19:03 INFO  ApplicationImpl:463 - Adding container_1570749488416_0001_01_000001 to application application_1570749488416_0001
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 23:18:08 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 23:19:03 INFO  ApplicationImpl:655 - Application application_1570749488416_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 23:18:08 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-10 23:19:03 INFO  ContainerImpl:2112 - Container container_1570749488416_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 23:18:08 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-10 23:18:12 INFO  SegmentedRaftLogWorker:173 - new d7d3aef9-9558-46d9-b759-9d738302861f@group-A0E582B1DA7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 23:18:08 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 23:18:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 23:19:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570749488416_0001
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 23:18:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 23:19:03 INFO  ResourceLocalizationService:798 - Created localizer for container_1570749488416_0001_01_000001
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 23:18:12 INFO  SegmentedRaftLogWorker:173 - new 4853cab4-63ae-4a8f-824e-b98be1b0be82@group-A0E582B1DA7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45b38c5b-276b-406a-8cbc-a0e582b1da7d
rm_1        | 2019-10-10 23:18:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-10 23:19:03 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570749488416_0001_01_000001.tokens
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 23:19:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-10 23:18:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  SegmentedRaftLogWorker:128 - c8a849ee-650d-4f45-8e11-5294fa834255@group-A0E582B1DA7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 23:19:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570749488416_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001/container_1570749488416_0001_01_000001.tokens
rm_1        | 2019-10-10 23:18:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 23:19:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570749488416_0001
rm_1        | 2019-10-10 23:18:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 23:18:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
