Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerImpl:181 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-048E255D8D05: start as a follower, conf=-1: [6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858], old=null
scm_1       | 2019-10-05 00:03:52 INFO  SCMNodeManager:268 - Registered Data node : a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerImpl:170 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-133FA026787A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 00:03:53 INFO  RaftServerImpl:170 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-2B6F003B62F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerImpl:170 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-048E255D8D05: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-05 00:03:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/6d680015-c18c-4492-9aa8-55dfa319122b
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-05 00:03:54 INFO  RoleInfo:143 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: start FollowerState
datanode_1  | 2019-10-05 00:03:53 INFO  RoleInfo:143 - 7dc1002a-0553-4d61-a838-dae064c3e988: start FollowerState
nm_1        | Oct 05, 2019 12:03:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 00:03:54 INFO  RoleInfo:143 - 6d680015-c18c-4492-9aa8-55dfa319122b: start FollowerState
scm_1       | 2019-10-05 00:03:52 INFO  SCMNodeManager:268 - Registered Data node : 6d680015-c18c-4492-9aa8-55dfa319122b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Oct 05, 2019 12:03:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-05 00:03:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-133FA026787A,id=a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e
datanode_1  | 2019-10-05 00:03:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B6F003B62F0,id=7dc1002a-0553-4d61-a838-dae064c3e988
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 00:03:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-048E255D8D05,id=6d680015-c18c-4492-9aa8-55dfa319122b
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerProxy:89 - 7dc1002a-0553-4d61-a838-dae064c3e988: addNew group-3D85339D6D3F:[a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858] returns group-3D85339D6D3F:java.util.concurrent.CompletableFuture@53e9e3e[Not completed]
nm_1        | 2019-10-05 00:03:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4259460681469255340.dir/webapp/,AVAILABLE}{/node}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerProxy:89 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: addNew group-3D85339D6D3F:[a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858] returns group-3D85339D6D3F:java.util.concurrent.CompletableFuture@3dc216b7[Not completed]
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerProxy:89 - 6d680015-c18c-4492-9aa8-55dfa319122b: addNew group-3D85339D6D3F:[a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858] returns group-3D85339D6D3F:java.util.concurrent.CompletableFuture@205fa187[Not completed]
rm_1        | Oct 05, 2019 12:03:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerImpl:95 - 7dc1002a-0553-4d61-a838-dae064c3e988: new RaftServerImpl for group-3D85339D6D3F:[a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-05 00:03:49 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerImpl:95 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e: new RaftServerImpl for group-3D85339D6D3F:[a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerImpl:95 - 6d680015-c18c-4492-9aa8-55dfa319122b: new RaftServerImpl for group-3D85339D6D3F:[a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-05 00:03:49 INFO  Server:419 - Started @5221ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-05 00:03:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5328356780472238285.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-05 00:03:49 INFO  WebApps:440 - Web app node started at 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 00:03:49 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-05 00:03:49 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34188
scm_1       | 2019-10-05 00:03:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6fca02da-313a-42bb-ab7c-2b6f003b62f0, Nodes: 7dc1002a-0553-4d61-a838-dae064c3e988{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-05 00:03:49 INFO  Server:419 - Started @5003ms
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-05 00:03:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-05 00:03:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 58eb0941-1c43-4ae6-ad93-133fa026787a, Nodes: a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-05 00:03:49 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 00:03:49 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-10-05 00:03:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dc2ede08-9a75-4a27-948c-048e255d8d05, Nodes: 6d680015-c18c-4492-9aa8-55dfa319122b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 00:03:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-05 00:03:49 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-05 00:03:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 04001142-82de-4730-bdea-3d85339d6d3f, Nodes: a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6d680015-c18c-4492-9aa8-55dfa319122b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7dc1002a-0553-4d61-a838-dae064c3e988{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerImpl:103 - 7dc1002a-0553-4d61-a838-dae064c3e988@group-3D85339D6D3F: ConfigurationManager, init=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerImpl:103 - a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e@group-3D85339D6D3F: ConfigurationManager, init=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerImpl:103 - 6d680015-c18c-4492-9aa8-55dfa319122b@group-3D85339D6D3F: ConfigurationManager, init=-1: [a95cea3b-aa1e-4586-a2b1-fb91c3a1cc6e:172.18.0.2:9858, 6d680015-c18c-4492-9aa8-55dfa319122b:172.18.0.6:9858, 7dc1002a-0553-4d61-a838-dae064c3e988:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-05 00:03:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-10-05 00:05:57 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-05 00:03:49 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-05 00:03:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102906848123224069 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-05 00:03:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-05 00:03:49 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906848132464646 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f does not exist. Creating ...
datanode_1  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f does not exist. Creating ...
nm_1        | 2019-10-05 00:03:51 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1311230746
datanode_2  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f does not exist. Creating ...
rm_1        | 2019-10-05 00:03:49 INFO  Server:1153 - IPC Server listener on 8033: starting
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906848182796295 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f/in_use.lock acquired by nodename 7@26c3b97b5074
datanode_1  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f/in_use.lock acquired by nodename 7@8ec2e499bb3f
nm_1        | 2019-10-05 00:03:51 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -196885023
datanode_2  | 2019-10-05 00:03:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f/in_use.lock acquired by nodename 7@6f3ca81973f9
rm_1        | 2019-10-05 00:03:49 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906848209338376 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f has been successfully formatted.
datanode_1  | 2019-10-05 00:03:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f has been successfully formatted.
nm_1        | 2019-10-05 00:03:51 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34188 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-05 00:03:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/04001142-82de-4730-bdea-3d85339d6d3f has been successfully formatted.
rm_1        | 2019-10-05 00:03:49 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906848975585289 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  ContainerStateMachine:230 - group-3D85339D6D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:03:54 INFO  ContainerStateMachine:230 - group-3D85339D6D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-05 00:04:51 INFO  Server:1849 - Auth successful for appattempt_1570233829843_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-05 00:03:54 INFO  ContainerStateMachine:230 - group-3D85339D6D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-05 00:03:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102906848987971594 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-05 00:04:52 INFO  ContainerManagerImpl:1070 - Start request for container_1570233829843_0001_01_000001 by user hadoop
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-05 00:03:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-05 00:05:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906847881658370 bcsId: 0
datanode_3  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-05 00:04:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570233829843_0001
datanode_2  | 2019-10-05 00:03:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-05 00:03:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
