Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
s3g_1       | [NOTICE] 289/064222 (1) : New worker #1 (7) forked
scm_1       | 2019-10-17 06:42:29,579 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 06:42:34,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:42:32,983 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start FollowerState
scm_1       | 2019-10-17 06:42:29,580 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:42:32,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FAB5AE9FA6B,id=e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_3  | 2019-10-17 06:42:33,024 INFO impl.FollowerState: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:41ms
datanode_1  | 2019-10-17 06:42:34,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 06:42:34,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 06:42:34,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:42:34,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 06:42:33,027 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown FollowerState
datanode_2  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 06:42:34,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 06:42:29,582 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 06:42:33,028 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 06:42:34,852 INFO segmented.SegmentedRaftLogWorker: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 06:42:29,589 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:42:33,032 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start LeaderElection
datanode_1  | 2019-10-17 06:42:34,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 06:42:31,342 INFO net.NetworkTopology: Added a new node: /default-rack/e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_2  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 06:42:33,059 INFO impl.LeaderElection: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-LeaderElection1: begin an election at term 1 for -1: [e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858], old=null
scm_1       | 2019-10-17 06:42:31,343 INFO node.SCMNodeManager: Registered Data node : e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:42:34,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:42:33,061 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: shutdown LeaderElection
scm_1       | 2019-10-17 06:42:31,378 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 06:42:34,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:42:35,055 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89: ConfigurationManager, init=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 06:42:33,062 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 06:42:31,385 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 06:42:34,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:42:33,062 [e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-LeaderElection1] INFO       - Leader change notification received for group: group-5FAB5AE9FA6B with new leaderId: e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_2  | 2019-10-17 06:42:35,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 06:42:31,387 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 06:42:34,890 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: start as a follower, conf=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 06:42:33,070 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: change Leader from null to e4e5f2c3-730d-4657-93f5-022517eaa708 at term 1 for becomeLeader, leader elected after 229ms
datanode_2  | 2019-10-17 06:42:35,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 06:42:34,892 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:42:33,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:42:35,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 06:42:34,893 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start FollowerState
datanode_3  | 2019-10-17 06:42:33,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:42:35,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89/in_use.lock acquired by nodename 7@2ea9e106078a
datanode_1  | 2019-10-17 06:42:34,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7ED9B57790A,id=df4a3a71-c831-4916-8560-9a58ca231c40
datanode_3  | 2019-10-17 06:42:33,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 06:42:35,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89 has been successfully formatted.
datanode_1  | 2019-10-17 06:42:35,001 INFO impl.FollowerState: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:107ms
datanode_3  | 2019-10-17 06:42:33,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:42:35,084 [pool-8-thread-1] INFO       - group-126430D09D89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 06:42:35,005 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown FollowerState
datanode_3  | 2019-10-17 06:42:33,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 06:42:35,006 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 06:42:33,088 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:42:32,412 INFO net.NetworkTopology: Added a new node: /default-rack/df4a3a71-c831-4916-8560-9a58ca231c40
datanode_1  | 2019-10-17 06:42:35,010 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: start LeaderElection
datanode_2  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 06:42:33,111 INFO impl.RoleInfo: e4e5f2c3-730d-4657-93f5-022517eaa708: start LeaderState
scm_1       | 2019-10-17 06:42:32,412 INFO node.SCMNodeManager: Registered Data node : df4a3a71-c831-4916-8560-9a58ca231c40{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:42:35,033 INFO impl.LeaderElection: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-LeaderElection1: begin an election at term 1 for -1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 06:42:33,132 INFO segmented.SegmentedRaftLogWorker: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:42:32,938 INFO net.NetworkTopology: Added a new node: /default-rack/d6215c66-9ff3-4fad-8239-305313e8e668
datanode_2  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:42:35,037 INFO impl.RoleInfo: df4a3a71-c831-4916-8560-9a58ca231c40: shutdown LeaderElection
datanode_3  | 2019-10-17 06:42:33,149 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B: set configuration 0: [e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-17 06:42:32,938 INFO node.SCMNodeManager: Registered Data node : d6215c66-9ff3-4fad-8239-305313e8e668{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 06:42:35,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:42:35,038 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 06:42:33,273 INFO segmented.SegmentedRaftLogWorker: e4e5f2c3-730d-4657-93f5-022517eaa708@group-5FAB5AE9FA6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/832673c9-5c2e-4d81-86c2-5fab5ae9fa6b/current/log_inprogress_0
scm_1       | 2019-10-17 06:42:33,119 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 832673c9-5c2e-4d81-86c2-5fab5ae9fa6b, Nodes: e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 06:42:35,039 [df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A-LeaderElection1] INFO       - Leader change notification received for group: group-D7ED9B57790A with new leaderId: df4a3a71-c831-4916-8560-9a58ca231c40
scm_1       | 2019-10-17 06:42:34,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4348b30b-f400-476d-ad0e-35aeab3d2680, Nodes: d6215c66-9ff3-4fad-8239-305313e8e668{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-17 06:42:35,050 INFO impl.RaftServerProxy: e4e5f2c3-730d-4657-93f5-022517eaa708: addNew group-126430D09D89:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] returns group-126430D09D89:java.util.concurrent.CompletableFuture@625da602[Not completed]
datanode_2  | 2019-10-17 06:42:35,086 INFO segmented.SegmentedRaftLogWorker: new d6215c66-9ff3-4fad-8239-305313e8e668@group-126430D09D89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f68f80-2b62-4fc2-9065-126430d09d89
datanode_1  | 2019-10-17 06:42:35,049 INFO impl.RaftServerProxy: df4a3a71-c831-4916-8560-9a58ca231c40: addNew group-126430D09D89:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] returns group-126430D09D89:java.util.concurrent.CompletableFuture@5f1c3674[Not completed]
scm_1       | 2019-10-17 06:42:34,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff08b216-fa08-4926-882e-d7ed9b57790a, Nodes: df4a3a71-c831-4916-8560-9a58ca231c40{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-17 06:42:35,054 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708: new RaftServerImpl for group-126430D09D89:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 06:42:35,049 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40@group-D7ED9B57790A: change Leader from null to df4a3a71-c831-4916-8560-9a58ca231c40 at term 1 for becomeLeader, leader elected after 273ms
datanode_2  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:42:34,974 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=832673c9-5c2e-4d81-86c2-5fab5ae9fa6b reported by e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId e4e5f2c3-730d-4657-93f5-022517eaa708
datanode_3  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 06:42:35,053 INFO impl.RaftServerImpl: df4a3a71-c831-4916-8560-9a58ca231c40: new RaftServerImpl for group-126430D09D89:[df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 06:42:35,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0f68f80-2b62-4fc2-9065-126430d09d89, Nodes: d6215c66-9ff3-4fad-8239-305313e8e668{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}df4a3a71-c831-4916-8560-9a58ca231c40{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:42:35,123 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 832673c9-5c2e-4d81-86c2-5fab5ae9fa6b, Nodes: e4e5f2c3-730d-4657-93f5-022517eaa708{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:42:35,125 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4348b30b-f400-476d-ad0e-35aeab3d2680 reported by d6215c66-9ff3-4fad-8239-305313e8e668{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId d6215c66-9ff3-4fad-8239-305313e8e668
datanode_2  | 2019-10-17 06:42:35,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:42:35,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:42:35,054 INFO impl.RaftServerImpl: e4e5f2c3-730d-4657-93f5-022517eaa708@group-126430D09D89: ConfigurationManager, init=-1: [df4a3a71-c831-4916-8560-9a58ca231c40:172.18.0.4:9858, e4e5f2c3-730d-4657-93f5-022517eaa708:172.18.0.2:9858, d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 06:42:35,126 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4348b30b-f400-476d-ad0e-35aeab3d2680, Nodes: d6215c66-9ff3-4fad-8239-305313e8e668{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
