Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-17 06:42:04,763 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-23702/bucket-31-00805, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,765 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-64315/bucket-31-91957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,789 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-64185/bucket-31-18859, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,790 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-70512/bucket-31-40699, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,806 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-89642/bucket-31-35106, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,813 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-80572/bucket-31-05221, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,813 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85165/bucket-32-63405, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
freon_1       | 2019-10-17 06:42:04,814 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-31830/bucket-32-67782, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-10-17 06:42:04,814 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43324/bucket-32-15111, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-17T06:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
freon_1       | 2019-10-17 06:42:04,815 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-96085/bucket-32-99312, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-17 06:42:04,816 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-23702/bucket-32-73346, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-10-17 06:42:04,816 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-64315/bucket-32-95313, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
freon_1       | 2019-10-17 06:42:04,817 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-64185/bucket-32-75487, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
freon_1       | 2019-10-17 06:42:04,825 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-70512/bucket-32-33950, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
freon_1       | 2019-10-17 06:42:04,827 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-89642/bucket-32-59541, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,828 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-80572/bucket-32-17990, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,832 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85165/bucket-33-71369, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,836 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-31830/bucket-33-56177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,837 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43324/bucket-33-38168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,838 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-96085/bucket-33-52043, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,838 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-64315/bucket-33-32439, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,838 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-23702/bucket-33-12045, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,845 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-64185/bucket-33-22523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,848 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-70512/bucket-33-85545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,853 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-89642/bucket-33-62059, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,856 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-43324/bucket-34-79218, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,861 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-96085/bucket-34-39077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,856 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-31830/bucket-34-03434, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,856 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-85165/bucket-34-16162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,855 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-80572/bucket-33-77026, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,870 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-23702/bucket-34-20414, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,872 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-64315/bucket-34-44030, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,874 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-64185/bucket-34-35724, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,877 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-70512/bucket-34-02544, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,878 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-89642/bucket-34-24041, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,879 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-80572/bucket-34-51991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,880 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85165/bucket-35-76792, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
freon_1       | 2019-10-17 06:42:04,880 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-31830/bucket-35-53140, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,882 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-43324/bucket-35-99724, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing HTTPServer" logger=server
freon_1       | 2019-10-17 06:42:04,884 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-96085/bucket-35-41135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,885 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-23702/bucket-35-88903, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
freon_1       | 2019-10-17 06:42:04,887 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-64315/bucket-35-44465, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing RemoteCache" logger=server
freon_1       | 2019-10-17 06:42:04,915 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-64185/bucket-35-54783, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing QuotaService" logger=server
freon_1       | 2019-10-17 06:42:04,949 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-70512/bucket-35-12599, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
freon_1       | 2019-10-17 06:42:04,950 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-89642/bucket-35-27575, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing PluginManager" logger=server
freon_1       | 2019-10-17 06:42:04,951 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-80572/bucket-35-71654, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Starting plugin search" logger=plugins
freon_1       | 2019-10-17 06:42:04,969 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85165/bucket-36-71523, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing RenderingService" logger=server
freon_1       | 2019-10-17 06:42:04,970 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-31830/bucket-36-98064, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing AlertEngine" logger=server
freon_1       | 2019-10-17 06:42:04,971 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-43324/bucket-36-60749, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
freon_1       | 2019-10-17 06:42:04,978 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-96085/bucket-36-73471, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing HooksService" logger=server
freon_1       | 2019-10-17 06:42:04,982 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-23702/bucket-36-14427, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing LoginService" logger=server
freon_1       | 2019-10-17 06:42:04,983 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-64315/bucket-36-28440, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing SearchService" logger=server
freon_1       | 2019-10-17 06:42:04,987 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-64185/bucket-36-25500, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing CleanUpService" logger=server
freon_1       | 2019-10-17 06:42:04,992 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-70512/bucket-36-22085, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing NotificationService" logger=server
freon_1       | 2019-10-17 06:42:05,000 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-89642/bucket-36-99920, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:05,003 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-80572/bucket-36-57774, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:05,003 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85165/bucket-37-31125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:05,015 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-31830/bucket-37-69985, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:05,051 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-43324/bucket-37-88953, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:05,067 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-96085/bucket-37-47571, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
freon_1       | 2019-10-17 06:42:05,072 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-23702/bucket-37-56174, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:41+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
