Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-10 05:43:55,861 INFO impl.RaftServerImpl: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8: set configuration 0: [27b2d6be-a754-43a2-beb4-006929c713c6:172.18.0.3:9858, 545ef593-54e9-4ce7-9df6-e6f499c623ac:172.18.0.5:9858, b6136491-41d8-49cb-8c12-26cca4934652:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-10 05:44:55 INFO  ContainerCleanup:87 - Cleaning up container container_1570686215701_0001_01_000002
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-10 05:44:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570686215701_0001
datanode_3  | 2019-10-10 05:43:56,032 INFO segmented.SegmentedRaftLogWorker: 27b2d6be-a754-43a2-beb4-006929c713c6@group-FA3E2B8DF0A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/088202a0-2b5b-4f00-857b-fa3e2b8df0a8/current/log_inprogress_0
nm_1        | 2019-10-10 05:44:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570686215701_0001	CONTAINERID=container_1570686215701_0001_01_000002
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-10-10 05:44:35 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-10 05:44:15,131 INFO client.DNCertificateClient: Getting certificate with certSerialId:1350442752233853.
kdc_1       | Oct 10 05:43:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-10 05:44:55 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
rm_1        | 2019-10-10 05:44:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570686215701_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-10 05:44:16,139 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-10 05:44:55 INFO  ApplicationImpl:512 - Removing container_1570686215701_0001_01_000002 from application application_1570686215701_0001
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2019-10-10 05:44:35 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | 2019-10-10 05:44:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570686215701_0001_01_000002
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2019-10-10 05:44:35 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.10:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1570686275191, maxDate=1571291075191, sequenceNumber=1, masterKeyId=2);exp=1570772675591; apps=[application_1570686215701_0001]]
nm_1        | 2019-10-10 05:44:55 INFO  AppLogAggregatorImpl:539 - Considering container container_1570686215701_0001_01_000002 for log-aggregation
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2019-10-10 05:44:35 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1570686273038, maxDate=1571291073038, sequenceNumber=1, masterKeyId=2);exp=1570772675732; apps=[application_1570686215701_0001]]
nm_1        | 2019-10-10 05:44:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570686215701_0001
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-10 05:44:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570686215701_0001/container_1570686215701_0001_01_000002/launch_container.sh
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2019-10-10 05:44:36 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.9:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1570686272686, maxDate=1571291072686, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1570772676552; apps=[application_1570686215701_0001]]
nm_1        | 2019-10-10 05:44:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570686215701_0001/container_1570686215701_0001_01_000002/container_tokens
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
nm_1        | 2019-10-10 05:44:56 INFO  ContainerLaunch:595 - Container container_1570686215701_0001_01_000003 succeeded 
rm_1        | 2019-10-10 05:44:36 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.18.0.9:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1570686272686, maxDate=1571291072686, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1570772676552; apps=[application_1570686215701_0001] in 86399973 ms, appId = [application_1570686215701_0001]
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
nm_1        | 2019-10-10 05:44:56 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-10 05:44:36 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.10:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1570686275191, maxDate=1571291075191, sequenceNumber=1, masterKeyId=2);exp=1570772675591; apps=[application_1570686215701_0001] in 86399010 ms, appId = [application_1570686215701_0001]
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
nm_1        | 2019-10-10 05:44:56 INFO  ContainerCleanup:87 - Cleaning up container container_1570686215701_0001_01_000003
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-10 05:44:36 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1570686273038, maxDate=1571291073038, sequenceNumber=1, masterKeyId=2);exp=1570772675732; apps=[application_1570686215701_0001] in 86399150 ms, appId = [application_1570686215701_0001]
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2019-10-10 05:44:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570686215701_0001	CONTAINERID=container_1570686215701_0001_01_000003
rm_1        | 2019-10-10 05:44:36 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2019-10-10 05:44:56 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2019-10-10 05:44:36 INFO  RMAppImpl:1291 - Storing application with id application_1570686215701_0001
nm_1        | 2019-10-10 05:44:56 INFO  ApplicationImpl:512 - Removing container_1570686215701_0001_01_000003 from application application_1570686215701_0001
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:36 INFO  RMStateStore:223 - Storing info for app: application_1570686215701_0001
nm_1        | 2019-10-10 05:44:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570686215701_0001_01_000003
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/8cc0c2812e54@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:36 INFO  RMAppImpl:928 - application_1570686215701_0001 State change from NEW to NEW_SAVING on event = START
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-10 05:44:36 INFO  RMAppImpl:928 - application_1570686215701_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 2019-10-10 05:44:56 INFO  AppLogAggregatorImpl:539 - Considering container container_1570686215701_0001_01_000003 for log-aggregation
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-10 05:44:36 INFO  ParentQueue:494 - Application added - appId: application_1570686215701_0001 user: hadoop leaf-queue of parent: root #applications: 1
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        | 2019-10-10 05:44:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570686215701_0001
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/8cc0c2812e54@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:36 INFO  CapacityScheduler:1006 - Accepted application application_1570686215701_0001 from user: hadoop, in queue: default
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | 2019-10-10 05:44:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570686215701_0001/container_1570686215701_0001_01_000003/launch_container.sh
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/8cc0c2812e54@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:36 INFO  RMAppImpl:928 - application_1570686215701_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-10 05:44:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570686215701_0001/container_1570686215701_0001_01_000003/container_tokens
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-10 05:44:36 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570686215701_0001_000001
nm_1        | 2019-10-10 05:44:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570686215701_0001_01_000004 since CPU usage is not yet available.
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-10 05:44:36 INFO  RMAppAttemptImpl:925 - appattempt_1570686215701_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-10 05:44:57 INFO  ContainerLaunch:595 - Container container_1570686215701_0001_01_000004 succeeded 
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:36 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 05:44:57 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/4f2b885a0df3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-10 05:44:36 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 05:44:57 INFO  ContainerCleanup:87 - Cleaning up container container_1570686215701_0001_01_000004
kms_1       | 
rm_1        | 2019-10-10 05:44:36 INFO  LeafQueue:907 - Application application_1570686215701_0001 from user: hadoop activated in queue: default
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-10 05:44:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570686215701_0001	CONTAINERID=container_1570686215701_0001_01_000004
kms_1       | Oct 10, 2019 5:44:35 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-10 05:44:36 INFO  LeafQueue:937 - Application added - appId: application_1570686215701_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-10 05:44:57 INFO  ContainerImpl:2112 - Container container_1570686215701_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-10-10 05:44:36 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570686215701_0001_000001 to scheduler from user hadoop in queue default
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/4f2b885a0df3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-10 05:44:57 INFO  ApplicationImpl:512 - Removing container_1570686215701_0001_01_000004 from application application_1570686215701_0001
kms_1       | Oct 10, 2019 5:44:35 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-10 05:44:36 INFO  RMAppAttemptImpl:925 - appattempt_1570686215701_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/4f2b885a0df3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-10 05:44:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570686215701_0001_01_000004
rm_1        | 2019-10-10 05:44:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570686215701_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | Oct 10, 2019 5:44:35 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-10 05:44:57 INFO  AppLogAggregatorImpl:539 - Considering container container_1570686215701_0001_01_000004 for log-aggregation
rm_1        | 2019-10-10 05:44:36 INFO  RMContainerImpl:480 - container_1570686215701_0001_01_000001 Container Transitioned from NEW to ALLOCATED
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-10 05:44:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570686215701_0001
rm_1        | 2019-10-10 05:44:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1570686215701_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38690, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kms_1       | Oct 10, 2019 5:44:35 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Oct 10 05:43:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
