Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-21 08:18:26,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c259bdf-785e-4b73-a214-718c21bff507 has been successfully formatted.
datanode_2  | 2019-10-21 08:18:26,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 08:18:17 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-21 08:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 08:18:26,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 08:18:17 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-21 08:18:26,468 [pool-8-thread-1] INFO       - group-718C21BFF507: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 08:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 08:18:26,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 08:18:17 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33043 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33043
datanode_3  | 2019-10-21 08:18:26,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 08:19:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 08:18:26,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 08:18:17 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-21 08:18:26,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 08:18:26,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 08:19:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571645896568_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 08:18:17 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-21 08:18:26,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 08:18:26,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 08:19:26 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 08:18:17 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-21 08:18:26,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:18:26,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 08:19:26 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 08:18:17 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-21 08:18:26,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:18:26,520 INFO segmented.SegmentedRaftLogWorker: 2ea79fe9-2c14-402b-9e15-e3309c048cdf@group-718C21BFF507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 08:19:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 21, 2019 8:18:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 08:18:26,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 08:19:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/container_1571645896568_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-21 08:18:26,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 08:18:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 08:18:26,470 INFO segmented.SegmentedRaftLogWorker: new 6a0df495-fa7e-4fa5-a03c-7bff7fb77e52@group-718C21BFF507-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c259bdf-785e-4b73-a214-718c21bff507
nm_1        | 2019-10-21 08:19:40 INFO  Server:1454 - Auth successful for appattempt_1571645896568_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 08:18:26,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 08:18:26,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 21, 2019 8:18:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 08:18:26,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 08:19:40 INFO  ContainerManagerImpl:810 - Start request for container_1571645896568_0001_01_000002 by user hadoop
datanode_1  | 2019-10-21 08:18:26,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:18:26,502 INFO segmented.SegmentedRaftLogWorker: 0374e9d8-eea1-4703-ba09-4137cad49795@group-718C21BFF507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-21 08:18:26,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 08:19:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000002
datanode_1  | 2019-10-21 08:18:26,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 08:18:26,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 08:18:26,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 08:19:40 INFO  ApplicationImpl:304 - Adding container_1571645896568_0001_01_000002 to application application_1571645896568_0001
rm_1        | Oct 21, 2019 8:18:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 08:18:26,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:18:26,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 08:18:26,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 08:19:40 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 08:18:26,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:18:26,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 08:18:26,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 08:19:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571645896568_0001
rm_1        | Oct 21, 2019 8:18:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-21 08:18:26,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:18:26,521 INFO impl.RaftServerImpl: 2ea79fe9-2c14-402b-9e15-e3309c048cdf@group-718C21BFF507: start as a follower, conf=-1: [0374e9d8-eea1-4703-ba09-4137cad49795:172.18.0.6:9858, 2ea79fe9-2c14-402b-9e15-e3309c048cdf:172.18.0.7:9858, 6a0df495-fa7e-4fa5-a03c-7bff7fb77e52:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 08:18:26,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-21 08:19:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571645896568_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-21 08:18:26,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:18:26,522 INFO impl.RaftServerImpl: 2ea79fe9-2c14-402b-9e15-e3309c048cdf@group-718C21BFF507: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 08:18:26,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 08:19:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 21, 2019 8:18:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 08:18:26,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:18:26,522 INFO impl.RoleInfo: 2ea79fe9-2c14-402b-9e15-e3309c048cdf: start FollowerState
datanode_3  | 2019-10-21 08:18:26,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 08:19:40 INFO  ShuffleHandler:677 - Added token for job_1571645896568_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 08:18:26,504 INFO impl.RaftServerImpl: 0374e9d8-eea1-4703-ba09-4137cad49795@group-718C21BFF507: start as a follower, conf=-1: [0374e9d8-eea1-4703-ba09-4137cad49795:172.18.0.6:9858, 2ea79fe9-2c14-402b-9e15-e3309c048cdf:172.18.0.7:9858, 6a0df495-fa7e-4fa5-a03c-7bff7fb77e52:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:18:26,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-718C21BFF507,id=2ea79fe9-2c14-402b-9e15-e3309c048cdf
nm_1        | 2019-10-21 08:19:40 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 08:18:26,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 21, 2019 8:18:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 08:18:26,504 INFO impl.RaftServerImpl: 0374e9d8-eea1-4703-ba09-4137cad49795@group-718C21BFF507: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 08:18:26,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 08:19:40 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-21 08:18:26,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 08:18:26,504 INFO impl.RoleInfo: 0374e9d8-eea1-4703-ba09-4137cad49795: start FollowerState
datanode_1  | 2019-10-21 08:18:31,511 INFO impl.FollowerState: 2ea79fe9-2c14-402b-9e15-e3309c048cdf@group-E05C9D0F35F9-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
nm_1        | 2019-10-21 08:19:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-21 08:18:26,472 INFO segmented.SegmentedRaftLogWorker: 6a0df495-fa7e-4fa5-a03c-7bff7fb77e52@group-718C21BFF507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 21, 2019 8:18:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 08:18:26,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-718C21BFF507,id=0374e9d8-eea1-4703-ba09-4137cad49795
datanode_1  | 2019-10-21 08:18:31,512 INFO impl.RoleInfo: 2ea79fe9-2c14-402b-9e15-e3309c048cdf: shutdown FollowerState
nm_1        | 2019-10-21 08:19:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571645896568_0001/container_1571645896568_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-21 08:18:26,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 08:18:26,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 08:19:44 INFO  Server:1454 - Auth successful for appattempt_1571645896568_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 08:18:31,513 INFO impl.RaftServerImpl: 2ea79fe9-2c14-402b-9e15-e3309c048cdf@group-E05C9D0F35F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:18:26,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 08:18:18 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-21 08:18:30,377 INFO impl.FollowerState: 0374e9d8-eea1-4703-ba09-4137cad49795@group-49C4D50C7457-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
nm_1        | 2019-10-21 08:19:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571645896568_0001_01_000002
datanode_1  | 2019-10-21 08:18:31,517 INFO impl.RoleInfo: 2ea79fe9-2c14-402b-9e15-e3309c048cdf: start LeaderElection
datanode_3  | 2019-10-21 08:18:26,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 08:18:18 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-21 08:18:30,379 INFO impl.RoleInfo: 0374e9d8-eea1-4703-ba09-4137cad49795: shutdown FollowerState
nm_1        | 2019-10-21 08:19:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571645896568_0001	CONTAINERID=container_1571645896568_0001_01_000002
datanode_1  | 2019-10-21 08:18:31,533 INFO impl.LeaderElection: 2ea79fe9-2c14-402b-9e15-e3309c048cdf@group-E05C9D0F35F9-LeaderElection1: begin an election at term 1 for -1: [2ea79fe9-2c14-402b-9e15-e3309c048cdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:18:26,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 08:18:18 INFO  RMNodeImpl:441 - nm:33043 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-21 08:18:30,380 INFO impl.RaftServerImpl: 0374e9d8-eea1-4703-ba09-4137cad49795@group-49C4D50C7457: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 08:19:44 INFO  ContainerImpl:1135 - Container container_1571645896568_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-21 08:18:31,534 INFO impl.RoleInfo: 2ea79fe9-2c14-402b-9e15-e3309c048cdf: shutdown LeaderElection
datanode_3  | 2019-10-21 08:18:26,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:18:30,384 INFO impl.RoleInfo: 0374e9d8-eea1-4703-ba09-4137cad49795: start LeaderElection
