Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-21 18:56:43,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 18:57:15,230 INFO impl.LeaderElection: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-LeaderElection2: Election REJECTED; received 2 response(s) [a4027617-7488-47d1-bd0a-254ded9061cc<-bf5bef0a-d870-4e90-b0a2-89fbd252387a#0:FAIL-t2, a4027617-7488-47d1-bd0a-254ded9061cc<-3dbf9557-6478-46ea-b6a9-4f0415892ad2#0:FAIL-t2] and 0 exception(s); a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7:t2, leader=null, voted=a4027617-7488-47d1-bd0a-254ded9061cc, raftlog=a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 18:57:16,044 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection3: begin an election at term 3 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:57:15,249 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 18:57:15,231 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:57:25,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,095 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection3: Election REJECTED; received 2 response(s) [3dbf9557-6478-46ea-b6a9-4f0415892ad2<-a4027617-7488-47d1-bd0a-254ded9061cc#0:FAIL-t3, 3dbf9557-6478-46ea-b6a9-4f0415892ad2<-bf5bef0a-d870-4e90-b0a2-89fbd252387a#0:FAIL-t3] and 0 exception(s); 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7:t3, leader=null, voted=3dbf9557-6478-46ea-b6a9-4f0415892ad2, raftlog=3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 18:57:15,250 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: start LeaderElection
datanode_2  | 2019-10-21 18:57:15,231 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: shutdown LeaderElection
datanode_1  | 2019-10-21 18:57:16,096 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:57:25,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,044 INFO impl.LeaderElection: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-LeaderElection3: begin an election at term 3 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:15,231 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: start FollowerState
datanode_1  | 2019-10-21 18:57:16,096 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: shutdown LeaderElection
scm_1       | 2019-10-21 18:57:25,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,096 INFO impl.LeaderElection: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-LeaderElection3: Election REJECTED; received 2 response(s) [bf5bef0a-d870-4e90-b0a2-89fbd252387a<-a4027617-7488-47d1-bd0a-254ded9061cc#0:FAIL-t3, bf5bef0a-d870-4e90-b0a2-89fbd252387a<-3dbf9557-6478-46ea-b6a9-4f0415892ad2#0:FAIL-t3] and 0 exception(s); bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7:t3, leader=null, voted=bf5bef0a-d870-4e90-b0a2-89fbd252387a, raftlog=bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:15,253 INFO impl.FollowerState: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_1  | 2019-10-21 18:57:16,096 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start FollowerState
scm_1       | 2019-10-21 18:57:25,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,097 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:57:15,254 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: shutdown FollowerState
datanode_1  | 2019-10-21 18:57:16,098 INFO impl.FollowerState: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
scm_1       | 2019-10-21 18:57:25,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,097 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: shutdown LeaderElection
datanode_1  | 2019-10-21 18:57:16,099 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: shutdown FollowerState
scm_1       | 2019-10-21 18:57:25,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,097 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: start FollowerState
datanode_1  | 2019-10-21 18:57:16,099 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-21 18:57:26,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,129 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3dbf9557-6478-46ea-b6a9-4f0415892ad2
datanode_1  | 2019-10-21 18:57:16,099 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start LeaderElection
datanode_2  | 2019-10-21 18:57:15,254 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-21 18:57:26,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,129 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: shutdown FollowerState
datanode_1  | 2019-10-21 18:57:16,109 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection4: begin an election at term 4 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:15,254 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: start LeaderElection
scm_1       | 2019-10-21 18:57:26,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,130 INFO impl.RoleInfo: bf5bef0a-d870-4e90-b0a2-89fbd252387a: start FollowerState
datanode_1  | 2019-10-21 18:57:16,160 INFO impl.LeaderElection: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-LeaderElection4: Election PASSED; received 1 response(s) [3dbf9557-6478-46ea-b6a9-4f0415892ad2<-bf5bef0a-d870-4e90-b0a2-89fbd252387a#0:OK-t4] and 0 exception(s); 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7:t4, leader=null, voted=3dbf9557-6478-46ea-b6a9-4f0415892ad2, raftlog=3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:57:16,044 INFO impl.LeaderElection: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-LeaderElection3: begin an election at term 3 for -1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:57:26,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,130 INFO impl.FollowerState: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:57:16,161 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: shutdown LeaderElection
datanode_2  | 2019-10-21 18:57:16,080 INFO impl.LeaderElection: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-LeaderElection3: Election REJECTED; received 2 response(s) [a4027617-7488-47d1-bd0a-254ded9061cc<-bf5bef0a-d870-4e90-b0a2-89fbd252387a#0:FAIL-t3, a4027617-7488-47d1-bd0a-254ded9061cc<-3dbf9557-6478-46ea-b6a9-4f0415892ad2#0:FAIL-t3] and 0 exception(s); a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7:t3, leader=null, voted=a4027617-7488-47d1-bd0a-254ded9061cc, raftlog=a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:57:26,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,237 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: change Leader from null to 3dbf9557-6478-46ea-b6a9-4f0415892ad2 at term 4 for appendEntries, leader elected after 7711ms
datanode_1  | 2019-10-21 18:57:16,161 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-21 18:57:16,081 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:57:26,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,262 INFO impl.RaftServerImpl: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7: set configuration 0: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-21 18:57:16,082 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: shutdown LeaderElection
datanode_1  | 2019-10-21 18:57:16,162 INFO impl.RaftServerImpl: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7: change Leader from null to 3dbf9557-6478-46ea-b6a9-4f0415892ad2 at term 4 for becomeLeader, leader elected after 7636ms
scm_1       | 2019-10-21 18:57:26,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,262 INFO segmented.SegmentedRaftLogWorker: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 18:57:16,082 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: start FollowerState
datanode_1  | 2019-10-21 18:57:16,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:57:26,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:57:16,291 INFO segmented.SegmentedRaftLogWorker: bf5bef0a-d870-4e90-b0a2-89fbd252387a@group-E0F541DFBAD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7445d5ca-d2e2-41fc-8a1e-e0f541dfbad7/current/log_inprogress_0
datanode_2  | 2019-10-21 18:57:16,131 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3dbf9557-6478-46ea-b6a9-4f0415892ad2
datanode_1  | 2019-10-21 18:57:16,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:57:26,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:16,131 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: shutdown FollowerState
scm_1       | 2019-10-21 18:57:26,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,162 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 18:57:16,132 INFO impl.RoleInfo: a4027617-7488-47d1-bd0a-254ded9061cc: start FollowerState
scm_1       | 2019-10-21 18:57:26,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 18:57:16,132 INFO impl.FollowerState: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:57:26,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 18:57:16,238 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: change Leader from null to 3dbf9557-6478-46ea-b6a9-4f0415892ad2 at term 4 for appendEntries, leader elected after 7712ms
scm_1       | 2019-10-21 18:57:26,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 18:57:16,261 INFO impl.RaftServerImpl: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7: set configuration 0: [a4027617-7488-47d1-bd0a-254ded9061cc:172.18.0.9:9858, bf5bef0a-d870-4e90-b0a2-89fbd252387a:172.18.0.10:9858, 3dbf9557-6478-46ea-b6a9-4f0415892ad2:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 18:57:26,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 18:57:16,261 INFO segmented.SegmentedRaftLogWorker: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:57:26,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:57:16,291 INFO segmented.SegmentedRaftLogWorker: a4027617-7488-47d1-bd0a-254ded9061cc@group-E0F541DFBAD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7445d5ca-d2e2-41fc-8a1e-e0f541dfbad7/current/log_inprogress_0
scm_1       | 2019-10-21 18:57:26,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:57:26,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 18:57:26,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,171 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:57:26,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,172 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:57:26,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:57:26,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:57:26,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 18:57:16,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 18:57:26,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,176 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:57:26,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:57:26,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:57:26,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,176 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:57:26,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:57:26,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,180 INFO impl.RoleInfo: 3dbf9557-6478-46ea-b6a9-4f0415892ad2: start LeaderState
scm_1       | 2019-10-21 18:57:26,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:57:16,181 INFO segmented.SegmentedRaftLogWorker: 3dbf9557-6478-46ea-b6a9-4f0415892ad2@group-E0F541DFBAD7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:57:26,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
