Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-15 22:56:49,924 INFO ipc.Server: Auth successful for dn/b6dc69327cd2@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa has been successfully formatted.
datanode_1  | 2019-10-15 22:56:21,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa has been successfully formatted.
nm_1        | Oct 15, 2019 10:56:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-15 22:56:19,681 INFO server.Server: Started @4372ms
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-10-15 22:56:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:50,259 INFO ipc.Server: Auth successful for dn/b6dc69327cd2@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,616 [pool-9-thread-1] INFO       - group-1D9DBC0742FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:56:21,637 [pool-9-thread-1] INFO       - group-1D9DBC0742FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 22:56:19,689 INFO impl.MetricsSinkAdapter: Sink prometheus started
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
rm_1        | 2019-10-15 22:56:10 INFO  log:192 - Logging initialized @4063ms
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 22:56:51,421 INFO ipc.Server: Auth successful for dn/13f4a70ee762@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 15, 2019 10:56:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 22:56:21,615 INFO segmented.SegmentedRaftLogWorker: new 3c8b3f10-e478-4d9e-9204-66202eea0be6@group-1D9DBC0742FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 22:56:19,689 INFO impl.MetricsSystemImpl: Registered sink prometheus
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
rm_1        | 2019-10-15 22:56:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Oct 15 22:55:48 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-15 22:56:51,443 INFO ipc.Server: Auth successful for dn/5acacd389f15@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:56:19,691 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2019-10-15 22:56:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
scm_1       | 2019-10-15 22:57:03,088 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | Oct 15, 2019 10:56:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 22:56:36,305 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
scm_1       | 2019-10-15 22:57:04,546 INFO ipc.Server: Auth successful for dn/13f4a70ee762@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 22:56:39,577 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | Oct 15, 2019 10:57:06 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
kdc_1       | Generiting keytab
scm_1       | 2019-10-15 22:57:04,884 INFO ipc.Server: Auth successful for dn/13f4a70ee762@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 22:56:40,338 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 15, 2019 10:56:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-15 22:57:05,384 INFO ipc.Server: Auth successful for dn/5acacd389f15@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 22:56:42,303 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | Oct 15, 2019 10:57:06 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-10-15 22:57:05,678 INFO ipc.Server: Auth successful for dn/5acacd389f15@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-15 22:56:21,617 INFO segmented.SegmentedRaftLogWorker: new b8064cfb-daac-4fcc-ab01-5befbffdfc94@group-1D9DBC0742FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa
datanode_1  | 2019-10-15 22:56:21,638 INFO segmented.SegmentedRaftLogWorker: new d8481af6-9692-4511-ba56-05c288491ad0@group-1D9DBC0742FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a37847b0-90e2-4773-b2d9-1d9dbc0742fa
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 22:56:44,897 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-15 22:57:07,318 INFO ipc.Server: Auth successful for dn/b6dc69327cd2@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-15 22:56:21,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
nm_1        | Oct 15, 2019 10:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:56:47,699 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
jhs         | 2019-10-15 22:57:45 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571180265677, maxDate=1571785065677, sequenceNumber=2, masterKeyId=2), currentKey: 2
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kms_1       | Oct 15, 2019 10:57:06 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 22:57:21,366 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-15 22:56:21,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 22:56:53,003 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-15 22:57:34,854 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-15 22:56:21,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2019-10-15 22:56:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5883568305271750678.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-15 22:56:10 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 22:56:55,863 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-15 22:56:21,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kms_1       | Oct 15, 2019 10:57:06 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-15 22:57:36,391 INFO ipc.Server: Auth successful for dn/5acacd389f15@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-15 22:56:21,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
nm_1        | 2019-10-15 22:56:10 INFO  AbstractConnector:278 - Started ServerConnector@3682f000{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-15 22:56:11 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-15 22:56:10 INFO  Server:419 - Started @5045ms
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 22:57:02,341 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-10-15 22:56:21,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
kdc_1       | Generiting keytab
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 22:56:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-15 22:57:37,885 INFO ipc.Server: Auth successful for dn/13f4a70ee762@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-15 22:57:10,613 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-15 22:56:21,616 INFO segmented.SegmentedRaftLogWorker: 3c8b3f10-e478-4d9e-9204-66202eea0be6@group-1D9DBC0742FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kms_1       | Oct 15, 2019 10:57:06 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-15 22:56:10 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 22:56:21,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 22:56:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
jhs         | Oct 15, 2019 10:57:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-15 22:57:38,154 INFO ipc.Server: Auth successful for dn/b6dc69327cd2@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-15 22:57:12,486 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2019-10-15 22:56:10 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35520
datanode_1  | 2019-10-15 22:56:21,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-15 22:56:21,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 22:56:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-15 22:58:06,383 INFO ipc.Server: Auth successful for dn/5acacd389f15@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-15 22:57:12,955 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-10-15 22:56:21,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kms_1       | Oct 15, 2019 10:57:06 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
