Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-13 20:18:59,743 INFO impl.RaftServerProxy: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: addNew group-1595C47B53C5:[ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858] returns group-1595C47B53C5:java.util.concurrent.CompletableFuture@9beabab[Not completed]
datanode_2  | 2019-10-13 20:18:59,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 20:18:59,754 INFO impl.RaftServerProxy: 1644a93e-2518-46b9-b48e-452b445dcb53: addNew group-1595C47B53C5:[ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858] returns group-1595C47B53C5:java.util.concurrent.CompletableFuture@3571f040[Not completed]
rm_1        | 2019-10-13 20:18:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 20:18:59,746 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d: new RaftServerImpl for group-1595C47B53C5:[ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:18:59,651 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-22B73FAE433E: start as a follower, conf=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 20:18:59,757 INFO impl.RaftServerImpl: 1644a93e-2518-46b9-b48e-452b445dcb53: new RaftServerImpl for group-1595C47B53C5:[ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 20:18:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | Oct 13, 2019 8:18:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 20:18:59,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:18:59,652 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-22B73FAE433E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 20:18:59,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 20:18:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 20:18:59,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:18:59,653 INFO impl.RoleInfo: ac9ca4b0-8c81-4077-acf5-8083540b832b: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 13, 2019 8:18:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 20:18:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 20:18:59,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:18:59,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22B73FAE433E,id=ac9ca4b0-8c81-4077-acf5-8083540b832b
scm_1       | 2019-10-13 20:18:58,080 INFO net.NetworkTopology: Added a new node: /default-rack/ac9ca4b0-8c81-4077-acf5-8083540b832b
datanode_1  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 13, 2019 8:18:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 20:18:59,755 INFO impl.RaftServerProxy: ac9ca4b0-8c81-4077-acf5-8083540b832b: addNew group-1595C47B53C5:[ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858] returns group-1595C47B53C5:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
datanode_3  | 2019-10-13 20:18:59,747 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:18:58,080 INFO node.SCMNodeManager: Registered Data node : ac9ca4b0-8c81-4077-acf5-8083540b832b{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-13 20:18:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3446528894942453657.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-13 20:18:59,758 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b: new RaftServerImpl for group-1595C47B53C5:[ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 20:18:59,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:18:58,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d24de0e-6c55-4df8-85f3-333b9cddb935, Nodes: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 20:18:52 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Oct 13, 2019 8:18:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 20:18:59,747 INFO impl.RaftServerImpl: 9fc4f231-7b27-41b6-9867-7c6bd7f3526d@group-1595C47B53C5: ConfigurationManager, init=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 20:18:59,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 095398e5-d828-44ec-a512-f3ba194f4945, Nodes: 1644a93e-2518-46b9-b48e-452b445dcb53{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:18:59,758 INFO impl.RaftServerImpl: 1644a93e-2518-46b9-b48e-452b445dcb53@group-1595C47B53C5: ConfigurationManager, init=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 20:18:52 INFO  Server:419 - Started @4582ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:18:59,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 20:18:59,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 20:18:59,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6318e774-a409-4372-8746-22b73fae433e, Nodes: ac9ca4b0-8c81-4077-acf5-8083540b832b{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 20:18:52 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 13, 2019 8:18:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 20:18:59,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:18:59,748 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 20:18:59,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 20:18:59,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82b3c3bb-ecfc-4b13-a442-1595c47b53c5, Nodes: 1644a93e-2518-46b9-b48e-452b445dcb53{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9fc4f231-7b27-41b6-9867-7c6bd7f3526d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ac9ca4b0-8c81-4077-acf5-8083540b832b{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-13 20:18:52 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33955
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-13 20:18:59,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 20:18:59,748 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5 does not exist. Creating ...
datanode_1  | 2019-10-13 20:18:59,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5 does not exist. Creating ...
nm_1        | 2019-10-13 20:18:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 13, 2019 8:18:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-13 20:18:59,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:18:59,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5/in_use.lock acquired by nodename 7@589d7b92d653
datanode_1  | 2019-10-13 20:18:59,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5/in_use.lock acquired by nodename 7@2bfd7bca70de
nm_1        | 2019-10-13 20:18:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-13 20:18:59,759 INFO impl.RaftServerImpl: ac9ca4b0-8c81-4077-acf5-8083540b832b@group-1595C47B53C5: ConfigurationManager, init=-1: [ac9ca4b0-8c81-4077-acf5-8083540b832b:172.18.0.5:9858, 9fc4f231-7b27-41b6-9867-7c6bd7f3526d:172.18.0.9:9858, 1644a93e-2518-46b9-b48e-452b445dcb53:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:18:59,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5 has been successfully formatted.
datanode_1  | 2019-10-13 20:18:59,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5 has been successfully formatted.
nm_1        | 2019-10-13 20:18:52 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-13 20:18:59,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 20:18:59,793 [pool-8-thread-1] INFO       - group-1595C47B53C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 13, 2019 8:18:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 20:18:59,793 [pool-8-thread-1] INFO       - group-1595C47B53C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 20:18:59,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 20:18:52 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:18:59,760 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5 does not exist. Creating ...
nm_1        | 2019-10-13 20:18:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 13, 2019 8:18:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:18:59,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5/in_use.lock acquired by nodename 7@59b4cbf7f6d9
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 20:18:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-13 20:18:59,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82b3c3bb-ecfc-4b13-a442-1595c47b53c5 has been successfully formatted.
datanode_3  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 13, 2019 8:18:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 20:18:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1240970651
datanode_2  | 2019-10-13 20:18:59,805 [pool-8-thread-1] INFO       - group-1595C47B53C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:18:59,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:18:59,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 20:18:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 668428612
datanode_2  | 2019-10-13 20:18:59,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:18:59,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:18:59,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 20:18:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7545912237339263012.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-13 20:18:55 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33955 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-13 20:18:59,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:18:59,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:18:59,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 20:19:56 INFO  Server:1849 - Auth successful for appattempt_1570997934132_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 20:18:59,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
