Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-15 15:49:03,724 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-15 15:49:21,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 15:49:23,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:49:21,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-15 15:49:23,766 INFO segmented.SegmentedRaftLogWorker: new 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c
datanode_3  | 2019-10-15 15:49:21,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 15:49:21,065 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start LeaderState
datanode_2  | 2019-10-15 15:49:23,766 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: shutdown LeaderElection
datanode_1  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-15 15:49:21,081 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:49:23,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999454061ns
datanode_2  | 2019-10-15 15:49:23,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:49:23,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:49:21,089 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-2B67F0337B89: set configuration 0: [78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:49:22,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c has been successfully formatted.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 15:49:23,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:22,266 [pool-8-thread-1] INFO       - group-98A9DD9A089C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-15 15:49:23,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:49:22,268 INFO segmented.SegmentedRaftLogWorker: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:49:22,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:49:23,767 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-15 15:49:23,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-15 15:49:23,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	... 26 more
datanode_2  | 2019-10-15 15:49:23,767 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0: change Leader from null to 92cdad3b-bd17-4f66-a07f-3df438a98b85 at term 1 for becomeLeader, leader elected after 7501ms
datanode_3  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:49:22,468 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@1ea1c786 for 92cdad3b-bd17-4f66-a07f-3df438a98b85
datanode_1  | 2019-10-15 15:49:22,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:49:23,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:49:22,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999384668ns
datanode_1  | 2019-10-15 15:49:22,278 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:49:23,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:49:22,267 INFO segmented.SegmentedRaftLogWorker: new 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f489520d-69c1-47c9-bd8b-98a9dd9a089c
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-15 15:49:22,279 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-A0257B16F34C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:49:23,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-15 15:49:22,281 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start FollowerState
datanode_2  | 2019-10-15 15:49:23,768 INFO segmented.SegmentedRaftLogWorker: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-15 15:49:22,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0257B16F34C,id=19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_2  | 2019-10-15 15:49:23,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:49:22,313 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:49:23,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:49:22,313 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-98A9DD9A089C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:49:23,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-15 15:49:22,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:49:22,313 INFO impl.RoleInfo: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: start FollowerState
datanode_2  | 2019-10-15 15:49:23,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:49:23,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:49:22,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98A9DD9A089C,id=19640fee-3ca5-4c0c-9c43-bd2393f111ef
datanode_2  | 2019-10-15 15:49:23,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-15 15:49:22,503 INFO impl.RaftServerProxy: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: addNew group-701D2B13BB44:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858] returns group-701D2B13BB44:java.util.concurrent.CompletableFuture@49f1daa2[Not completed]
datanode_2  | 2019-10-15 15:49:23,778 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-15 15:49:22,506 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: new RaftServerImpl for group-701D2B13BB44:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:49:23,779 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:49:22,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:49:22,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:49:23,779 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-98A9DD9A089C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-15 15:49:22,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:49:22,270 INFO segmented.SegmentedRaftLogWorker: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-15 15:49:23,779 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start FollowerState
datanode_1  | 2019-10-15 15:49:22,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:49:22,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-15 15:49:23,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98A9DD9A089C,id=92cdad3b-bd17-4f66-a07f-3df438a98b85
datanode_1  | 2019-10-15 15:49:22,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:49:22,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-15 15:49:23,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:49:22,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:49:22,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-15 15:49:23,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:49:22,508 INFO impl.RaftServerImpl: 19640fee-3ca5-4c0c-9c43-bd2393f111ef@group-701D2B13BB44: ConfigurationManager, init=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:49:22,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 15:49:23,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:49:22,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:49:22,277 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: start as a follower, conf=-1: [19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 15:49:23,797 INFO impl.RoleInfo: 92cdad3b-bd17-4f66-a07f-3df438a98b85: start LeaderState
datanode_1  | 2019-10-15 15:49:22,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:49:22,277 INFO impl.RaftServerImpl: 78944d55-f469-4939-bff2-6e30430bf193@group-98A9DD9A089C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-15 15:49:22,508 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ae886b2-b4f7-4dcb-859d-701d2b13bb44 does not exist. Creating ...
datanode_2  | 2019-10-15 15:49:23,814 INFO segmented.SegmentedRaftLogWorker: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:49:22,277 INFO impl.RoleInfo: 78944d55-f469-4939-bff2-6e30430bf193: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-15 15:49:23,822 INFO impl.RaftServerImpl: 92cdad3b-bd17-4f66-a07f-3df438a98b85@group-86F7C85BF5F0: set configuration 0: [92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 15:49:25,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ae886b2-b4f7-4dcb-859d-701d2b13bb44/in_use.lock acquired by nodename 7@aa32f590cec1
datanode_3  | 2019-10-15 15:49:22,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98A9DD9A089C,id=78944d55-f469-4939-bff2-6e30430bf193
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-15 15:49:25,535 INFO impl.RaftServerProxy: 92cdad3b-bd17-4f66-a07f-3df438a98b85: addNew group-6441D718C4F2:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] returns group-6441D718C4F2:java.util.concurrent.CompletableFuture@5bee0729[Not completed]
datanode_1  | 2019-10-15 15:49:25,535 INFO impl.RaftServerProxy: 19640fee-3ca5-4c0c-9c43-bd2393f111ef: addNew group-6441D718C4F2:[19640fee-3ca5-4c0c-9c43-bd2393f111ef:172.18.0.3:9858, 78944d55-f469-4939-bff2-6e30430bf193:172.18.0.2:9858, 92cdad3b-bd17-4f66-a07f-3df438a98b85:172.18.0.7:9858] returns group-6441D718C4F2:java.util.concurrent.CompletableFuture@470791ef[Not completed]
