Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-04 22:21:18 INFO  SegmentedRaftLogWorker:128 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-78F8E16DFDDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 22:22:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570227669619_0001_01_000002
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 22:21:10 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-04 22:21:18 INFO  RaftServerImpl:170 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 22:22:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570227669619_0001	CONTAINERID=container_1570227669619_0001_01_000002
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerImpl:181 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC: start as a follower, conf=-1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 22:21:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  RoleInfo:143 - 9fb64412-a31e-4898-b56c-cd3e84faa792: start FollowerState
nm_1        | 2019-10-04 22:22:51 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-04 22:21:18 INFO  RaftServerImpl:170 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 22:21:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:21:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78F8E16DFDDC,id=9fb64412-a31e-4898-b56c-cd3e84faa792
datanode_2  | 2019-10-04 22:21:18 INFO  RoleInfo:143 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67: start FollowerState
rm_1        | 2019-10-04 22:21:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 22:21:21 INFO  FollowerState:108 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
nm_1        | 2019-10-04 22:22:51 INFO  ContainerLaunch:370 - Cleaning up container container_1570227669619_0001_01_000002
datanode_2  | 2019-10-04 22:21:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78F8E16DFDDC,id=5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67
rm_1        | 2019-10-04 22:21:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 22:21:21 INFO  RoleInfo:121 - 9fb64412-a31e-4898-b56c-cd3e84faa792: shutdown FollowerState
nm_1        | 2019-10-04 22:22:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570227669619_0001_01_000002 is : 143
datanode_2  | 2019-10-04 22:21:22 INFO  FollowerState:108 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerImpl:181 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-78F8E16DFDDC: start as a follower, conf=-1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858, 9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858, 49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null
rm_1        | Oct 04, 2019 10:21:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerImpl:170 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 22:22:51 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-04 22:21:22 INFO  RoleInfo:121 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 22:21:18 INFO  RaftServerImpl:170 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-78F8E16DFDDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:21:21 INFO  RoleInfo:143 - 9fb64412-a31e-4898-b56c-cd3e84faa792: start LeaderElection
nm_1        | 2019-10-04 22:22:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570227669619_0001	CONTAINERID=container_1570227669619_0001_01_000002
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerImpl:170 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 04, 2019 10:21:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 22:21:18 INFO  RoleInfo:143 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: start FollowerState
datanode_3  | 2019-10-04 22:21:21 INFO  LeaderElection:178 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814-LeaderElection1: begin an election at term 1 for -1: [9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 22:22:51 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-04 22:21:22 INFO  RoleInfo:143 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-04 22:21:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78F8E16DFDDC,id=49f09685-18e6-41fa-81d4-71f7a2f1b885
datanode_3  | 2019-10-04 22:21:21 INFO  RoleInfo:134 - 9fb64412-a31e-4898-b56c-cd3e84faa792: shutdown LeaderElection
nm_1        | 2019-10-04 22:22:51 INFO  ApplicationImpl:347 - Removing container_1570227669619_0001_01_000002 from application application_1570227669619_0001
datanode_2  | 2019-10-04 22:21:22 INFO  LeaderElection:178 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9-LeaderElection1: begin an election at term 1 for -1: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 22:21:23 INFO  FollowerState:108 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
nm_1        | 2019-10-04 22:22:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerImpl:170 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 04, 2019 10:21:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 22:21:22 INFO  RoleInfo:134 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67: shutdown LeaderElection
datanode_1  | 2019-10-04 22:21:23 INFO  RoleInfo:121 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: shutdown FollowerState
nm_1        | 2019-10-04 22:22:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570227669619_0001
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerImpl:255 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814: change Leader from null to 9fb64412-a31e-4898-b56c-cd3e84faa792 at term 1 for becomeLeader, leader elected after 5269ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerImpl:170 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerImpl:170 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 22:22:53 INFO  Server:1454 - Auth successful for appattempt_1570227669619_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 04, 2019 10:21:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerImpl:255 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9: change Leader from null to 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67 at term 1 for becomeLeader, leader elected after 5215ms
datanode_1  | 2019-10-04 22:21:23 INFO  RoleInfo:143 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: start LeaderElection
nm_1        | 2019-10-04 22:22:53 INFO  ContainerManagerImpl:810 - Start request for container_1570227669619_0001_01_000003 by user hadoop
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 22:21:23 INFO  LeaderElection:178 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75-LeaderElection1: begin an election at term 1 for -1: [49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 22:22:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570227669619_0001	CONTAINERID=container_1570227669619_0001_01_000003
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 04, 2019 10:21:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:21:23 INFO  RoleInfo:134 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: shutdown LeaderElection
nm_1        | 2019-10-04 22:22:53 INFO  ApplicationImpl:304 - Adding container_1570227669619_0001_01_000003 to application application_1570227669619_0001
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerImpl:170 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-04 22:22:53 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerImpl:255 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75: change Leader from null to 49f09685-18e6-41fa-81d4-71f7a2f1b885 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-04 22:22:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570227669619_0001
rm_1        | Oct 04, 2019 10:21:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:21:21 INFO  RoleInfo:143 - 9fb64412-a31e-4898-b56c-cd3e84faa792: start LeaderState
nm_1        | 2019-10-04 22:22:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570227669619_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 22:21:21 INFO  SegmentedRaftLogWorker:385 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 22:22:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 04, 2019 10:21:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 22:21:22 INFO  RoleInfo:143 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67: start LeaderState
nm_1        | 2019-10-04 22:22:53 INFO  ShuffleHandler:677 - Added token for job_1570227669619_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 22:21:22 INFO  SegmentedRaftLogWorker:385 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 22:21:21 INFO  RaftServerImpl:356 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814: set configuration 0: [9fb64412-a31e-4898-b56c-cd3e84faa792:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-04 22:22:53 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 22:21:12 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 22:21:22 INFO  RaftServerImpl:356 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9: set configuration 0: [5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-04 22:21:21 INFO  SegmentedRaftLogWorker:574 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-762AD2F5E814-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a303fabb-a04c-4d21-bae5-762ad2f5e814/current/log_inprogress_0
nm_1        | 2019-10-04 22:22:53 INFO  ContainerImpl:1135 - Container container_1570227669619_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 22:21:12 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-04 22:21:22 INFO  SegmentedRaftLogWorker:574 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-C2E783064DA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5433ff6f-9d4f-403d-b557-c2e783064da9/current/log_inprogress_0
datanode_3  | 2019-10-04 22:21:23 INFO  FollowerState:108 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
nm_1        | 2019-10-04 22:22:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 22:21:23 INFO  RoleInfo:143 - 49f09685-18e6-41fa-81d4-71f7a2f1b885: start LeaderState
rm_1        | 2019-10-04 22:21:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-04 22:21:23 INFO  FollowerState:108 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3  | 2019-10-04 22:21:23 INFO  RoleInfo:121 - 9fb64412-a31e-4898-b56c-cd3e84faa792: shutdown FollowerState
nm_1        | 2019-10-04 22:22:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570227669619_0001/container_1570227669619_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-04 22:21:23 INFO  SegmentedRaftLogWorker:385 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 22:21:12 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-04 22:21:23 INFO  RoleInfo:121 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67: shutdown FollowerState
datanode_3  | 2019-10-04 22:21:23 INFO  RaftServerImpl:170 - 9fb64412-a31e-4898-b56c-cd3e84faa792@group-78F8E16DFDDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 22:22:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570227669619_0001_01_000002]
datanode_1  | 2019-10-04 22:21:23 INFO  RaftServerImpl:356 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75: set configuration 0: [49f09685-18e6-41fa-81d4-71f7a2f1b885:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 22:21:23 INFO  RaftServerImpl:170 - 5426bbf3-6dfd-4c5b-b0ff-fa3e837fdc67@group-78F8E16DFDDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 22:21:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 22:21:23 INFO  RoleInfo:143 - 9fb64412-a31e-4898-b56c-cd3e84faa792: start LeaderElection
nm_1        | 2019-10-04 22:22:57 INFO  Server:1454 - Auth successful for appattempt_1570227669619_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 22:21:23 INFO  SegmentedRaftLogWorker:574 - 49f09685-18e6-41fa-81d4-71f7a2f1b885@group-85CD0A14EA75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f028f5e-f5f6-43ea-873f-85cd0a14ea75/current/log_inprogress_0
