Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g_1       | [NOTICE] 281/174932 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-09 17:49:42,848 [pool-8-thread-1] INFO       - group-D23583E9C234: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 17:49:42,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 17:49:57,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f0cd674-2a63-4854-a8c1-decdb1928bf9, Nodes: e0ec0250-76d7-4a4b-a4c5-c04233773160{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 17:49:42,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 17:49:42,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 17:49:42,837 INFO segmented.SegmentedRaftLogWorker: new 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234
datanode_1  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 17:49:42,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:49:42,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 17:49:42,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 17:49:42,850 INFO segmented.SegmentedRaftLogWorker: new 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234
datanode_3  | 2019-10-09 17:49:42,850 INFO segmented.SegmentedRaftLogWorker: new e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234
datanode_1  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 17:49:42,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 17:49:42,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 17:49:42,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 17:49:42,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 17:49:42,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 17:49:42,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 17:49:42,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 17:49:42,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 17:49:42,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 17:49:42,839 INFO segmented.SegmentedRaftLogWorker: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 17:49:42,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:49:42,852 INFO segmented.SegmentedRaftLogWorker: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 17:49:42,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 17:49:42,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 17:49:42,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 17:49:42,851 INFO segmented.SegmentedRaftLogWorker: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 17:49:42,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 17:49:42,845 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234: start as a follower, conf=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 17:49:42,845 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 17:49:42,861 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234: start as a follower, conf=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 17:49:42,845 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: start FollowerState
datanode_1  | 2019-10-09 17:49:42,862 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 17:49:42,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 17:49:42,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23583E9C234,id=1a8db029-27e3-4076-bd5d-c5dbf04deefb
datanode_1  | 2019-10-09 17:49:42,862 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: start FollowerState
datanode_3  | 2019-10-09 17:49:42,857 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234: start as a follower, conf=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 17:49:46,637 INFO impl.FollowerState: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5014ms
datanode_3  | 2019-10-09 17:49:42,857 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 17:49:46,640 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: shutdown FollowerState
datanode_1  | 2019-10-09 17:49:42,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23583E9C234,id=707bb1c8-eccc-4441-8673-525cc1f15185
datanode_3  | 2019-10-09 17:49:42,858 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: start FollowerState
datanode_2  | 2019-10-09 17:49:46,641 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 17:49:47,867 INFO impl.FollowerState: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_3  | 2019-10-09 17:49:42,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23583E9C234,id=e0ec0250-76d7-4a4b-a4c5-c04233773160
datanode_2  | 2019-10-09 17:49:46,646 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: start LeaderElection
datanode_1  | 2019-10-09 17:49:47,870 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: shutdown FollowerState
datanode_3  | 2019-10-09 17:49:47,190 INFO impl.FollowerState: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-09 17:49:47,871 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 17:49:47,193 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: shutdown FollowerState
datanode_1  | 2019-10-09 17:49:47,875 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: start LeaderElection
datanode_2  | 2019-10-09 17:49:46,663 INFO impl.LeaderElection: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08-LeaderElection1: begin an election at term 1 for -1: [1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 17:49:47,194 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 17:49:47,891 INFO impl.LeaderElection: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904-LeaderElection1: begin an election at term 1 for -1: [707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 17:49:46,665 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: shutdown LeaderElection
datanode_3  | 2019-10-09 17:49:47,199 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: start LeaderElection
datanode_1  | 2019-10-09 17:49:47,893 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: shutdown LeaderElection
datanode_2  | 2019-10-09 17:49:46,666 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 17:49:47,894 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 17:49:46,666 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: change Leader from null to 1a8db029-27e3-4076-bd5d-c5dbf04deefb at term 1 for becomeLeader, leader elected after 5149ms
datanode_3  | 2019-10-09 17:49:47,215 INFO impl.LeaderElection: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E-LeaderElection1: begin an election at term 1 for -1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 17:49:47,894 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: change Leader from null to 707bb1c8-eccc-4441-8673-525cc1f15185 at term 1 for becomeLeader, leader elected after 5292ms
datanode_2  | 2019-10-09 17:49:46,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 17:49:47,217 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: shutdown LeaderElection
datanode_1  | 2019-10-09 17:49:47,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 17:49:46,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 17:49:47,218 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 17:49:47,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 17:49:46,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 17:49:47,218 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: change Leader from null to e0ec0250-76d7-4a4b-a4c5-c04233773160 at term 1 for becomeLeader, leader elected after 5136ms
datanode_1  | 2019-10-09 17:49:47,905 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 17:49:46,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 17:49:47,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 17:49:47,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 17:49:46,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 17:49:47,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 17:49:47,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 17:49:46,684 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 17:49:47,912 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 17:49:47,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 17:49:46,701 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: start LeaderState
datanode_1  | 2019-10-09 17:49:47,934 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: start LeaderState
datanode_3  | 2019-10-09 17:49:47,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 17:49:46,730 INFO segmented.SegmentedRaftLogWorker: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 17:49:47,957 INFO segmented.SegmentedRaftLogWorker: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 17:49:46,741 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: set configuration 0: [1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-09 17:49:47,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 17:49:47,967 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: set configuration 0: [707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-09 17:49:47,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 17:49:46,860 INFO segmented.SegmentedRaftLogWorker: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04649acd-771a-4b3f-957b-9922c4942c08/current/log_inprogress_0
datanode_1  | 2019-10-09 17:49:48,023 INFO impl.FollowerState: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-10-09 17:49:47,251 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: start LeaderState
datanode_2  | 2019-10-09 17:49:47,904 INFO impl.FollowerState: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-09 17:49:48,024 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: shutdown FollowerState
datanode_3  | 2019-10-09 17:49:47,279 INFO segmented.SegmentedRaftLogWorker: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 17:49:47,905 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: shutdown FollowerState
datanode_1  | 2019-10-09 17:49:48,024 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 17:49:47,292 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: set configuration 0: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-09 17:49:47,905 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 17:49:48,024 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: start LeaderElection
datanode_3  | 2019-10-09 17:49:47,413 INFO segmented.SegmentedRaftLogWorker: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8c9b46b-84df-467c-a7aa-20e96122d15e/current/log_inprogress_0
datanode_2  | 2019-10-09 17:49:47,905 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: start LeaderElection
datanode_1  | 2019-10-09 17:49:48,039 INFO impl.LeaderElection: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234-LeaderElection2: begin an election at term 1 for -1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 17:49:47,956 INFO impl.FollowerState: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1  | 2019-10-09 17:49:48,077 INFO segmented.SegmentedRaftLogWorker: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22e82d0b-2e0a-452b-a81d-02025049f904/current/log_inprogress_0
datanode_2  | 2019-10-09 17:49:47,921 INFO impl.LeaderElection: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234-LeaderElection2: begin an election at term 1 for -1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 17:49:47,957 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: shutdown FollowerState
datanode_1  | 2019-10-09 17:49:48,237 INFO impl.LeaderElection: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234-LeaderElection2: Election REJECTED; received 2 response(s) [707bb1c8-eccc-4441-8673-525cc1f15185<-e0ec0250-76d7-4a4b-a4c5-c04233773160#0:FAIL-t1, 707bb1c8-eccc-4441-8673-525cc1f15185<-1a8db029-27e3-4076-bd5d-c5dbf04deefb#0:FAIL-t1] and 0 exception(s); 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234:t1, leader=null, voted=707bb1c8-eccc-4441-8673-525cc1f15185, raftlog=707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 17:49:48,123 INFO impl.LeaderElection: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234-LeaderElection2: Election REJECTED; received 2 response(s) [1a8db029-27e3-4076-bd5d-c5dbf04deefb<-e0ec0250-76d7-4a4b-a4c5-c04233773160#0:FAIL-t1, 1a8db029-27e3-4076-bd5d-c5dbf04deefb<-707bb1c8-eccc-4441-8673-525cc1f15185#0:FAIL-t1] and 0 exception(s); 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234:t1, leader=null, voted=1a8db029-27e3-4076-bd5d-c5dbf04deefb, raftlog=1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 17:49:47,957 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 17:49:48,239 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
