Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-09 17:57:34,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 17:57:23 INFO  Server:1153 - IPC Server listener on 8040: starting
jhs         | Oct 09, 2019 5:57:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 17:57:36,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_2  | 2019-10-09 17:57:35,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-09 17:57:32,677 [Thread[Thread-11,5,main]] INFO       - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-09 17:57:27,727 INFO ipc.Server: Auth successful for dn/a657ffb57b1e@EXAMPLE.COM (auth:KERBEROS)
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 17:57:34,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 17:57:36,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
nm_1        | 2019-10-09 17:57:23 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_2  | 2019-10-09 17:57:35,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 17:57:32,693 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-09 17:57:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-09 17:57:27,728 INFO ipc.Server: Auth successful for dn/ef36862ec171@EXAMPLE.COM (auth:KERBEROS)
jhs         | 2019-10-09 17:57:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-4945120174353690511.dir/webapp/,AVAILABLE}{/applicationhistory}
datanode_3  | 2019-10-09 17:57:34,893 INFO segmented.SegmentedRaftLogWorker: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e@group-604F6A3C6DD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 17:57:36,024 INFO segmented.SegmentedRaftLogWorker: 13718e50-923a-4347-852a-62b2190720f8@group-E5BE6B1FE7F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Generiting keytab
nm_1        | 2019-10-09 17:57:23 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-09 17:57:35,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 17:57:32,693 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-09 17:57:27,731 INFO ipc.Server: Auth successful for dn/2c56428e71ea@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-09 17:57:34,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:57:36,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 17:57:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
jhs         | 2019-10-09 17:57:25 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-09 17:57:24 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-09 17:57:35,484 INFO segmented.SegmentedRaftLogWorker: eea4ed24-c701-40b8-833c-36d46fb3cec7@group-568C02B07991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 17:57:32,722 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
scm_1       | 2019-10-09 17:57:27,893 INFO server.SCMClientProtocolServer: Processing CSR for dn a657ffb57b1e, UUID: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e
datanode_3  | 2019-10-09 17:57:34,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:57:36,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 17:57:23 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
jhs         | 2019-10-09 17:57:25 INFO  Server:419 - Started @5122ms
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | WARNING: no policy specified for dn/2c56428e71ea@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-10-09 17:57:24 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:41744
datanode_2  | 2019-10-09 17:57:35,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 17:57:32,722 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 17:57:27,893 INFO server.SCMClientProtocolServer: Processing CSR for dn ef36862ec171, UUID: 13718e50-923a-4347-852a-62b2190720f8
datanode_3  | 2019-10-09 17:57:34,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:57:36,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 17:57:23 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kdc_1       | Principal "dn/2c56428e71ea@EXAMPLE.COM" created.
nm_1        | 2019-10-09 17:57:24 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
jhs         | 2019-10-09 17:57:25 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
datanode_2  | 2019-10-09 17:57:35,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 17:57:32,844 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 17:57:27,992 INFO server.SCMClientProtocolServer: Processing CSR for dn 2c56428e71ea, UUID: eea4ed24-c701-40b8-833c-36d46fb3cec7
datanode_3  | 2019-10-09 17:57:34,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 17:57:36,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 17:57:23 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-09 17:57:24 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
jhs         | Oct 09, 2019 5:58:25 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-09 17:57:35,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 17:57:32,847 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-09 17:57:34,940 INFO impl.RaftServerImpl: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e@group-604F6A3C6DD0: start as a follower, conf=-1: [dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 17:57:36,054 INFO impl.RaftServerImpl: 13718e50-923a-4347-852a-62b2190720f8@group-E5BE6B1FE7F4: start as a follower, conf=-1: [13718e50-923a-4347-852a-62b2190720f8:172.18.0.2:9858], old=null
rm_1        | 2019-10-09 17:57:23 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kdc_1       | Entry for principal dn/2c56428e71ea@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2c56428e71ea.keytab.
nm_1        | 2019-10-09 17:57:24 INFO  log:192 - Logging initialized @2983ms
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-10-09 17:57:35,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 17:57:28,859 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-09 17:57:32,853 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 17:57:34,941 INFO impl.RaftServerImpl: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e@group-604F6A3C6DD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 17:57:36,055 INFO impl.RaftServerImpl: 13718e50-923a-4347-852a-62b2190720f8@group-E5BE6B1FE7F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 17:57:23 INFO  Configuration:2752 - dynamic-resources.xml not found
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kdc_1       | Entry for principal dn/2c56428e71ea@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2c56428e71ea.keytab.
nm_1        | 2019-10-09 17:57:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jhs         | Oct 09, 2019 5:58:25 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-09 17:57:35,512 INFO impl.RaftServerImpl: eea4ed24-c701-40b8-833c-36d46fb3cec7@group-568C02B07991: start as a follower, conf=-1: [eea4ed24-c701-40b8-833c-36d46fb3cec7:172.18.0.3:9858], old=null
scm_1       | 2019-10-09 17:57:28,864 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 7fff181c-2263-45c5-95af-2711cd867275
om_1        | 2019-10-09 17:57:32,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 17:57:34,943 INFO impl.RoleInfo: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e: start FollowerState
datanode_1  | 2019-10-09 17:57:36,056 INFO impl.RoleInfo: 13718e50-923a-4347-852a-62b2190720f8: start FollowerState
rm_1        | 2019-10-09 17:57:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Generiting keytab
nm_1        | 2019-10-09 17:57:24 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-10-09 17:57:35,513 INFO impl.RaftServerImpl: eea4ed24-c701-40b8-833c-36d46fb3cec7@group-568C02B07991: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 17:57:31,373 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-09 17:57:34,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-604F6A3C6DD0,id=dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e
om_1        | 2019-10-09 17:57:32,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 17:57:36,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5BE6B1FE7F4,id=13718e50-923a-4347-852a-62b2190720f8
rm_1        | 2019-10-09 17:57:23 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-09 17:57:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
jhs         | Oct 09, 2019 5:58:25 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-09 17:57:35,514 INFO impl.RoleInfo: eea4ed24-c701-40b8-833c-36d46fb3cec7: start FollowerState
scm_1       | 2019-10-09 17:57:31,378 INFO ipc.Server: Auth successful for dn/2c56428e71ea@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-09 17:57:36,195 INFO impl.RaftServerProxy: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e: addNew group-620C5369F01F:[eea4ed24-c701-40b8-833c-36d46fb3cec7:172.18.0.3:9858, 13718e50-923a-4347-852a-62b2190720f8:172.18.0.2:9858, dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e:172.18.0.4:9858] returns group-620C5369F01F:java.util.concurrent.CompletableFuture@50d9eba3[Not completed]
om_1        | 2019-10-09 17:57:32,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 17:57:36,214 INFO impl.RaftServerProxy: 13718e50-923a-4347-852a-62b2190720f8: addNew group-620C5369F01F:[eea4ed24-c701-40b8-833c-36d46fb3cec7:172.18.0.3:9858, 13718e50-923a-4347-852a-62b2190720f8:172.18.0.2:9858, dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e:172.18.0.4:9858] returns group-620C5369F01F:java.util.concurrent.CompletableFuture@5d261a02[Not completed]
rm_1        | 2019-10-09 17:57:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
nm_1        | 2019-10-09 17:57:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
kdc_1       | WARNING: no policy specified for dn/ef36862ec171@EXAMPLE.COM; defaulting to no policy
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-09 17:57:31,408 INFO ipc.Server: Auth successful for dn/a657ffb57b1e@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-09 17:57:36,199 INFO impl.RaftServerImpl: dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e: new RaftServerImpl for group-620C5369F01F:[eea4ed24-c701-40b8-833c-36d46fb3cec7:172.18.0.3:9858, 13718e50-923a-4347-852a-62b2190720f8:172.18.0.2:9858, dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 17:57:32,878 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-09 17:57:36,217 INFO impl.RaftServerImpl: 13718e50-923a-4347-852a-62b2190720f8: new RaftServerImpl for group-620C5369F01F:[eea4ed24-c701-40b8-833c-36d46fb3cec7:172.18.0.3:9858, 13718e50-923a-4347-852a-62b2190720f8:172.18.0.2:9858, dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 17:57:35,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-568C02B07991,id=eea4ed24-c701-40b8-833c-36d46fb3cec7
rm_1        | 2019-10-09 17:57:23 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kdc_1       | Principal "dn/ef36862ec171@EXAMPLE.COM" created.
nm_1        | 2019-10-09 17:57:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 17:57:31,452 INFO ipc.Server: Auth successful for dn/ef36862ec171@EXAMPLE.COM (auth:KERBEROS)
jhs         | Oct 09, 2019 5:58:25 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-09 17:57:36,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 17:57:32,879 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 17:57:36,197 INFO impl.RaftServerProxy: eea4ed24-c701-40b8-833c-36d46fb3cec7: addNew group-620C5369F01F:[eea4ed24-c701-40b8-833c-36d46fb3cec7:172.18.0.3:9858, 13718e50-923a-4347-852a-62b2190720f8:172.18.0.2:9858, dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e:172.18.0.4:9858] returns group-620C5369F01F:java.util.concurrent.CompletableFuture@4463dd89[Not completed]
