Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-07 15:51:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b has been successfully formatted.
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 15:51:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b has been successfully formatted.
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102921901450199061 bcsId: 0
nm_1        | 2019-10-07 15:52:19 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-07 15:51:26 INFO  ContainerStateMachine:231 - group-4DFB661F013B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 07, 2019 3:51:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 15:51:26 INFO  ContainerStateMachine:231 - group-4DFB661F013B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 15:52:20 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102921901453279254 bcsId: 0
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 15:52:20 INFO  ContainerScheduler:541 - Starting container [container_1570463481887_0001_01_000001]
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102921902019575831 bcsId: 0
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 07, 2019 3:51:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 15:52:20 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921902031831064 bcsId: 0
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102921898013884418 bcsId: 0
nm_1        | 2019-10-07 15:52:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570463481887_0001_01_000001
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:173 - new 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-4DFB661F013B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b
rm_1        | 2019-10-07 15:51:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-500848798628544958.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921898140631043 bcsId: 0
nm_1        | 2019-10-07 15:52:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0001/container_1570463481887_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 15:51:21 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102921898159570948 bcsId: 0
nm_1        | 2019-10-07 15:52:23 INFO  ContainersMonitorImpl:615 - container_1570463481887_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 15:51:21 INFO  Server:419 - Started @4081ms
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 15:52:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570463481887_0001_01_000001 since CPU usage is not yet available.
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102921900813320203 bcsId: 0
datanode_2  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:173 - new 61b90c10-7058-4ae6-a587-837ecef2157b@group-4DFB661F013B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 15:51:21 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:173 - new f8f96874-e112-4222-9d06-82019279a8a1@group-4DFB661F013B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64a009cd-f649-4c81-a5de-4dfb661f013b
scm_1       | 2019-10-07 15:53:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921900911296524 bcsId: 0
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 15:52:31 INFO  Server:1849 - Auth successful for appattempt_1570463481887_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 15:51:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 15:52:31 INFO  ContainerManagerImpl:1070 - Start request for container_1570463481887_0001_01_000002 by user hadoop
rm_1        | 2019-10-07 15:51:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 15:52:31 INFO  ApplicationImpl:463 - Adding container_1570463481887_0001_01_000002 to application application_1570463481887_0001
rm_1        | 2019-10-07 15:51:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 15:52:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570463481887_0001	CONTAINERID=container_1570463481887_0001_01_000002
rm_1        | 2019-10-07 15:51:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 15:52:31 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 15:51:21 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 15:52:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570463481887_0001
rm_1        | 2019-10-07 15:51:21 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 15:52:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570463481887_0001
rm_1        | 2019-10-07 15:51:21 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:128 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-4DFB661F013B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 15:52:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 15:51:21 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 15:52:31 INFO  ShuffleHandler:719 - Added token for job_1570463481887_0001
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 15:52:31 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 15:51:21 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 15:52:31 INFO  ContainerScheduler:541 - Starting container [container_1570463481887_0001_01_000002]
datanode_2  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:128 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-4DFB661F013B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 15:51:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 15:51:26 INFO  SegmentedRaftLogWorker:128 - f8f96874-e112-4222-9d06-82019279a8a1@group-4DFB661F013B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 15:52:31 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerImpl:181 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-4DFB661F013B: start as a follower, conf=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null
nm_1        | 2019-10-07 15:52:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570463481887_0001_01_000002
rm_1        | 2019-10-07 15:51:21 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 15:51:26 INFO  RaftServerImpl:170 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-4DFB661F013B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-07 15:52:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570463481887_0001/container_1570463481887_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 15:51:21 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-07 15:51:26 INFO  RoleInfo:143 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06: start FollowerState
nm_1        | 2019-10-07 15:52:32 INFO  ContainersMonitorImpl:615 - container_1570463481887_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 15:51:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-07 15:51:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DFB661F013B,id=453101c0-f3f0-4d16-b6ce-37b6682c3a06
nm_1        | 2019-10-07 15:52:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570463481887_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerImpl:181 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-4DFB661F013B: start as a follower, conf=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerImpl:181 - f8f96874-e112-4222-9d06-82019279a8a1@group-4DFB661F013B: start as a follower, conf=-1: [453101c0-f3f0-4d16-b6ce-37b6682c3a06:172.18.0.6:9858, 61b90c10-7058-4ae6-a587-837ecef2157b:172.18.0.4:9858, f8f96874-e112-4222-9d06-82019279a8a1:172.18.0.3:9858], old=null
rm_1        | 2019-10-07 15:51:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 15:52:36 INFO  ContainerLaunch:595 - Container container_1570463481887_0001_01_000002 succeeded 
datanode_2  | 2019-10-07 15:51:26 INFO  RaftServerImpl:170 - 61b90c10-7058-4ae6-a587-837ecef2157b@group-4DFB661F013B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:51:26 INFO  RaftServerImpl:170 - f8f96874-e112-4222-9d06-82019279a8a1@group-4DFB661F013B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 15:51:31 INFO  FollowerState:108 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06@group-77688AA08C74-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
rm_1        | 2019-10-07 15:51:21 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-07 15:51:26 INFO  RoleInfo:143 - 61b90c10-7058-4ae6-a587-837ecef2157b: start FollowerState
datanode_1  | 2019-10-07 15:51:26 INFO  RoleInfo:143 - f8f96874-e112-4222-9d06-82019279a8a1: start FollowerState
nm_1        | 2019-10-07 15:52:36 INFO  ContainerImpl:2112 - Container container_1570463481887_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-07 15:51:31 INFO  RoleInfo:121 - 453101c0-f3f0-4d16-b6ce-37b6682c3a06: shutdown FollowerState
