Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
prometheus_1  | level=info ts=2019-10-12T05:27:48.759Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-12 05:28:06,243 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f: new RaftServerImpl for group-3676E156D9B4:[510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-12 05:28:11,312 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-12 05:28:11,412 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-12 05:28:06,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-12 05:28:11,416 INFO impl.FollowerState: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-10-12 05:28:11,318 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start LeaderElection
datanode_3    | 2019-10-12 05:28:06,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-12 05:28:11,418 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-12 05:28:11,426 INFO impl.FollowerState: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3    | 2019-10-12 05:28:06,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-12 05:28:11,418 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start LeaderElection
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-12 05:28:06,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-12 05:28:11,427 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-12 05:28:11,418 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-12 05:28:06,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-12 05:28:11,427 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-12 05:28:11,418 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start LeaderElection
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-12 05:28:06,243 INFO impl.RaftServerImpl: 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4: ConfigurationManager, init=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-12 05:28:11,427 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-12 05:28:12,105 INFO impl.LeaderElection: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-LeaderElection2: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:06,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-12 05:28:12,089 INFO impl.LeaderElection: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E-LeaderElection1: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-12 05:28:12,105 INFO impl.LeaderElection: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E-LeaderElection1: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:06,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-12 05:28:12,105 INFO impl.LeaderElection: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-LeaderElection2: begin an election at term 1 for -1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998793229ns
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-12 05:28:12,357 INFO impl.LeaderElection: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E-LeaderElection1: Election REJECTED; received 2 response(s) [5a54862d-733f-476b-90be-bfbdc5c702cf<-510c0533-e643-460b-980b-3d9b2fcaf83f#0:FAIL-t1, 5a54862d-733f-476b-90be-bfbdc5c702cf<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:FAIL-t1] and 0 exception(s); 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E:t1, leader=null, voted=5a54862d-733f-476b-90be-bfbdc5c702cf, raftlog=5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
datanode_3    | 2019-10-12 05:28:06,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c2902cc-e6f8-4c5d-91fb-3676e156d9b4 does not exist. Creating ...
datanode_1    | 2019-10-12 05:28:12,320 INFO impl.LeaderElection: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-LeaderElection2: Election REJECTED; received 2 response(s) [d1029179-6356-4fcb-a79f-42f0c40c1143<-510c0533-e643-460b-980b-3d9b2fcaf83f#0:FAIL-t1, d1029179-6356-4fcb-a79f-42f0c40c1143<-5a54862d-733f-476b-90be-bfbdc5c702cf#0:FAIL-t1] and 0 exception(s); d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4:t1, leader=null, voted=d1029179-6356-4fcb-a79f-42f0c40c1143, raftlog=d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-12 05:28:06,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c2902cc-e6f8-4c5d-91fb-3676e156d9b4/in_use.lock acquired by nodename 7@e9d073b57268
datanode_1    | 2019-10-12 05:28:12,325 INFO impl.LeaderElection: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E-LeaderElection1: Election REJECTED; received 2 response(s) [d1029179-6356-4fcb-a79f-42f0c40c1143<-510c0533-e643-460b-980b-3d9b2fcaf83f#0:FAIL-t1, d1029179-6356-4fcb-a79f-42f0c40c1143<-5a54862d-733f-476b-90be-bfbdc5c702cf#0:FAIL-t1] and 0 exception(s); d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E:t1, leader=null, voted=d1029179-6356-4fcb-a79f-42f0c40c1143, raftlog=d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-12 05:28:12,363 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-30869688B64E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-12 05:28:06,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c2902cc-e6f8-4c5d-91fb-3676e156d9b4 has been successfully formatted.
datanode_1    | 2019-10-12 05:28:12,326 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-12 05:28:12,363 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:06,265 [pool-8-thread-1] INFO       - group-3676E156D9B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-12 05:28:12,327 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:06,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-12 05:28:12,327 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start FollowerState
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-12 05:28:12,364 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start FollowerState
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-12 05:28:06,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-12 05:28:12,328 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-10-12 05:28:12,370 INFO impl.LeaderElection: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-LeaderElection2: Election REJECTED; received 2 response(s) [5a54862d-733f-476b-90be-bfbdc5c702cf<-510c0533-e643-460b-980b-3d9b2fcaf83f#0:FAIL-t1, 5a54862d-733f-476b-90be-bfbdc5c702cf<-d1029179-6356-4fcb-a79f-42f0c40c1143#0:FAIL-t1] and 0 exception(s); 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4:t1, leader=null, voted=5a54862d-733f-476b-90be-bfbdc5c702cf, raftlog=5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-12 05:28:12,328 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-12 05:28:12,371 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-12 05:28:12,329 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start FollowerState
scm_1         | 	... 16 more
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-12 05:28:12,371 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: shutdown LeaderElection
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-12 05:28:01,337 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$168/0x00000008403b4440@5a60e888 for 5a54862d-733f-476b-90be-bfbdc5c702cf
datanode_1    | 2019-10-12 05:28:17,483 INFO impl.FollowerState: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-12 05:28:12,371 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997706045ns
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-12 05:28:17,483 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: shutdown FollowerState
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-12 05:28:17,476 INFO impl.FollowerState: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-10-12 05:28:06,266 INFO segmented.SegmentedRaftLogWorker: new 510c0533-e643-460b-980b-3d9b2fcaf83f@group-3676E156D9B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c2902cc-e6f8-4c5d-91fb-3676e156d9b4
datanode_1    | 2019-10-12 05:28:17,483 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-12 05:28:17,477 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-12 05:28:17,484 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: start LeaderElection
datanode_2    | 2019-10-12 05:28:17,477 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf@group-70DC0CAC18A4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-12 05:28:17,495 INFO impl.FollowerState: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_2    | 2019-10-12 05:28:17,477 INFO impl.RoleInfo: 5a54862d-733f-476b-90be-bfbdc5c702cf: start LeaderElection
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-12 05:28:06,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-10-12T05:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-12 05:28:17,495 INFO impl.RoleInfo: d1029179-6356-4fcb-a79f-42f0c40c1143: shutdown FollowerState
