Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-22 09:17:45,908 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-22 09:18:05,828 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: shutdown FollowerState
datanode_2  | 2019-10-22 09:18:05,867 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: shutdown FollowerState
datanode_1  | 2019-10-22 09:18:05,894 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:694da8d4-d17a-4108-a6d9-c13eed471f10
datanode_3  | 2019-10-22 09:18:05,829 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 09:18:05,868 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 09:18:05,895 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: shutdown FollowerState
datanode_3  | 2019-10-22 09:18:05,829 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start LeaderElection
datanode_2  | 2019-10-22 09:18:05,868 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start LeaderElection
scm_1       | 2019-10-22 09:18:16,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,876 INFO impl.LeaderElection: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-LeaderElection3: begin an election at term 2 for -1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_1  | 2019-10-22 09:18:05,895 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start FollowerState
datanode_2  | 2019-10-22 09:18:05,878 INFO impl.LeaderElection: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-LeaderElection3: begin an election at term 2 for -1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:16,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,915 INFO impl.LeaderElection: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-LeaderElection3: Election PASSED; received 2 response(s) [694da8d4-d17a-4108-a6d9-c13eed471f10<-42210c2d-a777-40b1-ae10-0e7d1d8c5aa8#0:OK-t2, 694da8d4-d17a-4108-a6d9-c13eed471f10<-8670e671-a716-4974-b56f-d524cf54b717#0:FAIL-t2] and 0 exception(s); 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E:t2, leader=null, voted=694da8d4-d17a-4108-a6d9-c13eed471f10, raftlog=694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
datanode_1  | 2019-10-22 09:18:05,895 INFO impl.FollowerState: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 09:18:05,916 INFO impl.LeaderElection: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-LeaderElection3: Election REJECTED; received 2 response(s) [8670e671-a716-4974-b56f-d524cf54b717<-694da8d4-d17a-4108-a6d9-c13eed471f10#0:FAIL-t2, 8670e671-a716-4974-b56f-d524cf54b717<-42210c2d-a777-40b1-ae10-0e7d1d8c5aa8#0:FAIL-t2] and 0 exception(s); 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E:t2, leader=null, voted=8670e671-a716-4974-b56f-d524cf54b717, raftlog=8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 09:18:16,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,915 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: shutdown LeaderElection
datanode_1  | 2019-10-22 09:18:05,975 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: change Leader from null to 694da8d4-d17a-4108-a6d9-c13eed471f10 at term 2 for appendEntries, leader elected after 10643ms
datanode_2  | 2019-10-22 09:18:05,916 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:18:16,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,915 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-22 09:18:05,995 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: set configuration 0: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-22 09:18:05,916 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: shutdown LeaderElection
scm_1       | 2019-10-22 09:18:16,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,915 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: change Leader from null to 694da8d4-d17a-4108-a6d9-c13eed471f10 at term 2 for becomeLeader, leader elected after 10584ms
datanode_1  | 2019-10-22 09:18:05,996 INFO segmented.SegmentedRaftLogWorker: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:18:05,917 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start FollowerState
scm_1       | 2019-10-22 09:18:16,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 09:18:06,071 INFO segmented.SegmentedRaftLogWorker: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e/current/log_inprogress_0
datanode_2  | 2019-10-22 09:18:05,973 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: change Leader from null to 694da8d4-d17a-4108-a6d9-c13eed471f10 at term 2 for appendEntries, leader elected after 10675ms
scm_1       | 2019-10-22 09:18:16,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:18:05,994 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: set configuration 0: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-22 09:18:16,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 09:18:05,995 INFO segmented.SegmentedRaftLogWorker: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:18:16,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:18:06,071 INFO segmented.SegmentedRaftLogWorker: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e/current/log_inprogress_0
scm_1       | 2019-10-22 09:18:16,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:18:16,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,916 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:18:16,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 09:18:16,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:18:16,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:18:16,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,921 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:18:17,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,921 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:18:17,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:18:17,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:18:17,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 09:18:17,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:18:17,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:18:17,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,923 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:18:17,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,923 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:18:17,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:18:17,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,925 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start LeaderState
scm_1       | 2019-10-22 09:18:17,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,926 INFO segmented.SegmentedRaftLogWorker: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:18:17,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:05,927 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: set configuration 0: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-22 09:18:17,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:06,043 INFO segmented.SegmentedRaftLogWorker: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e/current/log_inprogress_0
scm_1       | 2019-10-22 09:18:17,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:17,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:18:18,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
