Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-22 01:50:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 01:52:39,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-22 01:51:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/container_1571709031288_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-22 01:50:40,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 01:51:53 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-22 01:52:40,100 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:50:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 01:50:40,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922 does not exist. Creating ...
datanode_3  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 01:51:53 INFO  ContainerManagerImpl:810 - Start request for container_1571709031288_0001_01_000002 by user hadoop
scm_1       | 2019-10-22 01:52:43,167 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-22 01:50:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 01:50:40,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922/in_use.lock acquired by nodename 7@7ed7e9146c7a
datanode_3  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 01:50:40,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 01:51:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000002
scm_1       | 2019-10-22 01:52:43,167 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103003527044005893 bcsId: 0
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:50:40,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922 has been successfully formatted.
datanode_3  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 01:50:40,347 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc@group-D26FFDD1A549: change Leader from null to 4f187966-f41c-424d-b550-e75959e460dc at term 1 for becomeLeader, leader elected after 271ms
nm_1        | 2019-10-22 01:51:53 INFO  ApplicationImpl:304 - Adding container_1571709031288_0001_01_000002 to application application_1571709031288_0001
scm_1       | 2019-10-22 01:52:43,173 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103003527061045254 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-22 01:50:40,334 [pool-8-thread-1] INFO       - group-6CFFF940B922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 01:50:40,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 01:50:40,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-22 01:51:53 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-22 01:52:43,173 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103003527077494791 bcsId: 0
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:50:40,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 01:50:40,348 INFO segmented.SegmentedRaftLogWorker: 4f187966-f41c-424d-b550-e75959e460dc@group-6CFFF940B922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 01:50:40,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 01:51:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571709031288_0001
scm_1       | 2019-10-22 01:52:43,173 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103003527091519496 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-22 01:50:40,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 01:50:40,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 01:51:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571709031288_0001
scm_1       | 2019-10-22 01:52:43,173 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103003528220442633 bcsId: 0
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:50:40,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 01:50:40,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 01:51:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-22 01:52:43,173 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103003528232239114 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 01:50:40,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 01:50:40,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 01:51:53 INFO  ShuffleHandler:677 - Added token for job_1571709031288_0001
scm_1       | 2019-10-22 01:52:43,174 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103003526681198594 bcsId: 0
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 01:50:40,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 01:50:40,349 INFO segmented.SegmentedRaftLogWorker: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 01:51:53 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-22 01:52:43,174 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103003526794444803 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-22 01:50:40,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 01:50:40,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 01:51:53 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-22 01:52:43,174 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103003526934691844 bcsId: 0
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 01:50:40,335 INFO segmented.SegmentedRaftLogWorker: new 4529f82e-04ae-4533-9d66-54f5d6a60257@group-6CFFF940B922-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5592ff7e-391f-410c-96e8-6cfff940b922
datanode_2  | 2019-10-22 01:50:40,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 01:51:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-22 01:52:43,174 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103003529764732939 bcsId: 0
datanode_1  | 2019-10-22 01:50:40,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 01:50:40,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 01:50:40,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 01:51:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709031288_0001/container_1571709031288_0001_01_000002/default_container_executor.sh]
scm_1       | 2019-10-22 01:52:43,174 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103003529836036108 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 01:50:40,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 01:50:40,355 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc@group-6CFFF940B922: start as a follower, conf=-1: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 01:50:40,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 01:51:57 INFO  Server:1454 - Auth successful for appattempt_1571709031288_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-22 01:52:53,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 01:50:40,355 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc@group-6CFFF940B922: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 01:50:40,353 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922: start as a follower, conf=-1: [4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858, 4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858, 9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null
nm_1        | 2019-10-22 01:51:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571709031288_0001_01_000002
scm_1       | 2019-10-22 01:52:54,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 01:50:40,355 INFO impl.RoleInfo: 4f187966-f41c-424d-b550-e75959e460dc: start FollowerState
datanode_3  | 2019-10-22 01:50:40,353 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 01:51:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000002
scm_1       | 2019-10-22 01:52:54,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 1:50:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 01:50:40,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFFF940B922,id=4f187966-f41c-424d-b550-e75959e460dc
datanode_3  | 2019-10-22 01:50:40,353 INFO impl.RoleInfo: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: start FollowerState
nm_1        | 2019-10-22 01:51:57 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000002 transitioned from RUNNING to KILLING
scm_1       | 2019-10-22 01:52:54,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 01:50:40,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 01:50:40,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFFF940B922,id=9c02a42a-d938-42e7-9e6e-5a56d76b19ac
nm_1        | 2019-10-22 01:51:57 INFO  ContainerLaunch:370 - Cleaning up container container_1571709031288_0001_01_000002
scm_1       | 2019-10-22 01:52:54,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:50:33 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 01:50:40,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 01:50:40,520 INFO impl.FollowerState: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
nm_1        | 2019-10-22 01:51:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571709031288_0001_01_000002 is : 143
scm_1       | 2019-10-22 01:52:54,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 01:50:33 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 01:50:40,359 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 01:50:40,520 INFO impl.RoleInfo: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: shutdown FollowerState
nm_1        | 2019-10-22 01:51:57 INFO  ContainerImpl:1135 - Container container_1571709031288_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 2019-10-22 01:52:55,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:50:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 01:50:40,367 INFO impl.FollowerState: 4f187966-f41c-424d-b550-e75959e460dc@group-6CFFF940B922-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_3  | 2019-10-22 01:50:40,521 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-6CFFF940B922: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-22 01:51:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709031288_0001	CONTAINERID=container_1571709031288_0001_01_000002
