Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-14 18:41:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571078440656_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39355, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39355 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571078440656_0001_000001
nm_1        | 2019-10-14 18:42:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571078440656_0001_01_000003
rm_1        | 2019-10-14 18:41:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571078440656_0001_000001
datanode_3  | 2019-10-14 18:40:56,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:42:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:41:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571078440656_0001_000001
datanode_3  | 2019-10-14 18:40:56,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 18:42:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-14 18:40:56,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 18:41:44 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571078440656_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39355, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39355 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571078440656_0001_000001
nm_1        | 2019-10-14 18:42:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000003/container_tokens
datanode_3  | 2019-10-14 18:40:56,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 18:41:44 INFO  RMAppAttemptImpl:925 - appattempt_1571078440656_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 18:42:08 INFO  Server:1849 - Auth successful for appattempt_1571078440656_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 18:40:56,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:40:56,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:42:08 INFO  ContainerManagerImpl:1070 - Start request for container_1571078440656_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 18:41:44 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571078440656_0001, attemptId: appattempt_1571078440656_0001_000001launchTime: 1571078504135
nm_1        | 2019-10-14 18:42:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000004
datanode_3  | 2019-10-14 18:40:56,524 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 18:41:44 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:42:08 INFO  ApplicationImpl:463 - Adding container_1571078440656_0001_01_000004 to application application_1571078440656_0001
datanode_3  | 2019-10-14 18:40:56,524 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 18:41:53 INFO  Server:1849 - Auth successful for appattempt_1571078440656_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 18:42:08 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 18:40:56,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:41:53 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571078440656_0001_000001
nm_1        | 2019-10-14 18:42:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:41:53 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571078440656_0001	APPATTEMPTID=appattempt_1571078440656_0001_000001
datanode_3  | 2019-10-14 18:40:56,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:42:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:41:53 INFO  RMAppAttemptImpl:925 - appattempt_1571078440656_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-14 18:40:56,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:42:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:41:53 INFO  RMAppImpl:928 - application_1571078440656_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-14 18:40:56,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:42:08 INFO  ShuffleHandler:719 - Added token for job_1571078440656_0001
rm_1        | 2019-10-14 18:41:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078440656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-14 18:40:56,526 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:42:08 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:41:55 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-14 18:40:56,526 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 18:42:08 INFO  ContainerScheduler:541 - Starting container [container_1571078440656_0001_01_000004]
rm_1        | 2019-10-14 18:41:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078440656_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39355, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-14 18:40:56,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:42:08 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:41:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-14 18:40:56,529 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: start LeaderState
nm_1        | 2019-10-14 18:42:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571078440656_0001_01_000004
rm_1        | 2019-10-14 18:41:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 18:40:56,529 INFO segmented.SegmentedRaftLogWorker: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:42:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 18:41:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-14 18:40:56,531 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: set configuration 0: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-14 18:42:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571078440656_0001_01_000003]
rm_1        | 2019-10-14 18:41:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39355 for container : container_1571078440656_0001_01_000002
datanode_3  | 2019-10-14 18:40:56,576 INFO segmented.SegmentedRaftLogWorker: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452/current/log_inprogress_0
nm_1        | 2019-10-14 18:42:09 INFO  ContainersMonitorImpl:615 - container_1571078440656_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-14 18:41:55 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:42:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571078440656_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:41:56 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:42:13 INFO  ContainerLaunch:595 - Container container_1571078440656_0001_01_000004 succeeded 
rm_1        | 2019-10-14 18:42:00 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:42:13 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:42:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:42:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078440656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 18:42:01 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:42:13 INFO  ContainerCleanup:87 - Cleaning up container container_1571078440656_0001_01_000004
rm_1        | 2019-10-14 18:42:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078440656_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39355, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:42:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000004
rm_1        | 2019-10-14 18:42:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:42:13 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:42:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:42:13 INFO  ApplicationImpl:512 - Removing container_1571078440656_0001_01_000004 from application application_1571078440656_0001
rm_1        | 2019-10-14 18:42:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:42:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571078440656_0001_01_000004
rm_1        | 2019-10-14 18:42:02 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:42:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:42:03 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:42:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000004/launch_container.sh
nm_1        | 2019-10-14 18:42:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000004/container_tokens
rm_1        | 2019-10-14 18:42:07 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:42:13 INFO  Server:1849 - Auth successful for appattempt_1571078440656_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:42:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:42:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571078440656_0001_01_000005 by user hadoop
nm_1        | 2019-10-14 18:42:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000005
rm_1        | 2019-10-14 18:42:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078440656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:42:13 INFO  ApplicationImpl:463 - Adding container_1571078440656_0001_01_000005 to application application_1571078440656_0001
rm_1        | 2019-10-14 18:42:08 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:42:13 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:42:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078440656_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39355, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:42:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:42:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:42:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571078440656_0001
rm_1        | 2019-10-14 18:42:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 18:42:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:42:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:42:08 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:42:09 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:42:13 INFO  ShuffleHandler:719 - Added token for job_1571078440656_0001
rm_1        | 2019-10-14 18:42:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571078440656_0001
nm_1        | 2019-10-14 18:42:13 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:42:13 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:42:13 INFO  ContainerScheduler:541 - Starting container [container_1571078440656_0001_01_000005]
rm_1        | 2019-10-14 18:42:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:42:13 INFO  ContainerImpl:2112 - Container container_1571078440656_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:42:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078440656_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 18:42:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571078440656_0001_01_000005
rm_1        | 2019-10-14 18:42:13 INFO  RMContainerImpl:480 - container_1571078440656_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:42:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078440656_0001/container_1571078440656_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 18:42:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078440656_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39355, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 18:42:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:42:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 18:42:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:42:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571078440656_0001_01_000004]
