Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | 2019-10-14 18:46:30,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7bf0a46-d9d9-47ca-be09-cc696903451d, Nodes: 27d5544a-150d-4118-a0df-d953c175d337{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 18:46:29,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-14 18:46:30,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-14 18:46:52,132 [IPC Server handler 1 on 9862] INFO       - created volume:vol-6-55176 for user:hadoop
scm_1         | 2019-10-14 18:46:30,540 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f14251c-c788-4090-9625-5b9f92471e82, Nodes: 6e267809-ce56-40d1-b569-2d5579fb9646{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 18:46:29,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-14 18:46:30,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-14 18:46:52,133 [IPC Server handler 2 on 9862] INFO       - created volume:vol-8-03056 for user:hadoop
datanode_3    | 2019-10-14 18:46:29,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:46:30,663 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79957d4e-e50f-4a6a-be54-0f79befffbd0, Nodes: 27d5544a-150d-4118-a0df-d953c175d337{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bda0ff8b-19f5-4c2b-b0e9-19a960c79274{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6e267809-ce56-40d1-b569-2d5579fb9646{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 18:46:30,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-14 18:46:52,133 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-24729 for user:hadoop
datanode_3    | 2019-10-14 18:46:29,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:46:51,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31c216f6-9809-4427-adfd-88b0b5a3223f, Nodes: 6e267809-ce56-40d1-b569-2d5579fb9646{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 18:46:30,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-14 18:46:29,454 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: start as a follower, conf=-1: [bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null
datanode_1    | 2019-10-14 18:46:30,611 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0: ConfigurationManager, init=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 18:46:29,455 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-BAB3B09881AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 18:46:30,612 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0: ConfigurationManager, init=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-14 18:46:30,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 18:46:30,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 18:46:29,456 INFO impl.RoleInfo: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start FollowerState
datanode_1    | 2019-10-14 18:46:30,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0 does not exist. Creating ...
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-14 18:46:30,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0 does not exist. Creating ...
datanode_3    | 2019-10-14 18:46:29,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAB3B09881AB,id=bda0ff8b-19f5-4c2b-b0e9-19a960c79274
datanode_1    | 2019-10-14 18:46:30,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0/in_use.lock acquired by nodename 7@29d9dd0e28f0
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-14 18:46:30,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0/in_use.lock acquired by nodename 7@3ebf04eb2abe
datanode_3    | 2019-10-14 18:46:30,580 INFO impl.RaftServerProxy: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: addNew group-0F79BEFFFBD0:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858] returns group-0F79BEFFFBD0:java.util.concurrent.CompletableFuture@36218e3f[Not completed]
datanode_1    | 2019-10-14 18:46:30,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0 has been successfully formatted.
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-14 18:46:30,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0 has been successfully formatted.
datanode_1    | 2019-10-14 18:46:30,640 [pool-8-thread-1] INFO       - group-0F79BEFFFBD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 18:46:30,584 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: new RaftServerImpl for group-0F79BEFFFBD0:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-14 18:46:30,640 [pool-8-thread-1] INFO       - group-0F79BEFFFBD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:46:30,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-14 18:46:30,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 18:46:30,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:46:30,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:46:30,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 18:46:30,585 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-14 18:46:30,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-14 18:46:30,585 INFO impl.RaftServerImpl: bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0: ConfigurationManager, init=-1: [6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858, 27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858, bda0ff8b-19f5-4c2b-b0e9-19a960c79274:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 18:46:30,642 INFO segmented.SegmentedRaftLogWorker: new 6e267809-ce56-40d1-b569-2d5579fb9646@group-0F79BEFFFBD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0
datanode_2    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-14 18:46:30,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-14 18:46:30,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 18:46:30,641 INFO segmented.SegmentedRaftLogWorker: new 27d5544a-150d-4118-a0df-d953c175d337@group-0F79BEFFFBD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-14 18:46:30,586 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0 does not exist. Creating ...
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-14 18:46:30,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0/in_use.lock acquired by nodename 7@81a49368c4c8
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-14 18:46:30,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 18:46:30,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0 has been successfully formatted.
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 18:46:30,613 [pool-8-thread-1] INFO       - group-0F79BEFFFBD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 18:46:30,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-14 18:46:30,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-14 18:46:30,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 18:46:30,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 18:46:30,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T18:46:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-14 18:46:30,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-14 18:46:30,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 18:46:30,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 18:46:30,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:46:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-14 18:46:30,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 18:46:30,614 INFO segmented.SegmentedRaftLogWorker: new bda0ff8b-19f5-4c2b-b0e9-19a960c79274@group-0F79BEFFFBD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79957d4e-e50f-4a6a-be54-0f79befffbd0
