Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-05 00:11:43 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-05 00:11:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 00:11:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-05 00:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2 does not exist. Creating ...
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 00:11:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1691304771
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-05 00:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2/in_use.lock acquired by nodename 7@59ab62d84180
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-05 00:11:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1503745783
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 00:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2 has been successfully formatted.
datanode_1  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:173 - new bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-9575EE8CC4D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2
nm_1        | 2019-10-05 00:11:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46549 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:173 - new 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-9575EE8CC4D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 00:11:50 INFO  ContainerStateMachine:230 - group-9575EE8CC4D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  Server:1849 - Auth successful for appattempt_1570234304563_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 05, 2019 12:11:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570234304563_0001_01_000001 by user hadoop
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 05, 2019 12:11:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570234304563_0001
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  ApplicationImpl:655 - Application application_1570234304563_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-05 00:11:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3455814011906426976.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570234304563_0001	CONTAINERID=container_1570234304563_0001_01_000001
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-05 00:11:44 INFO  AbstractConnector:278 - Started ServerConnector@83c87b2{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  ApplicationImpl:463 - Adding container_1570234304563_0001_01_000001 to application application_1570234304563_0001
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:173 - new c6ea78af-7665-4947-9ccc-b49f0fa9b56c@group-9575EE8CC4D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16fce31b-1cc8-42d5-863c-9575ee8cc4d2
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-05 00:11:44 INFO  Server:419 - Started @4364ms
nm_1        | 2019-10-05 00:12:38 INFO  ApplicationImpl:655 - Application application_1570234304563_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-05 00:11:44 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-05 00:12:38 INFO  ContainerImpl:2112 - Container container_1570234304563_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-05 00:11:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570234304563_0001
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-05 00:11:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:128 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-9575EE8CC4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-05 00:12:38 INFO  ResourceLocalizationService:798 - Created localizer for container_1570234304563_0001_01_000001
datanode_1  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:128 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-9575EE8CC4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-05 00:11:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-05 00:12:38 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570234304563_0001_01_000001.tokens
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-05 00:11:44 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-05 00:11:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-05 00:12:38 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570234304563_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570234304563_0001/container_1570234304563_0001_01_000001.tokens
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-05 00:11:44 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-05 00:12:38 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570234304563_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570234304563_0001
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-05 00:11:44 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerImpl:181 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-9575EE8CC4D2: start as a follower, conf=-1: [bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858], old=null
nm_1        | 2019-10-05 00:12:39 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerImpl:181 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-9575EE8CC4D2: start as a follower, conf=-1: [bad92fb5-b302-4c75-bcb4-4a092c88d3e1:172.18.0.7:9858, c6ea78af-7665-4947-9ccc-b49f0fa9b56c:172.18.0.2:9858, 5e2ea097-5630-4a61-a0b0-e2ac9be609c4:172.18.0.8:9858], old=null
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-05 00:11:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-05 00:11:50 INFO  RaftServerImpl:170 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-9575EE8CC4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-05 00:12:41 INFO  ContainerImpl:2112 - Container container_1570234304563_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-05 00:11:50 INFO  RaftServerImpl:170 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-9575EE8CC4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-05 00:11:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-05 00:11:50 INFO  RoleInfo:143 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4: start FollowerState
datanode_1  | 2019-10-05 00:11:50 INFO  RoleInfo:143 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1: start FollowerState
nm_1        | 2019-10-05 00:12:41 INFO  ContainerScheduler:541 - Starting container [container_1570234304563_0001_01_000001]
datanode_2  | 2019-10-05 00:11:50 INFO  SegmentedRaftLogWorker:128 - c6ea78af-7665-4947-9ccc-b49f0fa9b56c@group-9575EE8CC4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-05 00:11:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-05 00:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9575EE8CC4D2,id=5e2ea097-5630-4a61-a0b0-e2ac9be609c4
datanode_1  | 2019-10-05 00:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9575EE8CC4D2,id=bad92fb5-b302-4c75-bcb4-4a092c88d3e1
nm_1        | 2019-10-05 00:12:41 INFO  ContainerImpl:2112 - Container container_1570234304563_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-05 00:11:55 INFO  FollowerState:108 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-AF5B401B6374-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_1  | 2019-10-05 00:11:52 INFO  FollowerState:108 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-AA09BC34F90A-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-05 00:12:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570234304563_0001_01_000001
rm_1        | 2019-10-05 00:11:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-05 00:11:55 INFO  RoleInfo:121 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4: shutdown FollowerState
datanode_1  | 2019-10-05 00:11:52 INFO  RoleInfo:121 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1: shutdown FollowerState
nm_1        | 2019-10-05 00:12:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570234304563_0001/container_1570234304563_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-05 00:11:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-05 00:11:55 INFO  RaftServerImpl:170 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4@group-AF5B401B6374: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 00:11:52 INFO  RaftServerImpl:170 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1@group-AA09BC34F90A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-05 00:12:41 INFO  ContainersMonitorImpl:615 - container_1570234304563_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-05 00:11:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-05 00:11:55 INFO  RoleInfo:143 - 5e2ea097-5630-4a61-a0b0-e2ac9be609c4: start LeaderElection
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-05 00:12:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570234304563_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-05 00:11:52 INFO  RoleInfo:143 - bad92fb5-b302-4c75-bcb4-4a092c88d3e1: start LeaderElection
rm_1        | 2019-10-05 00:11:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-05 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
