Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 16:20:58 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-04 16:21:05 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 16:21:12 INFO  SegmentedRaftLogWorker:173 - new 575dce96-e6c8-44d1-883e-31f9726558d7@group-475DE94AAFE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550f8f84-1d14-43b0-85f7-475de94aafe8
datanode_3  | 2019-10-04 16:21:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8140a7cc-06a4-4243-ba76-a717b6030c70 has been successfully formatted.
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
om_1        | 2019-10-04 16:21:10 INFO  OzoneSecretStore:69 - Loaded 0 tokens
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 16:20:58 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-04 16:21:05 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  ContainerStateMachine:230 - group-A717B6030C70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-04 16:21:10 INFO  OzoneDelegationTokenSecretManager:424 - Loading token state into token manager.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_1  | 2019-10-04 16:21:12 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 16:20:58 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-04 16:21:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-04 16:21:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_1  | 2019-10-04 16:21:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 16:21:05 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-04 16:21:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-04 16:20:58 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-04 16:21:05 INFO  SCMClientProtocolServer:204 - Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-04 16:21:10 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
nm_1        | 2019-10-04 16:20:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-04 16:21:12 INFO  SegmentedRaftLogWorker:173 - new a88aa4d0-8662-4fef-904e-80b74e025757@group-FABE8DB4B710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbcc0543-3db4-45d4-942e-fabe8db4b710
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-04 16:21:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 16:20:58 INFO  Server:1074 - Starting Socket Reader #1 for port 43647
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Oct 04 16:20:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-04 16:21:05 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 16:20:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
om_1        | 2019-10-04 16:21:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 16:21:13 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
jhs         | Oct 04, 2019 4:21:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 16:20:58 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 16:21:05 INFO  Server:1153 - IPC Server listener on 9961: starting
om_1        | 2019-10-04 16:21:11 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206038, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 16:21:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 16:20:58 INFO  Server:1153 - IPC Server listener on 43647: starting
scm_1       | 2019-10-04 16:21:05 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 16:21:11 INFO  OzoneManager:713 - Reading keypair and certificate from file system.
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
jhs         | 2019-10-04 16:21:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-1627695952299586798.dir/webapp/,AVAILABLE}{/applicationhistory}
nm_1        | 2019-10-04 16:20:58 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:43647
scm_1       | 2019-10-04 16:21:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 16:21:11 INFO  OzoneManager:679 - Starting OM block token secret manager
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206038, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-04 16:21:13 INFO  SegmentedRaftLogWorker:173 - new d5cb5e9d-707a-42af-a16e-5effb8169edb@group-A717B6030C70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8140a7cc-06a4-4243-ba76-a717b6030c70
jhs         | 2019-10-04 16:21:04 INFO  AbstractConnector:278 - Started ServerConnector@4bb76cd6{HTTP/1.1,[http/1.1]}{jhs:8188}
nm_1        | 2019-10-04 16:20:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 16:21:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@52d6d273{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-04 16:21:11 INFO  OzoneBlockTokenSecretManager:168 - Updating the current master key for generating tokens
datanode_2  | 2019-10-04 16:21:12 INFO  SegmentedRaftLogWorker:128 - 575dce96-e6c8-44d1-883e-31f9726558d7@group-475DE94AAFE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
jhs         | 2019-10-04 16:21:04 INFO  Server:419 - Started @4483ms
nm_1        | 2019-10-04 16:20:58 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-04 16:21:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5b275811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206038, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-04 16:21:11 INFO  OzoneManager:690 - Starting OM delegation token secret manager
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-04 16:21:05 INFO  KerberosAuthenticationHandler:164 - Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 16:20:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
jhs         | 2019-10-04 16:21:04 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-04 16:21:11 INFO  OzoneDelegationTokenSecretManager:168 - Updating the current master key for generating tokens
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 16:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-04 16:21:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@285583d4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16487518565381974749.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
jhs         | Oct 04, 2019 4:22:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-10-04 16:20:58 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Oct 04 16:20:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206038, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-04 16:21:11 INFO  OzoneDelegationTokenSecretManager:529 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 16:21:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
