Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-11 01:10:28,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 01:10:30,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 01:10:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-11 01:10:29,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 01:10:28,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  log:192 - Logging initialized @2736ms
datanode_3  | 2019-10-11 01:10:30,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 01:10:29,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 01:10:28,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-11 01:10:30,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 01:10:28,652 INFO net.NetworkTopology: Added a new node: /default-rack/0c00b676-f460-40e8-8761-f1bb402712f8
datanode_1  | 2019-10-11 01:10:29,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 01:10:28,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-11 01:10:28,653 INFO node.SCMNodeManager: Registered Data node : 0c00b676-f460-40e8-8761-f1bb402712f8{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 01:10:29,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-11 01:10:30,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 01:10:28,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-11 01:10:28,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f0000e1-1e91-4d29-9165-51285ee76adf, Nodes: bc949cbe-ace7-4208-939a-2907abf56f17{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:10:29,534 INFO impl.RaftServerImpl: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a@group-C238D6B6C1E9: start as a follower, conf=-1: [63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-11 01:10:28,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 01:10:30,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-11 01:10:29,657 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d7e0ebd-7b95-479c-aeba-c238d6b6c1e9, Nodes: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:10:29,535 INFO impl.RaftServerImpl: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a@group-C238D6B6C1E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 01:10:30,267 INFO segmented.SegmentedRaftLogWorker: 0c00b676-f460-40e8-8761-f1bb402712f8@group-DF6FF78CE267-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 01:10:28,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 01:10:22 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-11 01:10:30,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 803f0880-0aea-412a-9836-df6ff78ce267, Nodes: 0c00b676-f460-40e8-8761-f1bb402712f8{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:10:29,536 INFO impl.RoleInfo: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a: start FollowerState
datanode_2  | 2019-10-11 01:10:28,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 01:10:22 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-11 01:10:30,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 01:10:29,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C238D6B6C1E9,id=63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a
datanode_2  | 2019-10-11 01:10:28,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-11 01:10:22 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-11 01:10:30,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-11 01:10:30,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f20fdb7c-a7bb-48b8-8983-588d30ff65ea, Nodes: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bc949cbe-ace7-4208-939a-2907abf56f17{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0c00b676-f460-40e8-8761-f1bb402712f8{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-11 01:10:30,402 INFO impl.RaftServerProxy: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a: addNew group-588D30FF65EA:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] returns group-588D30FF65EA:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
datanode_2  | 2019-10-11 01:10:28,850 INFO segmented.SegmentedRaftLogWorker: bc949cbe-ace7-4208-939a-2907abf56f17@group-51285EE76ADF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-11 01:10:22 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-11 01:10:30,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-11 01:12:34,847 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-11 01:10:30,404 INFO impl.RaftServerImpl: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a: new RaftServerImpl for group-588D30FF65EA:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 01:10:28,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 01:10:22 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-11 01:10:30,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-11 01:12:34,848 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941084775415813 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 01:10:28,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 01:10:22 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-11 01:10:30,293 INFO impl.RaftServerImpl: 0c00b676-f460-40e8-8761-f1bb402712f8@group-DF6FF78CE267: start as a follower, conf=-1: [0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858], old=null
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-11 01:12:34,853 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102941084807790598 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 01:10:28,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-11 01:10:22 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-11 01:10:30,294 INFO impl.RaftServerImpl: 0c00b676-f460-40e8-8761-f1bb402712f8@group-DF6FF78CE267: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 01:10:21 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-11 01:12:34,853 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102941084831186951 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:10:28,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-11 01:10:22 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-11 01:10:30,295 INFO impl.RoleInfo: 0c00b676-f460-40e8-8761-f1bb402712f8: start FollowerState
nm_1        | 2019-10-11 01:10:22 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-11 01:12:34,854 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941084836954120 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:10:28,885 INFO impl.RaftServerImpl: bc949cbe-ace7-4208-939a-2907abf56f17@group-51285EE76ADF: start as a follower, conf=-1: [bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858], old=null
rm_1        | 2019-10-11 01:10:22 INFO  log:192 - Logging initialized @2243ms
datanode_3  | 2019-10-11 01:10:30,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF6FF78CE267,id=0c00b676-f460-40e8-8761-f1bb402712f8
nm_1        | 2019-10-11 01:10:22 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-11 01:12:34,854 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102941085603528713 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 01:10:28,886 INFO impl.RaftServerImpl: bc949cbe-ace7-4208-939a-2907abf56f17@group-51285EE76ADF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 01:10:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-11 01:10:30,401 INFO impl.RaftServerProxy: 0c00b676-f460-40e8-8761-f1bb402712f8: addNew group-588D30FF65EA:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] returns group-588D30FF65EA:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
nm_1        | 2019-10-11 01:10:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-11 01:12:34,854 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941085617094666 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO impl.RaftServerImpl: 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a@group-588D30FF65EA: ConfigurationManager, init=-1: [0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 01:10:28,887 INFO impl.RoleInfo: bc949cbe-ace7-4208-939a-2907abf56f17: start FollowerState
rm_1        | 2019-10-11 01:10:22 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-11 01:10:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-11 01:10:30,404 INFO impl.RaftServerImpl: 0c00b676-f460-40e8-8761-f1bb402712f8: new RaftServerImpl for group-588D30FF65EA:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 01:12:34,855 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941084521791490 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 01:10:28,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51285EE76ADF,id=bc949cbe-ace7-4208-939a-2907abf56f17
rm_1        | 2019-10-11 01:10:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-11 01:10:30,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-11 01:10:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-11 01:12:34,855 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941084648996867 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-11 01:10:22 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-11 01:10:30,387 INFO impl.RaftServerProxy: bc949cbe-ace7-4208-939a-2907abf56f17: addNew group-588D30FF65EA:[0c00b676-f460-40e8-8761-f1bb402712f8:172.18.0.6:9858, 63255f2c-6bcf-4f7d-afa5-49c3a86e4b4a:172.18.0.4:9858, bc949cbe-ace7-4208-939a-2907abf56f17:172.18.0.3:9858] returns group-588D30FF65EA:java.util.concurrent.CompletableFuture@640c5f87[Not completed]
datanode_3  | 2019-10-11 01:10:30,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-11 01:10:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 01:12:34,855 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941084683272196 bcsId: 0
datanode_1  | 2019-10-11 01:10:30,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f20fdb7c-a7bb-48b8-8983-588d30ff65ea does not exist. Creating ...
rm_1        | 2019-10-11 01:10:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
