Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
om2_1       | 2019-10-11 01:18:56,215 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 01:19:07,211 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: start LeaderElection
om1_1       | 2019-10-11 01:19:03,974 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-10-11 01:19:05,003 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: start LeaderElection
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-11 01:19:05,618 INFO impl.LeaderElection: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97-LeaderElection1: begin an election at term 1 for -1: [0c45043d-7743-498f-b163-acf66a6e65d7:172.18.0.3:9858], old=null
om3_1       | 2019-10-11 01:19:03,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 01:19:07,240 INFO impl.LeaderElection: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74-LeaderElection1: begin an election at term 1 for -1: [8e07e6b7-07ab-46a6-bc8e-b364e3780b93:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 01:19:05,027 INFO impl.LeaderElection: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893-LeaderElection1: begin an election at term 1 for -1: [7e4eb0f5-9521-407c-9c80-b5068c1b2c4a:172.18.0.4:9858], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-11 01:19:05,619 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: shutdown LeaderElection
om1_1       | 2019-10-11 01:19:03,974 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-11 01:19:03,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 01:19:07,242 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: shutdown LeaderElection
datanode_1  | 2019-10-11 01:19:05,028 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: shutdown LeaderElection
om2_1       | 2019-10-11 01:19:04,343 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-11 01:19:05,620 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 01:19:07,243 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 01:19:05,029 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-11 01:19:03,977 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-11 01:19:03,313 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-10-11 01:19:04,345 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-11 01:19:05,620 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97: change Leader from null to 0c45043d-7743-498f-b163-acf66a6e65d7 at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-10-11 01:19:07,243 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74: change Leader from null to 8e07e6b7-07ab-46a6-bc8e-b364e3780b93 at term 1 for becomeLeader, leader elected after 5159ms
datanode_1  | 2019-10-11 01:19:05,029 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893: change Leader from null to 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a at term 1 for becomeLeader, leader elected after 5155ms
om1_1       | 2019-10-11 01:19:04,002 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-11 01:19:03,938 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1126ms, electionTimeout:1125ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-11 01:19:04,345 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-10-11 01:19:05,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 01:19:07,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 01:19:05,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-11 01:19:03,939 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-10-11 01:19:04,345 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-11 01:19:05,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-11 01:19:07,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 01:19:05,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-11 01:19:03,940 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-10-11 01:19:05,408 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_2  | 2019-10-11 01:19:05,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 01:19:07,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 01:19:05,039 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-11 01:19:03,943 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-10-11 01:19:05,409 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-10-11 01:19:05,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-11 01:19:07,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 01:19:05,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-11 01:19:03,968 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-10-11 01:19:05,409 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-11 01:19:05,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-11 01:19:07,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 01:19:05,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-10-11 01:19:05,409 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 01:19:05,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-11 01:19:07,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 01:19:05,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-10-11 01:19:04,342 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-10-11 01:19:05,566 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 3025ms
datanode_2  | 2019-10-11 01:19:05,647 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: start LeaderState
datanode_3  | 2019-10-11 01:19:07,276 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: start LeaderState
datanode_1  | 2019-10-11 01:19:05,058 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: start LeaderState
om1_1       | 2019-10-11 01:19:04,343 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-11 01:19:05,595 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-11 01:19:05,667 INFO segmented.SegmentedRaftLogWorker: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 01:19:05,076 INFO segmented.SegmentedRaftLogWorker: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 01:19:07,302 INFO segmented.SegmentedRaftLogWorker: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-11 01:19:04,343 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-11 01:19:05,600 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-11 01:19:05,676 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97: set configuration 0: [0c45043d-7743-498f-b163-acf66a6e65d7:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-11 01:19:05,087 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893: set configuration 0: [7e4eb0f5-9521-407c-9c80-b5068c1b2c4a:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-11 01:19:07,314 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74: set configuration 0: [8e07e6b7-07ab-46a6-bc8e-b364e3780b93:172.18.0.5:9858], old=null at 0
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-10-11 01:19:05,690 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-10-11 01:19:04,344 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-11 01:19:05,787 INFO segmented.SegmentedRaftLogWorker: 0c45043d-7743-498f-b163-acf66a6e65d7@group-6083E3BCFA97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/272ab9ab-fb2e-4a9a-8a1e-6083e3bcfa97/current/log_inprogress_0
datanode_1  | 2019-10-11 01:19:05,222 INFO segmented.SegmentedRaftLogWorker: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-8B60F8491893-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f425dcbe-f9dd-46de-9f1c-8b60f8491893/current/log_inprogress_0
datanode_3  | 2019-10-11 01:19:07,442 INFO segmented.SegmentedRaftLogWorker: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-57A19EF1FF74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2a6b2c7-90e6-4503-94c6-57a19ef1ff74/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-10-11 01:20:13,635 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-69183, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-10-11 01:19:05,351 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1007ms, electionTimeout:1007ms
datanode_2  | 2019-10-11 01:19:07,418 INFO impl.FollowerState: 0c45043d-7743-498f-b163-acf66a6e65d7@group-5F212B4CF80F-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
om3_1       | 2019-10-11 01:19:04,343 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-11 01:19:07,552 INFO impl.FollowerState: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-5F212B4CF80F-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-11 01:19:07,470 INFO impl.FollowerState: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-5F212B4CF80F-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-10-11 01:20:39,257 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om1_1       | 2019-10-11 01:19:05,353 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-11 01:19:07,419 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: shutdown FollowerState
om3_1       | 2019-10-11 01:19:04,345 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 01:19:07,553 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: shutdown FollowerState
datanode_3  | 2019-10-11 01:19:07,470 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-10-11 01:20:39,261 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om1_1       | 2019-10-11 01:19:05,353 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-11 01:19:07,419 INFO impl.RaftServerImpl: 0c45043d-7743-498f-b163-acf66a6e65d7@group-5F212B4CF80F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 01:19:07,553 INFO impl.RaftServerImpl: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a@group-5F212B4CF80F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-11 01:19:04,345 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-10-11 01:19:07,470 INFO impl.RaftServerImpl: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93@group-5F212B4CF80F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-11 01:20:39,299 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-10-11 01:19:05,354 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-11 01:19:07,420 INFO impl.RoleInfo: 0c45043d-7743-498f-b163-acf66a6e65d7: start LeaderElection
datanode_1  | 2019-10-11 01:19:07,553 INFO impl.RoleInfo: 7e4eb0f5-9521-407c-9c80-b5068c1b2c4a: start LeaderElection
om3_1       | 2019-10-11 01:19:04,345 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-11 01:19:07,471 INFO impl.RoleInfo: 8e07e6b7-07ab-46a6-bc8e-b364e3780b93: start LeaderElection
om2_1       | 2019-10-11 01:20:40,080 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-14032/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
