Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-04 20:23:47 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 20:24:00 INFO  RaftServerImpl:356 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-877231FA2581: set configuration 0: [3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 20:24:01 INFO  RaftServerImpl:170 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 20:24:06 INFO  RaftServerImpl:255 - 8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b@group-CA726E1D15A7: change Leader from null to a5ec7af2-248c-4cf3-bd63-4cfec9f93283 at term 2 for appendEntries, leader elected after 10485ms
datanode_1  | 2019-10-04 20:24:00 INFO  SegmentedRaftLogWorker:574 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-877231FA2581-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c923874-f831-42e2-abcc-877231fa2581/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 2019-10-04 20:26:14 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-17794, key: multipartKey3
datanode_2  | 2019-10-04 20:24:01 INFO  RoleInfo:134 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283: shutdown LeaderElection
datanode_3  | 2019-10-04 20:24:06 INFO  RaftServerImpl:356 - 8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b@group-CA726E1D15A7: set configuration 0: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 20:24:01 INFO  FollowerState:108 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-17794key: multipartKey3
datanode_2  | 2019-10-04 20:24:01 INFO  RoleInfo:143 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283: start FollowerState
datanode_3  | 2019-10-04 20:24:06 INFO  SegmentedRaftLogWorker:385 - 8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b@group-CA726E1D15A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:24:01 INFO  RoleInfo:121 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-04 20:24:06 INFO  FollowerState:108 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-10-04 20:24:01 INFO  RaftServerImpl:170 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:24:06 INFO  SegmentedRaftLogWorker:574 - 8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b@group-CA726E1D15A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/530c986e-f6bd-4295-8da5-ca726e1d15a7/current/log_inprogress_0
datanode_2  | 2019-10-04 20:24:06 INFO  RoleInfo:121 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283: shutdown FollowerState
datanode_1  | 2019-10-04 20:24:01 INFO  RoleInfo:143 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerImpl:170 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 20:24:01 INFO  LeaderElection:178 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-LeaderElection2: begin an election at term 1 for -1: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 20:24:06 INFO  RoleInfo:143 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283: start LeaderElection
datanode_1  | 2019-10-04 20:24:01 INFO  LeaderElection:56 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-LeaderElection2: Election REJECTED; received 2 response(s) [3d8bfd26-82e5-49b6-95f8-e0cef346176a<-8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b#0:FAIL-t1, 3d8bfd26-82e5-49b6-95f8-e0cef346176a<-a5ec7af2-248c-4cf3-bd63-4cfec9f93283#0:FAIL-t1] and 0 exception(s); 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7:t1, leader=null, voted=3d8bfd26-82e5-49b6-95f8-e0cef346176a, raftlog=3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-04 20:24:06 INFO  LeaderElection:178 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7-LeaderElection3: begin an election at term 2 for -1: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 20:24:01 INFO  RaftServerImpl:170 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 20:24:06 INFO  LeaderElection:56 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7-LeaderElection3: Election PASSED; received 1 response(s) [a5ec7af2-248c-4cf3-bd63-4cfec9f93283<-3d8bfd26-82e5-49b6-95f8-e0cef346176a#0:OK-t2] and 0 exception(s); a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7:t2, leader=null, voted=a5ec7af2-248c-4cf3-bd63-4cfec9f93283, raftlog=a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 20:24:01 INFO  RoleInfo:134 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 20:24:01 INFO  RoleInfo:143 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a: start FollowerState
datanode_2  | 2019-10-04 20:24:06 INFO  RoleInfo:134 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-04 20:24:06 INFO  RaftServerImpl:170 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a5ec7af2-248c-4cf3-bd63-4cfec9f93283
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerImpl:170 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 20:24:06 INFO  RoleInfo:121 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_1  | 2019-10-04 20:24:06 INFO  RoleInfo:143 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-04 20:24:06 INFO  FollowerState:117 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerImpl:255 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7: change Leader from null to a5ec7af2-248c-4cf3-bd63-4cfec9f93283 at term 2 for becomeLeader, leader elected after 10440ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 20:24:06 INFO  RaftServerImpl:255 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7: change Leader from null to a5ec7af2-248c-4cf3-bd63-4cfec9f93283 at term 2 for appendEntries, leader elected after 10520ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 20:24:06 INFO  RaftServerImpl:356 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7: set configuration 0: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 20:24:06 INFO  SegmentedRaftLogWorker:385 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 20:24:06 INFO  SegmentedRaftLogWorker:574 - 3d8bfd26-82e5-49b6-95f8-e0cef346176a@group-CA726E1D15A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/530c986e-f6bd-4295-8da5-ca726e1d15a7/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 20:24:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-04 20:24:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-04 20:24:06 INFO  RoleInfo:143 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-04 20:24:06 INFO  SegmentedRaftLogWorker:385 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-04 20:24:06 INFO  RaftServerImpl:356 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7: set configuration 0: [8ec7a7ab-ce3e-4789-b5e4-b7895bd1034b:172.18.0.6:9858, a5ec7af2-248c-4cf3-bd63-4cfec9f93283:172.18.0.5:9858, 3d8bfd26-82e5-49b6-95f8-e0cef346176a:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-04 20:24:06 INFO  SegmentedRaftLogWorker:574 - a5ec7af2-248c-4cf3-bd63-4cfec9f93283@group-CA726E1D15A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/530c986e-f6bd-4295-8da5-ca726e1d15a7/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 04, 2019 8:26:56 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.18.0.2:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:291)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:257)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:240)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:239)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:171)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
