Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-17 23:47:14,747 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 23:47:22,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5 does not exist. Creating ...
datanode_1  | 2019-10-17 23:47:22,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 23:47:22,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 23:47:22,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5/in_use.lock acquired by nodename 7@84f3a5dbfa0b
datanode_1  | 2019-10-17 23:47:22,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 23:47:22,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5 does not exist. Creating ...
datanode_2  | 2019-10-17 23:47:22,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5 has been successfully formatted.
datanode_1  | 2019-10-17 23:47:22,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 23:47:22,026 INFO segmented.SegmentedRaftLogWorker: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 23:47:22,038 [pool-8-thread-1] INFO       - group-BA8D335E88F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 23:47:22,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 23:47:22,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5/in_use.lock acquired by nodename 7@562d8a231c99
datanode_2  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:47:22,021 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5: ConfigurationManager, init=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 23:47:22,034 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: set configuration 0: [1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-17 23:47:22,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 23:47:22,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5 has been successfully formatted.
datanode_1  | 2019-10-17 23:47:22,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 23:47:22,038 [pool-8-thread-1] INFO       - group-BA8D335E88F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 23:47:22,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5 does not exist. Creating ...
datanode_2  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:47:22,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5/in_use.lock acquired by nodename 7@1233cab89d35
datanode_2  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 23:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO segmented.SegmentedRaftLogWorker: new 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 23:47:22,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5 has been successfully formatted.
datanode_3  | 2019-10-17 23:47:22,040 INFO segmented.SegmentedRaftLogWorker: new 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:47:22,057 [pool-8-thread-1] INFO       - group-BA8D335E88F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 23:47:22,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 23:47:22,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 23:47:22,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:47:22,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 23:47:22,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 23:47:22,058 INFO segmented.SegmentedRaftLogWorker: new c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ec6909-afd9-4952-a7e7-ba8d335e88f5
datanode_3  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 23:47:22,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 23:47:22,040 INFO segmented.SegmentedRaftLogWorker: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 23:47:22,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 23:47:22,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 23:47:22,041 INFO segmented.SegmentedRaftLogWorker: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 23:47:22,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 23:47:22,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 23:47:22,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 23:47:22,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 23:47:22,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 23:47:22,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 23:47:22,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 23:47:22,043 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: start as a follower, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 23:47:22,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 23:47:22,045 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5: start as a follower, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 23:47:22,044 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 23:47:22,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 23:47:22,045 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 23:47:22,044 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start FollowerState
datanode_1  | 2019-10-17 23:47:22,059 INFO segmented.SegmentedRaftLogWorker: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 23:47:22,045 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: start FollowerState
datanode_2  | 2019-10-17 23:47:22,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA8D335E88F5,id=363b79a1-3fec-4fbd-96c4-a37abef8dc46
datanode_1  | 2019-10-17 23:47:22,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 23:47:22,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA8D335E88F5,id=1411054f-de4c-4b27-9f78-3cc2adb12070
datanode_2  | 2019-10-17 23:47:22,050 INFO impl.FollowerState: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-17 23:47:22,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 23:47:22,059 INFO impl.FollowerState: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_2  | 2019-10-17 23:47:22,051 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: shutdown FollowerState
datanode_1  | 2019-10-17 23:47:22,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 23:47:22,059 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: shutdown FollowerState
datanode_1  | 2019-10-17 23:47:22,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 23:47:22,059 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:47:22,051 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 23:47:22,063 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5: start as a follower, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 23:47:22,060 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: start LeaderElection
datanode_2  | 2019-10-17 23:47:22,051 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start LeaderElection
datanode_1  | 2019-10-17 23:47:22,063 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 23:47:22,062 INFO impl.LeaderElection: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-LeaderElection2: begin an election at term 1 for -1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 23:47:22,064 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: start FollowerState
datanode_2  | 2019-10-17 23:47:22,181 INFO impl.LeaderElection: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5:t1, leader=null, voted=363b79a1-3fec-4fbd-96c4-a37abef8dc46, raftlog=363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 23:47:22,081 INFO impl.LeaderElection: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-LeaderElection2: begin an election at term 1 for -1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 23:47:22,203 INFO impl.LeaderElection: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-LeaderElection2: begin an election at term 2 for -1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 23:47:22,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA8D335E88F5,id=c6ab7453-fbd7-44cd-83aa-d4fcb17c578b
datanode_3  | 2019-10-17 23:47:22,137 INFO segmented.SegmentedRaftLogWorker: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ceccb39c-c8db-4d51-b0ea-ed0dd4558bd4/current/log_inprogress_0
datanode_2  | 2019-10-17 23:47:22,294 INFO impl.LeaderElection: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-LeaderElection2: Election REJECTED; received 2 response(s) [363b79a1-3fec-4fbd-96c4-a37abef8dc46<-1411054f-de4c-4b27-9f78-3cc2adb12070#0:FAIL-t2, 363b79a1-3fec-4fbd-96c4-a37abef8dc46<-c6ab7453-fbd7-44cd-83aa-d4fcb17c578b#0:FAIL-t2] and 0 exception(s); 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5:t2, leader=null, voted=363b79a1-3fec-4fbd-96c4-a37abef8dc46, raftlog=363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 23:47:22,130 INFO impl.FollowerState: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_3  | 2019-10-17 23:47:22,177 INFO impl.LeaderElection: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5:t1, leader=null, voted=1411054f-de4c-4b27-9f78-3cc2adb12070, raftlog=1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 23:47:22,296 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 23:47:22,203 INFO impl.LeaderElection: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-LeaderElection2: begin an election at term 2 for -1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 23:47:22,131 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: shutdown FollowerState
datanode_2  | 2019-10-17 23:47:22,297 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: shutdown LeaderElection
datanode_3  | 2019-10-17 23:47:22,323 INFO impl.LeaderElection: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-LeaderElection2: Election PASSED; received 2 response(s) [1411054f-de4c-4b27-9f78-3cc2adb12070<-363b79a1-3fec-4fbd-96c4-a37abef8dc46#0:FAIL-t2, 1411054f-de4c-4b27-9f78-3cc2adb12070<-c6ab7453-fbd7-44cd-83aa-d4fcb17c578b#0:OK-t2] and 0 exception(s); 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5:t2, leader=null, voted=1411054f-de4c-4b27-9f78-3cc2adb12070, raftlog=1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 23:47:22,131 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:47:22,297 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start FollowerState
datanode_3  | 2019-10-17 23:47:22,324 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: shutdown LeaderElection
datanode_1  | 2019-10-17 23:47:22,132 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: start LeaderElection
datanode_2  | 2019-10-17 23:47:22,397 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: change Leader from null to 1411054f-de4c-4b27-9f78-3cc2adb12070 at term 2 for appendEntries, leader elected after 358ms
datanode_3  | 2019-10-17 23:47:22,325 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-17 23:47:22,137 INFO impl.LeaderElection: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5-LeaderElection2: begin an election at term 1 for -1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 23:47:22,325 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5: change Leader from null to 1411054f-de4c-4b27-9f78-3cc2adb12070 at term 2 for becomeLeader, leader elected after 287ms
datanode_1  | 2019-10-17 23:47:22,242 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-BA8D335E88F5: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:363b79a1-3fec-4fbd-96c4-a37abef8dc46
datanode_2  | 2019-10-17 23:47:22,414 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: set configuration 0: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-17 23:47:22,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:47:22,242 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: shutdown LeaderElection
