Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 09:52:38,730 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 09:52:46,334 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:52:47,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 09:52:46,890 INFO net.NetworkTopology: Added a new node: /default-rack/91f7d5c2-082e-4f14-bf5a-7e3aa0d64435
datanode_2  | 2019-10-20 09:52:45,844 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: shutdown LeaderElection
datanode_1  | 2019-10-20 09:52:46,335 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: start FollowerState
datanode_3  | 2019-10-20 09:52:47,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 09:52:46,890 INFO node.SCMNodeManager: Registered Data node : 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 09:52:45,845 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 09:52:46,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3323B4C5410D,id=1d457cc4-f0f4-4547-8e4f-767c16bb5176
datanode_3  | 2019-10-20 09:52:47,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:52:47,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37348f83-e06a-4b44-9d86-b62191265611, Nodes: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:52:45,845 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB: change Leader from null to be6f1f1e-6d22-4832-833e-d856c8e26ce4 at term 1 for becomeLeader, leader elected after 383ms
datanode_3  | 2019-10-20 09:52:47,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 09:52:46,354 INFO impl.FollowerState: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:12ms
scm_1       | 2019-10-20 09:52:48,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdb2c804-6722-45ff-8068-13fb5861cf28, Nodes: 1d457cc4-f0f4-4547-8e4f-767c16bb5176{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}91f7d5c2-082e-4f14-bf5a-7e3aa0d64435{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}be6f1f1e-6d22-4832-833e-d856c8e26ce4{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 09:52:45,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 09:52:47,599 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28: ConfigurationManager, init=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 09:52:46,356 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: shutdown FollowerState
scm_1       | 2019-10-20 09:53:02,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:52:45,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 09:52:47,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 09:52:46,357 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 09:52:45,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 09:53:02,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6106756b-5480-4443-9248-ddffe43f22fc, Nodes: be6f1f1e-6d22-4832-833e-d856c8e26ce4{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 09:52:46,360 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: start LeaderElection
datanode_3  | 2019-10-20 09:52:47,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 09:52:45,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 09:53:04,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:46,374 INFO impl.LeaderElection: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D-LeaderElection1: begin an election at term 1 for -1: [1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 09:52:47,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28 does not exist. Creating ...
datanode_2  | 2019-10-20 09:52:45,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 09:53:04,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:46,375 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: shutdown LeaderElection
datanode_3  | 2019-10-20 09:52:47,619 INFO impl.FollowerState: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:136ms
datanode_2  | 2019-10-20 09:52:45,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 09:52:46,376 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 09:52:47,621 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: shutdown FollowerState
datanode_2  | 2019-10-20 09:52:45,895 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: start LeaderState
scm_1       | 2019-10-20 09:53:04,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:46,376 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: change Leader from null to 1d457cc4-f0f4-4547-8e4f-767c16bb5176 at term 1 for becomeLeader, leader elected after 172ms
datanode_3  | 2019-10-20 09:52:47,621 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 09:53:05,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:46,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 09:52:47,625 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: start LeaderElection
datanode_2  | 2019-10-20 09:52:45,916 INFO segmented.SegmentedRaftLogWorker: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 09:53:05,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:47,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28/in_use.lock acquired by nodename 7@819e8b05bea0
datanode_1  | 2019-10-20 09:52:46,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 09:52:45,955 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB: set configuration 0: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-20 09:53:05,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,123 INFO impl.LeaderElection: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611-LeaderElection1: begin an election at term 1 for -1: [91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:52:46,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 09:52:46,080 INFO segmented.SegmentedRaftLogWorker: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ca6f7e3-28a5-4da1-98cb-9562e1a9b1bb/current/log_inprogress_0
scm_1       | 2019-10-20 09:53:05,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28 has been successfully formatted.
datanode_1  | 2019-10-20 09:52:46,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 09:52:47,630 INFO impl.RaftServerProxy: be6f1f1e-6d22-4832-833e-d856c8e26ce4: addNew group-13FB5861CF28:[be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858] returns group-13FB5861CF28:java.util.concurrent.CompletableFuture@4ba93131[Not completed]
scm_1       | 2019-10-20 09:53:05,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,125 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: shutdown LeaderElection
datanode_1  | 2019-10-20 09:52:46,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 09:52:47,632 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4: new RaftServerImpl for group-13FB5861CF28:[be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 09:53:05,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,125 [pool-8-thread-1] INFO       - group-13FB5861CF28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 09:52:46,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 09:52:47,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 09:53:05,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 09:53:05,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:52:47,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 09:52:46,413 INFO impl.RoleInfo: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: start LeaderState
datanode_3  | 2019-10-20 09:52:48,125 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 09:52:47,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 09:52:46,441 INFO segmented.SegmentedRaftLogWorker: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 09:52:48,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 09:53:05,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:52:47,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 09:52:46,462 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: set configuration 0: [1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-20 09:52:48,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 09:52:47,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 09:53:05,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:46,610 INFO segmented.SegmentedRaftLogWorker: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fb2acfc-68e8-4603-8601-3323b4c5410d/current/log_inprogress_0
scm_1       | 2019-10-20 09:53:05,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:47,621 INFO impl.RaftServerProxy: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: addNew group-13FB5861CF28:[be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858] returns group-13FB5861CF28:java.util.concurrent.CompletableFuture@4212da56[Not completed]
scm_1       | 2019-10-20 09:53:05,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:47,625 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176: new RaftServerImpl for group-13FB5861CF28:[be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 09:52:47,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 09:52:48,126 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: change Leader from null to 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435 at term 1 for becomeLeader, leader elected after 779ms
datanode_2  | 2019-10-20 09:52:47,633 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-13FB5861CF28: ConfigurationManager, init=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 09:53:05,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:47,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 09:52:48,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 09:52:47,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 09:53:05,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:52:47,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 09:52:48,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:52:47,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 09:53:05,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 09:52:47,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28 does not exist. Creating ...
datanode_1  | 2019-10-20 09:52:47,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:53:05,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:52:48,126 INFO segmented.SegmentedRaftLogWorker: new 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-13FB5861CF28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28
datanode_2  | 2019-10-20 09:52:48,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28/in_use.lock acquired by nodename 7@b8bdf36a136e
datanode_1  | 2019-10-20 09:52:47,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 09:52:48,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdb2c804-6722-45ff-8068-13fb5861cf28 has been successfully formatted.
datanode_1  | 2019-10-20 09:52:47,626 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-13FB5861CF28: ConfigurationManager, init=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
