Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-20 03:48:18,198 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-20 03:48:48,174 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:49,174 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:48,174 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,481 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection73: begin an election at term 84 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:49,174 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,391 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,510 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection73: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t84, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t84] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t84, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:49,174 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:48,391 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,511 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:49,174 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,511 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:48,392 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:49,291 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,511 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:48,392 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:49,291 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,548 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_3  | 2019-10-20 03:48:48,509 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:49,291 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:48,509 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:49,291 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,548 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,509 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:49,442 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,549 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_3  | 2019-10-20 03:48:48,509 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,549 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:49,442 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,669 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,573 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection74: begin an election at term 85 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:49,442 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:37,592 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection74: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t85, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t85] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t85, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:49,442 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,592 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:48,669 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:49,603 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,592 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:48,669 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:49,603 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,669 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:48,862 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:48,862 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,863 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,593 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_2  | 2019-10-20 03:48:49,603 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:48,863 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,751 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_2  | 2019-10-20 03:48:49,603 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:48,921 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:49,746 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,751 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:49,746 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,921 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,751 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_2  | 2019-10-20 03:48:49,746 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:48,921 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,751 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:49,746 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:48,921 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,765 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection75: begin an election at term 86 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:49,905 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:49,173 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:49,905 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:49,173 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,796 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection75: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t86, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t86] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t86, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:49,906 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:49,173 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:49,906 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:49,173 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,796 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:49,290 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:50,031 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,796 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:49,290 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:50,031 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,796 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:49,290 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,844 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_2  | 2019-10-20 03:48:50,031 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:49,290 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,845 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:50,031 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:49,441 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,845 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_2  | 2019-10-20 03:48:50,191 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:49,441 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,845 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:50,191 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:49,441 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,868 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection76: begin an election at term 87 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:49,441 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:50,191 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:37,897 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection76: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t87, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t87] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t87, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:50,191 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,897 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:49,602 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,897 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:50,241 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,897 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:49,602 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:38,061 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_2  | 2019-10-20 03:48:50,241 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:38,061 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:49,602 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:50,241 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:38,061 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_3  | 2019-10-20 03:48:49,602 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:50,242 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:38,062 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_3  | 2019-10-20 03:48:49,745 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:38,086 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection77: begin an election at term 88 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:50,385 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:49,745 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:38,092 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection77: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t88, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
