Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-16 10:56:07,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 10:56:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-16 10:56:07,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-16 10:56:07,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aed9e000-2009-406f-99d8-f9f5b177627f, Nodes: 5074b040-e13e-491f-a775-492ede4e2f9c{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 10:56:07,453 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449: ConfigurationManager, init=-1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 10:56:07,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 10:56:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-16 10:56:07,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 10:56:07,454 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 10:56:07,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40b45caf-97ed-45a4-8561-7e5f2a8f3449, Nodes: 9b379feb-e431-4f72-8b5a-342215afed89{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5074b040-e13e-491f-a775-492ede4e2f9c{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ed7992b7-acf8-4b33-8bd9-139ed113d8be{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 10:56:07,465 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449: ConfigurationManager, init=-1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 10:56:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-16 10:56:07,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 10:56:07,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 10:56:07,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 10:56:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 10:56:07,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449 does not exist. Creating ...
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 10:56:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1998239500
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 10:56:07,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449/in_use.lock acquired by nodename 7@c715df425177
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 10:56:07,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 10:56:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -472375815
rm_1        | Oct 16, 2019 10:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 10:56:07,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449 has been successfully formatted.
datanode_2  | 2019-10-16 10:56:07,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449 does not exist. Creating ...
datanode_3  | 2019-10-16 10:56:07,533 INFO segmented.SegmentedRaftLogWorker: new ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449
nm_1        | 2019-10-16 10:56:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43397 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 10:56:07,490 [pool-8-thread-1] INFO       - group-7E5F2A8F3449: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 10:56:07,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449/in_use.lock acquired by nodename 7@6534af49a3ea
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  Server:1849 - Auth successful for appattempt_1571223362381_0001_000001 (auth:SIMPLE)
rm_1        | Oct 16, 2019 10:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 10:56:07,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 10:56:07,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449 has been successfully formatted.
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571223362381_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 10:56:07,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 10:56:07,513 [pool-8-thread-1] INFO       - group-7E5F2A8F3449: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571223362381_0001
rm_1        | 2019-10-16 10:56:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-188760888472106748.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 10:56:07,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000001
rm_1        | 2019-10-16 10:56:02 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 10:56:07,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 10:56:02 INFO  Server:419 - Started @4555ms
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  ApplicationImpl:655 - Application application_1571223362381_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-16 10:56:07,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 10:56:07,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 10:56:59 INFO  ApplicationImpl:463 - Adding container_1571223362381_0001_01_000001 to application application_1571223362381_0001
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 10:56:07,491 INFO segmented.SegmentedRaftLogWorker: new 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449
datanode_3  | 2019-10-16 10:56:07,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 10:56:59 INFO  ApplicationImpl:655 - Application application_1571223362381_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 10:56:07,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 10:56:59 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 10:56:07,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 10:56:07,514 INFO segmented.SegmentedRaftLogWorker: new 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449
rm_1        | 2019-10-16 10:56:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-16 10:56:07,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 10:56:07,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571223362381_0001
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-16 10:56:07,534 INFO segmented.SegmentedRaftLogWorker: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 10:56:07,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 10:56:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1571223362381_0001_01_000001
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-16 10:56:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571223362381_0001_01_000001.tokens
datanode_3  | 2019-10-16 10:56:07,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 10:56:07,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-16 10:56:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-16 10:56:07,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 10:56:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2019-10-16 10:56:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 10:56:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571223362381_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000001.tokens
datanode_3  | 2019-10-16 10:56:07,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 10:56:07,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 10:56:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 10:56:07,540 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449: start as a follower, conf=-1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 10:56:07,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-16 10:56:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-16 10:57:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 10:56:07,540 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 10:56:07,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 10:57:02 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 10:56:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 10:56:07,540 INFO impl.RoleInfo: ed7992b7-acf8-4b33-8bd9-139ed113d8be: start FollowerState
datanode_2  | 2019-10-16 10:56:07,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 10:57:02 INFO  ContainerScheduler:541 - Starting container [container_1571223362381_0001_01_000001]
rm_1        | 2019-10-16 10:56:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-16 10:56:07,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 10:56:07,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E5F2A8F3449,id=ed7992b7-acf8-4b33-8bd9-139ed113d8be
datanode_2  | 2019-10-16 10:56:07,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
