Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-04 18:13:43 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 18:13:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34CB3422735C,id=2f054a6d-c4ed-4538-9338-fc1a85b83b7a
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerImpl:181 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C: start as a follower, conf=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-04 18:13:57 INFO  FollowerState:108 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 18:13:57 INFO  FollowerState:108 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerImpl:170 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-04 18:13:57 INFO  RoleInfo:121 - 4e38356d-69b8-45b5-91d0-88f86b020e15: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 18:13:57 INFO  RoleInfo:121 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: shutdown FollowerState
datanode_3  | 2019-10-04 18:13:52 INFO  RoleInfo:143 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 18:13:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34CB3422735C,id=0f29775a-bc59-4b53-9187-3bdd5e5a311b
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 4e38356d-69b8-45b5-91d0-88f86b020e15: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: start LeaderElection
datanode_3  | 2019-10-04 18:13:56 INFO  FollowerState:108 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-04 18:13:57 INFO  LeaderElection:178 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C-LeaderElection1: begin an election at term 1 for -1: [4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 18:13:57 INFO  LeaderElection:178 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771-LeaderElection1: begin an election at term 1 for -1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 18:13:56 INFO  RoleInfo:121 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-04 18:13:57 INFO  RoleInfo:134 - 4e38356d-69b8-45b5-91d0-88f86b020e15: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 18:13:57 INFO  RoleInfo:134 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: shutdown LeaderElection
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerImpl:170 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 18:13:56 INFO  RoleInfo:143 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerImpl:255 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C: change Leader from null to 4e38356d-69b8-45b5-91d0-88f86b020e15 at term 1 for becomeLeader, leader elected after 5279ms
om_1        | 2019-10-04 18:16:19 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-09133
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerImpl:255 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771: change Leader from null to 2f054a6d-c4ed-4538-9338-fc1a85b83b7a at term 1 for becomeLeader, leader elected after 5305ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-04 18:13:56 INFO  LeaderElection:178 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3-LeaderElection1: begin an election at term 1 for -1: [0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-04 18:13:56 INFO  RoleInfo:134 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: shutdown LeaderElection
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerImpl:170 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerImpl:255 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3: change Leader from null to 0f29775a-bc59-4b53-9187-3bdd5e5a311b at term 1 for becomeLeader, leader elected after 5316ms
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 4e38356d-69b8-45b5-91d0-88f86b020e15: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 18:13:57 INFO  SegmentedRaftLogWorker:385 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerImpl:356 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C: set configuration 0: [4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 18:13:57 INFO  SegmentedRaftLogWorker:385 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 18:13:57 INFO  SegmentedRaftLogWorker:574 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-A83E07ACF69C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d25571-4fad-4df4-8738-a83e07acf69c/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerImpl:356 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771: set configuration 0: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-04 18:13:56 INFO  RoleInfo:143 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: start LeaderState
datanode_2  | 2019-10-04 18:13:57 INFO  FollowerState:108 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 18:13:57 INFO  FollowerState:108 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-04 18:13:56 INFO  SegmentedRaftLogWorker:385 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 18:13:57 INFO  RoleInfo:121 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: shutdown FollowerState
datanode_2  | 2019-10-04 18:13:57 INFO  RoleInfo:121 - 4e38356d-69b8-45b5-91d0-88f86b020e15: shutdown FollowerState
s3g_1       | 2019-10-04 18:16:02 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-09133, key: multipartKey3
datanode_3  | 2019-10-04 18:13:56 INFO  RaftServerImpl:356 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3: set configuration 0: [0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-09133key: multipartKey3
datanode_3  | 2019-10-04 18:13:56 INFO  SegmentedRaftLogWorker:574 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-6FF220EF81C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cad1715-756b-4bb1-ad37-6ff220ef81c3/current/log_inprogress_0
datanode_1  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: start LeaderElection
datanode_2  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 4e38356d-69b8-45b5-91d0-88f86b020e15: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 18:13:57 INFO  FollowerState:108 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-04 18:13:57 INFO  SegmentedRaftLogWorker:574 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-105A9F58A771-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ee157fb-656d-467f-b5df-105a9f58a771/current/log_inprogress_0
datanode_2  | 2019-10-04 18:13:57 INFO  LeaderElection:178 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C-LeaderElection2: begin an election at term 1 for -1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 18:13:57 INFO  RoleInfo:121 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: shutdown FollowerState
datanode_1  | 2019-10-04 18:13:57 INFO  LeaderElection:178 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C-LeaderElection2: begin an election at term 1 for -1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 18:13:58 INFO  LeaderElection:56 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C-LeaderElection2: Election REJECTED; received 2 response(s) [2f054a6d-c4ed-4538-9338-fc1a85b83b7a<-0f29775a-bc59-4b53-9187-3bdd5e5a311b#0:FAIL-t1, 2f054a6d-c4ed-4538-9338-fc1a85b83b7a<-4e38356d-69b8-45b5-91d0-88f86b020e15#0:FAIL-t1] and 0 exception(s); 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C:t1, leader=null, voted=2f054a6d-c4ed-4538-9338-fc1a85b83b7a, raftlog=2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 18:13:58 INFO  LeaderElection:56 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C-LeaderElection2: Election REJECTED; received 2 response(s) [4e38356d-69b8-45b5-91d0-88f86b020e15<-2f054a6d-c4ed-4538-9338-fc1a85b83b7a#0:FAIL-t1, 4e38356d-69b8-45b5-91d0-88f86b020e15<-0f29775a-bc59-4b53-9187-3bdd5e5a311b#0:FAIL-t1] and 0 exception(s); 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C:t1, leader=null, voted=4e38356d-69b8-45b5-91d0-88f86b020e15, raftlog=4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 18:13:57 INFO  RaftServerImpl:170 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 18:13:58 INFO  RaftServerImpl:170 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 18:13:58 INFO  RaftServerImpl:170 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 18:13:57 INFO  RoleInfo:143 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: start LeaderElection
