Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 18:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 18:07:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/04c3d001-2749-4a55-ade3-a0c7fdf289e6 has been successfully formatted.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-04 18:07:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 18:07:01 INFO  Server:1070 - Starting Socket Reader #1 for port 38132
scm_1       | 2019-10-04 18:07:03 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/506ae281-70ef-4c98-96a8-cd1b59f95727 does not exist. Creating ...
datanode_1  | 2019-10-04 18:07:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7667d743-9acf-401b-b0e6-8b124e106897 does not exist. Creating ...
datanode_2  | 2019-10-04 18:07:07 INFO  ContainerStateMachine:230 - group-A0C7FDF289E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-04 18:07:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11702769227060670460.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-04 18:07:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-04 18:07:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/506ae281-70ef-4c98-96a8-cd1b59f95727/in_use.lock acquired by nodename 7@b2c4c5f39f97
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-04 18:07:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7667d743-9acf-401b-b0e6-8b124e106897/in_use.lock acquired by nodename 7@107dc3b50f93
om_1        | 2019-10-04 18:07:10 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-04 18:07:01 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-04 18:07:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 18:07:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/506ae281-70ef-4c98-96a8-cd1b59f95727 has been successfully formatted.
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-04 18:07:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7667d743-9acf-401b-b0e6-8b124e106897 has been successfully formatted.
om_1        | 2019-10-04 18:07:10 INFO  Server:419 - Started @3749ms
nm_1        | 2019-10-04 18:07:01 INFO  Server:1149 - IPC Server listener on 38132: starting
scm_1       | 2019-10-04 18:07:03 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 18:07:08 INFO  ContainerStateMachine:230 - group-CD1B59F95727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-04 18:07:07 INFO  ContainerStateMachine:230 - group-8B124E106897: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 18:07:01 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38132
om_1        | 2019-10-04 18:07:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 18:07:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 18:07:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-04 18:07:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 18:07:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 18:07:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-04 18:07:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 18:07:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 18:07:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-04 18:07:24 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-04 18:07:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 18:07:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 18:07:01 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 18:07:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 18:07:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1a865273{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9648001631011552953.dir/webapp/,AVAILABLE}{/scm}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 18:07:01 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 18:07:04 INFO  AbstractConnector:278 - Started ServerConnector@4b6d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | labels=*,
datanode_1  | 2019-10-04 18:07:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 18:07:07 INFO  SegmentedRaftLogWorker:173 - new 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04c3d001-2749-4a55-ade3-a0c7fdf289e6
datanode_3  | 2019-10-04 18:07:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 18:07:01 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-04 18:07:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-04 18:07:04 INFO  Server:419 - Started @3626ms
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 18:07:01 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-04 18:07:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 18:07:01 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-04 18:07:07 INFO  SegmentedRaftLogWorker:173 - new ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7667d743-9acf-401b-b0e6-8b124e106897
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-04 18:07:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 18:07:01 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:38132
datanode_3  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:173 - new 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/506ae281-70ef-4c98-96a8-cd1b59f95727
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 18:07:04 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-04 18:07:01 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-04 18:07:01 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 18:07:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-04 18:07:01 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 18:07:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/ae6e4435-365c-4a1e-9957-79bcbcf2ad18
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 18:07:01 INFO  log:192 - Logging initialized @2562ms
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 18:07:05 INFO  SCMNodeManager:268 - Registered Data node : ae6e4435-365c-4a1e-9957-79bcbcf2ad18{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 18:07:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 18:07:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-04 18:07:05 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 18:07:01 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 18:07:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-04 18:07:05 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 18:07:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 18:07:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-04 18:07:05 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 18:07:07 INFO  SegmentedRaftLogWorker:128 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 18:07:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 18:07:02 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-04 18:07:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/73db7b24-51da-49d8-afff-084285912ec5
datanode_2  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 18:07:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 18:07:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 18:07:02 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
