Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-15 16:14:48,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-15 16:14:56,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 059394b2-f261-45d4-8214-5752b6e5a3a6, Nodes: eb882a67-6c6c-4f4c-940a-03fdbec7be9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f7c04422-2b73-4456-b987-a242b85d7d36{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4e10661d-a048-4ae0-b186-982e46db246b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 16:14:56,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 16:15:11,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d140987-0e70-48cf-bb27-f97ce2b2dc50, Nodes: eb882a67-6c6c-4f4c-940a-03fdbec7be9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 16:14:56,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:14:56,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 16:14:56,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:14:56,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 16:14:56,081 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-5752B6E5A3A6: ConfigurationManager, init=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 16:14:56,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 16:14:56,387 INFO segmented.SegmentedRaftLogWorker: new 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:14:56,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 16:14:56,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6 does not exist. Creating ...
datanode_2  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 16:14:56,577 INFO segmented.SegmentedRaftLogWorker: new eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6
datanode_1  | 2019-10-15 16:14:56,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6/in_use.lock acquired by nodename 7@07c4eec4e960
datanode_2  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 16:14:56,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6 has been successfully formatted.
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 16:14:56,385 [pool-8-thread-1] INFO       - group-5752B6E5A3A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:14:56,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:14:56,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:14:56,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 16:14:56,577 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 16:14:56,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:14:56,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 16:14:56,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:14:56,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 16:14:56,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 16:14:56,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 16:14:56,386 INFO segmented.SegmentedRaftLogWorker: new f7c04422-2b73-4456-b987-a242b85d7d36@group-5752B6E5A3A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6
datanode_2  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:14:56,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 16:14:56,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:14:56,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 16:14:56,389 INFO segmented.SegmentedRaftLogWorker: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:14:56,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:14:56,578 INFO segmented.SegmentedRaftLogWorker: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:14:56,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:14:56,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:14:56,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:14:56,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:14:56,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:14:56,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 16:14:56,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:14:56,396 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6: start as a follower, conf=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 16:14:56,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 16:14:56,396 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 16:14:56,586 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6: start as a follower, conf=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 16:14:56,396 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: start FollowerState
datanode_3  | 2019-10-15 16:14:56,586 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 16:14:56,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5752B6E5A3A6,id=4e10661d-a048-4ae0-b186-982e46db246b
datanode_1  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 16:14:56,586 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: start FollowerState
datanode_2  | 2019-10-15 16:14:59,986 INFO impl.FollowerState: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:14:56,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5752B6E5A3A6,id=eb882a67-6c6c-4f4c-940a-03fdbec7be9d
datanode_2  | 2019-10-15 16:14:59,988 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: shutdown FollowerState
datanode_1  | 2019-10-15 16:14:56,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:15:01,144 INFO impl.FollowerState: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-10-15 16:14:59,989 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:15:01,147 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: shutdown FollowerState
datanode_2  | 2019-10-15 16:14:59,993 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: start LeaderElection
datanode_1  | 2019-10-15 16:14:56,388 INFO segmented.SegmentedRaftLogWorker: f7c04422-2b73-4456-b987-a242b85d7d36@group-5752B6E5A3A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:15:01,148 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:15:00,008 INFO impl.LeaderElection: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01-LeaderElection1: begin an election at term 1 for -1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 16:14:56,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:15:01,152 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: start LeaderElection
datanode_2  | 2019-10-15 16:15:00,010 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: shutdown LeaderElection
datanode_1  | 2019-10-15 16:14:56,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:15:01,203 INFO impl.LeaderElection: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA-LeaderElection1: begin an election at term 1 for -1: [eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 16:15:00,010 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 16:15:01,205 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: shutdown LeaderElection
datanode_1  | 2019-10-15 16:14:56,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 16:15:00,011 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: change Leader from null to 4e10661d-a048-4ae0-b186-982e46db246b at term 1 for becomeLeader, leader elected after 5303ms
datanode_3  | 2019-10-15 16:15:01,206 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 16:14:56,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:15:01,206 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: change Leader from null to eb882a67-6c6c-4f4c-940a-03fdbec7be9d at term 1 for becomeLeader, leader elected after 5340ms
datanode_1  | 2019-10-15 16:14:56,397 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-5752B6E5A3A6: start as a follower, conf=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 16:15:00,015 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 16:15:01,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 16:14:56,397 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-5752B6E5A3A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 16:15:01,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 16:14:56,397 INFO impl.RoleInfo: f7c04422-2b73-4456-b987-a242b85d7d36: start FollowerState
datanode_3  | 2019-10-15 16:15:01,215 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 16:15:00,015 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 16:14:56,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5752B6E5A3A6,id=f7c04422-2b73-4456-b987-a242b85d7d36
datanode_3  | 2019-10-15 16:15:01,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 16:15:00,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 16:14:59,190 INFO impl.FollowerState: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_3  | 2019-10-15 16:15:01,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 16:15:00,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 16:14:59,191 INFO impl.RoleInfo: f7c04422-2b73-4456-b987-a242b85d7d36: shutdown FollowerState
datanode_2  | 2019-10-15 16:15:00,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 16:15:01,219 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 16:14:59,192 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:15:00,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 16:15:01,233 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: start LeaderState
datanode_1  | 2019-10-15 16:14:59,195 INFO impl.RoleInfo: f7c04422-2b73-4456-b987-a242b85d7d36: start LeaderElection
datanode_3  | 2019-10-15 16:15:01,253 INFO segmented.SegmentedRaftLogWorker: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 16:15:00,033 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: start LeaderState
datanode_3  | 2019-10-15 16:15:01,262 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: set configuration 0: [eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 16:14:59,244 INFO impl.LeaderElection: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710-LeaderElection1: begin an election at term 1 for -1: [f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 16:15:00,055 INFO segmented.SegmentedRaftLogWorker: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 16:15:01,384 INFO segmented.SegmentedRaftLogWorker: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec3fc36d-f41e-4561-9bb6-d7a8bbbe27aa/current/log_inprogress_0
datanode_1  | 2019-10-15 16:14:59,245 INFO impl.RoleInfo: f7c04422-2b73-4456-b987-a242b85d7d36: shutdown LeaderElection
datanode_2  | 2019-10-15 16:15:00,065 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: set configuration 0: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-15 16:15:01,583 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f7c04422-2b73-4456-b987-a242b85d7d36
datanode_2  | 2019-10-15 16:15:00,164 INFO segmented.SegmentedRaftLogWorker: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4949c26-b35c-40f9-b81e-ac7baeb97a01/current/log_inprogress_0
datanode_1  | 2019-10-15 16:14:59,245 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 16:15:01,583 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: shutdown FollowerState
datanode_1  | 2019-10-15 16:14:59,245 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710: change Leader from null to f7c04422-2b73-4456-b987-a242b85d7d36 at term 1 for becomeLeader, leader elected after 5205ms
datanode_2  | 2019-10-15 16:15:01,464 INFO impl.FollowerState: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-10-15 16:15:01,583 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: start FollowerState
datanode_1  | 2019-10-15 16:14:59,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 16:15:01,465 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: shutdown FollowerState
datanode_3  | 2019-10-15 16:15:01,583 INFO impl.FollowerState: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 16:14:59,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 16:15:01,466 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:15:01,717 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6: change Leader from null to f7c04422-2b73-4456-b987-a242b85d7d36 at term 1 for appendEntries, leader elected after 5140ms
datanode_1  | 2019-10-15 16:14:59,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 16:15:01,466 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: start LeaderElection
datanode_3  | 2019-10-15 16:15:01,744 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6: set configuration 0: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 16:14:59,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 16:15:01,490 INFO impl.LeaderElection: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6-LeaderElection2: begin an election at term 1 for -1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 16:15:01,744 INFO segmented.SegmentedRaftLogWorker: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 16:14:59,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 16:15:01,718 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-10-15 16:15:01,785 INFO segmented.SegmentedRaftLogWorker: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6/current/log_inprogress_0
datanode_1  | 2019-10-15 16:14:59,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 16:15:01,718 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: shutdown LeaderElection
datanode_1  | 2019-10-15 16:14:59,268 INFO impl.RoleInfo: f7c04422-2b73-4456-b987-a242b85d7d36: start LeaderState
