Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-22 00:18:04,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4 does not exist. Creating ...
datanode_1  | 2019-10-22 00:18:04,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4/in_use.lock acquired by nodename 7@f4b99ac15bfc
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-22 00:18:04,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:18:56,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 22, 2019 12:17:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 00:18:04,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4/in_use.lock acquired by nodename 7@0d2595bffc67
datanode_1  | 2019-10-22 00:18:04,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4 has been successfully formatted.
rm_1        | 2019-10-22 00:17:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-22 00:18:04,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 00:18:57,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 00:18:04,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4 has been successfully formatted.
datanode_1  | 2019-10-22 00:18:04,089 [pool-8-thread-1] INFO       - group-93AA949303B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-22 00:17:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-22 00:18:04,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4 does not exist. Creating ...
scm_1       | 2019-10-22 00:18:57,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4715486252517187453.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-22 00:18:04,090 [pool-8-thread-1] INFO       - group-93AA949303B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 00:18:04,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-22 00:17:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-22 00:18:04,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4/in_use.lock acquired by nodename 7@ba37facd2159
scm_1       | 2019-10-22 00:18:57,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-22 00:18:04,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 00:18:04,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 00:17:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 00:18:04,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4 has been successfully formatted.
scm_1       | 2019-10-22 00:18:57,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  Server:419 - Started @5427ms
datanode_3  | 2019-10-22 00:18:04,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 00:18:04,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 00:17:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-22 00:18:04,065 [pool-8-thread-1] INFO       - group-93AA949303B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 00:19:11,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 00:17:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 00:18:04,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 00:18:04,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 00:19:12,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40421
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 00:17:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 00:18:04,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:18:04,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 00:19:37,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 00:17:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-22 00:18:04,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 00:18:04,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 00:19:39,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-22 00:17:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 00:18:04,091 INFO segmented.SegmentedRaftLogWorker: new 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-93AA949303B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4
datanode_2  | 2019-10-22 00:18:04,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 00:19:39,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 22, 2019 12:17:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 00:18:04,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 00:18:04,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:18:04,092 INFO segmented.SegmentedRaftLogWorker: new 33cf4042-ad25-4c90-92d5-0719931287af@group-93AA949303B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4
scm_1       | 2019-10-22 00:19:40,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-22 00:17:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-22 00:18:04,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 00:19:40,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 200514913
rm_1        | Oct 22, 2019 12:17:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 00:18:04,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 00:19:40,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:18:04,066 INFO segmented.SegmentedRaftLogWorker: new 47a9e247-a8c7-4145-862d-dc36816c4492@group-93AA949303B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4
nm_1        | 2019-10-22 00:17:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1710423554
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-22 00:18:04,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 00:19:40,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:17:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40421 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 22, 2019 12:17:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 00:18:04,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:19:40,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:18:59 INFO  Server:1845 - Auth successful for appattempt_1571703478345_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 00:19:46,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:18:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571703478345_0001_01_000001 by user hadoop
rm_1        | Oct 22, 2019 12:17:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:19:48,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:18:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571703478345_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 00:18:04,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 00:19:48,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:18:59 INFO  ApplicationImpl:655 - Application application_1571703478345_0001 transitioned from NEW to INITING
rm_1        | Oct 22, 2019 12:17:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 00:18:04,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:19:48,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:18:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 00:18:04,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 00:19:56,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 00:18:59 INFO  ApplicationImpl:463 - Adding container_1571703478345_0001_01_000001 to application application_1571703478345_0001
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 22, 2019 12:17:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 00:18:04,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 00:19:56,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:18:04,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 00:18:59 INFO  ApplicationImpl:655 - Application application_1571703478345_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 00:18:04,094 INFO segmented.SegmentedRaftLogWorker: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-93AA949303B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:18:04,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
