Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-21 21:21:25,398 INFO impl.FollowerState: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:61ms
datanode_1  | 2019-10-21 21:21:26,062 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 21:21:26,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 21:21:25,408 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown FollowerState
datanode_1  | 2019-10-21 21:21:26,062 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF: change Leader from null to 7d1b0e78-f4f3-445e-9852-de53980c8c76 at term 1 for becomeLeader, leader elected after 183ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 21:21:26,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 21:21:26,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:21:25,408 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 21:21:25,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1426ba8-422c-4eee-8022-7918ccc5e4c8, Nodes: 5449c2a0-cdc7-4d02-a73e-064160733d08{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 21:21:26,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 21:21:26,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 21:21:25,413 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start LeaderElection
scm_1       | 2019-10-21 21:21:26,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e872d596-0ae0-474e-89c0-ea0b081a31cf, Nodes: 7d1b0e78-f4f3-445e-9852-de53980c8c76{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 21:21:26,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 21:21:26,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 21:21:25,428 INFO impl.LeaderElection: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8-LeaderElection1: begin an election at term 1 for -1: [5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:26,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f20869c-069a-4c95-a35c-77970e6a79c2, Nodes: 274ccf89-4980-44bf-835e-8af3efb1ca0d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 21:21:26,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 21:21:26,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 21:21:25,429 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown LeaderElection
scm_1       | 2019-10-21 21:21:26,955 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b344b24-0601-40ea-a10d-7eba9879ebe2, Nodes: 7d1b0e78-f4f3-445e-9852-de53980c8c76{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5449c2a0-cdc7-4d02-a73e-064160733d08{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}274ccf89-4980-44bf-835e-8af3efb1ca0d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 21:21:26,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 21:21:26,771 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: ConfigurationManager, init=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 21:21:25,430 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 21:21:41,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 21:21:26,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 21:21:41,635 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79bb2068-08f2-43ed-be18-24e3f5ab26fb, Nodes: 7d1b0e78-f4f3-445e-9852-de53980c8c76{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:21:25,430 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: change Leader from null to 5449c2a0-cdc7-4d02-a73e-064160733d08 at term 1 for becomeLeader, leader elected after 237ms
datanode_1  | 2019-10-21 21:21:26,102 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start LeaderState
datanode_2  | 2019-10-21 21:21:26,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 21:21:43,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:25,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 21:21:26,122 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:21:26,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2 does not exist. Creating ...
scm_1       | 2019-10-21 21:21:43,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:25,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:21:26,131 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF: set configuration 0: [7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-21 21:21:26,893 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2-LeaderElection1: begin an election at term 1 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 21:21:43,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:25,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:21:26,235 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e872d596-0ae0-474e-89c0-ea0b081a31cf/current/log_inprogress_0
datanode_2  | 2019-10-21 21:21:26,895 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown LeaderElection
scm_1       | 2019-10-21 21:21:43,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,768 INFO impl.RaftServerProxy: 7d1b0e78-f4f3-445e-9852-de53980c8c76: addNew group-7EBA9879EBE2:[274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858] returns group-7EBA9879EBE2:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
datanode_3  | 2019-10-21 21:21:25,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 21:21:43,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,772 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76: new RaftServerImpl for group-7EBA9879EBE2:[274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 21:21:25,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:21:43,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,896 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 21:21:26,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 21:21:25,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:21:43,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 21:21:26,896 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2: change Leader from null to 274ccf89-4980-44bf-835e-8af3efb1ca0d at term 1 for becomeLeader, leader elected after 390ms
datanode_3  | 2019-10-21 21:21:25,455 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start LeaderState
scm_1       | 2019-10-21 21:21:44,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,902 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:21:25,471 INFO segmented.SegmentedRaftLogWorker: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:21:44,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:21:26,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 21:21:25,483 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: set configuration 0: [5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 21:21:44,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/in_use.lock acquired by nodename 7@16866c6f22fc
datanode_3  | 2019-10-21 21:21:25,584 INFO segmented.SegmentedRaftLogWorker: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1426ba8-422c-4eee-8022-7918ccc5e4c8/current/log_inprogress_0
scm_1       | 2019-10-21 21:21:44,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 21:21:26,754 INFO impl.RaftServerProxy: 5449c2a0-cdc7-4d02-a73e-064160733d08: addNew group-7EBA9879EBE2:[274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858] returns group-7EBA9879EBE2:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
scm_1       | 2019-10-21 21:21:44,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:21:26,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 21:21:26,757 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08: new RaftServerImpl for group-7EBA9879EBE2:[274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 21:21:44,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 21:21:26,773 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: ConfigurationManager, init=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 21:21:26,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 21:21:44,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:21:26,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 21:21:26,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 21:21:44,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:21:26,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 21:21:26,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 21:21:44,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2 does not exist. Creating ...
datanode_2  | 2019-10-21 21:21:26,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2 has been successfully formatted.
scm_1       | 2019-10-21 21:21:44,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2/in_use.lock acquired by nodename 7@fd78be71cc5b
scm_1       | 2019-10-21 21:21:44,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,925 [pool-8-thread-1] INFO       - group-7EBA9879EBE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 21:21:26,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b344b24-0601-40ea-a10d-7eba9879ebe2 has been successfully formatted.
datanode_3  | 2019-10-21 21:21:26,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 21:21:44,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 21:21:26,925 [pool-8-thread-1] INFO       - group-7EBA9879EBE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 21:21:44,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 21:21:26,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 21:21:26,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:21:26,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 21:21:26,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 21:21:26,758 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: ConfigurationManager, init=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
