Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-10-18 06:43:20,482 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 06:43:32,179 INFO impl.LeaderElection: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-LeaderElection1: begin an election at term 1 for -1: [6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 06:43:31,511 [a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-LeaderElection1] INFO       - Leader change notification received for group: group-89A15EE98A9E with new leaderId: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8
datanode_1  | 2019-10-18 06:43:34,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8942DA093E4,id=852621e5-67c7-4763-96a0-58327c4fd87a
nm_1        | 2019-10-18 06:43:30 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-18 06:43:32,180 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 06:43:31,517 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E: change Leader from null to a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8 at term 1 for becomeLeader, leader elected after 299ms
datanode_1  | 2019-10-18 06:43:34,813 INFO impl.FollowerState: 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
nm_1        | 2019-10-18 06:43:30 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42955
rm_1        | 2019-10-18 06:43:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-18 06:43:32,181 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 06:43:31,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 06:43:34,815 INFO impl.RoleInfo: 852621e5-67c7-4763-96a0-58327c4fd87a: shutdown FollowerState
nm_1        | 2019-10-18 06:43:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-18 06:43:32,181 [6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-LeaderElection1] INFO       - Leader change notification received for group: group-A46631199731 with new leaderId: 6cac48d3-5b77-45b7-87ef-abfddadefed7
scm_1       | 2019-10-18 06:43:31,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b1a3304-52a2-4b6e-aea9-89a15ee98a9e, Nodes: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-18 06:43:31,521 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 06:43:34,815 INFO impl.RaftServerImpl: 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 06:43:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-18 06:43:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-18 06:43:32,187 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731: change Leader from null to 6cac48d3-5b77-45b7-87ef-abfddadefed7 at term 1 for becomeLeader, leader elected after 332ms
scm_1       | 2019-10-18 06:43:32,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 925f7159-f76a-4c3d-8762-a46631199731, Nodes: 6cac48d3-5b77-45b7-87ef-abfddadefed7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-18 06:43:31,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 06:43:34,818 INFO impl.RoleInfo: 852621e5-67c7-4763-96a0-58327c4fd87a: start LeaderElection
nm_1        | 2019-10-18 06:43:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-18 06:43:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 06:43:32,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 06:43:32,059 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6b1a3304-52a2-4b6e-aea9-89a15ee98a9e reported by a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8
datanode_2  | 2019-10-18 06:43:31,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 06:43:34,823 INFO impl.RaftServerProxy: 852621e5-67c7-4763-96a0-58327c4fd87a: addNew group-7EB5F962105C:[6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858] returns group-7EB5F962105C:java.util.concurrent.CompletableFuture@5c9f3f80[Not completed]
nm_1        | 2019-10-18 06:43:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-18 06:43:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 06:43:32,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 06:43:32,060 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6b1a3304-52a2-4b6e-aea9-89a15ee98a9e, Nodes: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-18 06:43:31,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 06:43:34,826 INFO impl.RaftServerImpl: 852621e5-67c7-4763-96a0-58327c4fd87a: new RaftServerImpl for group-7EB5F962105C:[6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 06:43:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1511071288
rm_1        | 2019-10-18 06:43:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-18 06:43:32,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 06:43:32,287 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=925f7159-f76a-4c3d-8762-a46631199731 reported by 6cac48d3-5b77-45b7-87ef-abfddadefed7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6cac48d3-5b77-45b7-87ef-abfddadefed7
datanode_2  | 2019-10-18 06:43:31,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 06:43:34,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 06:43:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 731068750
rm_1        | 2019-10-18 06:43:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 06:43:32,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:43:31,546 INFO impl.RoleInfo: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: start LeaderState
datanode_1  | 2019-10-18 06:43:34,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:43:32,287 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 925f7159-f76a-4c3d-8762-a46631199731, Nodes: 6cac48d3-5b77-45b7-87ef-abfddadefed7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-18 06:43:31 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42955 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-18 06:43:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-18 06:43:32,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:43:31,562 INFO segmented.SegmentedRaftLogWorker: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 06:43:34,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 06:43:34,163 INFO net.NetworkTopology: Added a new node: /default-rack/852621e5-67c7-4763-96a0-58327c4fd87a
nm_1        | 2019-10-18 06:44:25 INFO  Server:1849 - Auth successful for appattempt_1571381001157_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 06:43:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:43:32,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 06:43:31,573 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E: set configuration 0: [a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-18 06:43:34,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:43:34,163 INFO node.SCMNodeManager: Registered Data node : 852621e5-67c7-4763-96a0-58327c4fd87a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-18 06:44:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571381001157_0001_01_000001 by user hadoop
rm_1        | Oct 18, 2019 6:43:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 06:43:32,212 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: start LeaderState
datanode_1  | 2019-10-18 06:43:34,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:43:31,685 INFO segmented.SegmentedRaftLogWorker: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b1a3304-52a2-4b6e-aea9-89a15ee98a9e/current/log_inprogress_0
scm_1       | 2019-10-18 06:43:34,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eb142aa-e19a-4b02-8912-a8942da093e4, Nodes: 852621e5-67c7-4763-96a0-58327c4fd87a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-10-18 06:44:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571381001157_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 06:43:32,229 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 06:43:34,827 INFO impl.RaftServerImpl: 852621e5-67c7-4763-96a0-58327c4fd87a@group-7EB5F962105C: ConfigurationManager, init=-1: [6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 06:43:34,810 INFO impl.RaftServerProxy: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: addNew group-7EB5F962105C:[6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858] returns group-7EB5F962105C:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
nm_1        | 2019-10-18 06:44:26 INFO  ApplicationImpl:655 - Application application_1571381001157_0001 transitioned from NEW to INITING
scm_1       | 2019-10-18 06:43:34,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa161270-94bc-4e0d-9150-7eb5f962105c, Nodes: 852621e5-67c7-4763-96a0-58327c4fd87a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6cac48d3-5b77-45b7-87ef-abfddadefed7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | Oct 18, 2019 6:43:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 06:43:32,237 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731: set configuration 0: [6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-18 06:43:34,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 06:43:34,813 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: new RaftServerImpl for group-7EB5F962105C:[6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 06:43:34,945 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7eb142aa-e19a-4b02-8912-a8942da093e4 reported by 852621e5-67c7-4763-96a0-58327c4fd87a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 852621e5-67c7-4763-96a0-58327c4fd87a
datanode_3  | 2019-10-18 06:43:32,354 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/925f7159-f76a-4c3d-8762-a46631199731/current/log_inprogress_0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-18 06:44:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000001
datanode_1  | 2019-10-18 06:43:34,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 06:43:34,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 06:43:34,945 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7eb142aa-e19a-4b02-8912-a8942da093e4, Nodes: 852621e5-67c7-4763-96a0-58327c4fd87a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-18 06:43:34,797 INFO impl.RaftServerProxy: 6cac48d3-5b77-45b7-87ef-abfddadefed7: addNew group-7EB5F962105C:[6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858] returns group-7EB5F962105C:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
rm_1        | Oct 18, 2019 6:43:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 06:44:26 INFO  ApplicationImpl:463 - Adding container_1571381001157_0001_01_000001 to application application_1571381001157_0001
datanode_1  | 2019-10-18 06:43:34,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa161270-94bc-4e0d-9150-7eb5f962105c does not exist. Creating ...
scm_1       | 2019-10-18 06:43:34,945 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=aa161270-94bc-4e0d-9150-7eb5f962105c reported by 852621e5-67c7-4763-96a0-58327c4fd87a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-18 06:43:34,800 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7: new RaftServerImpl for group-7EB5F962105C:[6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 06:44:26 INFO  ApplicationImpl:655 - Application application_1571381001157_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-18 06:43:34,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 06:43:34,841 INFO impl.LeaderElection: 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4-LeaderElection1: begin an election at term 1 for -1: [852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858], old=null
scm_1       | 2019-10-18 06:43:35,311 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=aa161270-94bc-4e0d-9150-7eb5f962105c reported by 6cac48d3-5b77-45b7-87ef-abfddadefed7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6cac48d3-5b77-45b7-87ef-abfddadefed7
datanode_3  | 2019-10-18 06:43:34,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
