Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-04 13:07:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-04 13:07:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-04 13:07:59 INFO  RoleInfo:134 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown LeaderElection
datanode_3  | 2019-10-04 13:07:59 INFO  LeaderElection:178 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-LeaderElection3: begin an election at term 2 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:07:53 INFO  RoleInfo:121 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:07:59 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2019-10-04 13:07:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 13:07:53 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:07:53 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start LeaderElection
datanode_2  | 2019-10-04 13:07:53 INFO  LeaderElection:178 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection2: begin an election at term 1 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:07:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 13:08:04 INFO  FollowerState:108 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2  | 2019-10-04 13:07:53 INFO  LeaderElection:56 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection2: Election REJECTED; received 2 response(s) [44033457-d9cf-4fda-b3ec-b035be48f14c<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t1, 44033457-d9cf-4fda-b3ec-b035be48f14c<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t1] and 0 exception(s); 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0:t1, leader=null, voted=44033457-d9cf-4fda-b3ec-b035be48f14c, raftlog=44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:07:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 13:08:04 INFO  RoleInfo:121 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown FollowerState
datanode_2  | 2019-10-04 13:07:53 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:07:59 INFO  LeaderElection:56 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-LeaderElection3: Election REJECTED; received 2 response(s) [53fd91b8-6758-4807-b892-554f07342f30<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t2, 53fd91b8-6758-4807-b892-554f07342f30<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t2] and 0 exception(s); 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0:t2, leader=null, voted=53fd91b8-6758-4807-b892-554f07342f30, raftlog=53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:07:43 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 13:08:04 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 13:07:53 INFO  RoleInfo:134 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown LeaderElection
rm_1        | 2019-10-04 13:07:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:08:04 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start LeaderElection
datanode_2  | 2019-10-04 13:07:53 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-04 13:08:04 INFO  LeaderElection:178 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection4: begin an election at term 3 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:07:59 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:07:58 INFO  FollowerState:108 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
rm_1        | 2019-10-04 13:07:43 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39885 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39885
datanode_1  | 2019-10-04 13:08:04 INFO  LeaderElection:56 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection4: Election REJECTED; received 2 response(s) [5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t3, 5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t3] and 0 exception(s); 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0:t3, leader=null, voted=5d1b2ea5-8b26-4a60-a4b7-a97e64560784, raftlog=5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:07:59 INFO  RoleInfo:134 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown LeaderElection
datanode_2  | 2019-10-04 13:07:58 INFO  RoleInfo:121 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown FollowerState
datanode_1  | 2019-10-04 13:08:04 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:07:59 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start FollowerState
datanode_2  | 2019-10-04 13:07:58 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 13:07:43 INFO  RMNodeImpl:671 - nm:39885 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 13:08:04 INFO  RoleInfo:134 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown LeaderElection
datanode_3  | 2019-10-04 13:08:04 INFO  FollowerState:108 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-04 13:07:58 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start LeaderElection
rm_1        | 2019-10-04 13:07:43 INFO  CapacityScheduler:1866 - Added node nm:39885 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-04 13:08:04 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start FollowerState
datanode_3  | 2019-10-04 13:08:04 INFO  RoleInfo:121 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown FollowerState
datanode_2  | 2019-10-04 13:07:59 INFO  LeaderElection:178 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection3: begin an election at term 2 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:08:36 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-04 13:08:09 INFO  FollowerState:108 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-04 13:08:04 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 13:07:59 INFO  LeaderElection:56 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection3: Election REJECTED; received 2 response(s) [44033457-d9cf-4fda-b3ec-b035be48f14c<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t2, 44033457-d9cf-4fda-b3ec-b035be48f14c<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t2] and 0 exception(s); 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0:t2, leader=null, voted=44033457-d9cf-4fda-b3ec-b035be48f14c, raftlog=44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:08:09 INFO  RoleInfo:121 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown FollowerState
datanode_3  | 2019-10-04 13:08:04 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start LeaderElection
datanode_2  | 2019-10-04 13:07:59 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:08:09 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-04 13:08:04 INFO  LeaderElection:178 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-LeaderElection4: begin an election at term 3 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:07:59 INFO  RoleInfo:134 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown LeaderElection
datanode_1  | 2019-10-04 13:08:09 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start LeaderElection
datanode_3  | 2019-10-04 13:08:04 INFO  LeaderElection:56 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-LeaderElection4: Election REJECTED; received 2 response(s) [53fd91b8-6758-4807-b892-554f07342f30<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t3, 53fd91b8-6758-4807-b892-554f07342f30<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t3] and 0 exception(s); 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0:t3, leader=null, voted=53fd91b8-6758-4807-b892-554f07342f30, raftlog=53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:07:59 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start FollowerState
datanode_1  | 2019-10-04 13:08:09 INFO  LeaderElection:178 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection5: begin an election at term 4 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:08:04 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:08:04 INFO  FollowerState:108 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5060ms
datanode_1  | 2019-10-04 13:08:10 INFO  LeaderElection:56 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection5: Election REJECTED; received 2 response(s) [5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t4, 5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t4] and 0 exception(s); 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0:t4, leader=null, voted=5d1b2ea5-8b26-4a60-a4b7-a97e64560784, raftlog=5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:08:04 INFO  RoleInfo:134 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown LeaderElection
datanode_2  | 2019-10-04 13:08:04 INFO  RoleInfo:121 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown FollowerState
datanode_1  | 2019-10-04 13:08:10 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:08:04 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start FollowerState
datanode_2  | 2019-10-04 13:08:04 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 13:08:10 INFO  RoleInfo:134 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown LeaderElection
datanode_3  | 2019-10-04 13:08:09 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:44033457-d9cf-4fda-b3ec-b035be48f14c
datanode_2  | 2019-10-04 13:08:04 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start LeaderElection
datanode_1  | 2019-10-04 13:08:10 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start FollowerState
datanode_3  | 2019-10-04 13:08:09 INFO  RoleInfo:121 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown FollowerState
datanode_2  | 2019-10-04 13:08:04 INFO  LeaderElection:178 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection4: begin an election at term 3 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:08:09 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start FollowerState
datanode_2  | 2019-10-04 13:08:04 INFO  LeaderElection:56 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection4: Election REJECTED; received 2 response(s) [44033457-d9cf-4fda-b3ec-b035be48f14c<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t3, 44033457-d9cf-4fda-b3ec-b035be48f14c<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t3] and 0 exception(s); 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0:t3, leader=null, voted=44033457-d9cf-4fda-b3ec-b035be48f14c, raftlog=44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:08:10 INFO  RaftServerImpl:255 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: change Leader from null to 44033457-d9cf-4fda-b3ec-b035be48f14c at term 4 for appendEntries, leader elected after 22026ms
datanode_3  | 2019-10-04 13:08:09 INFO  FollowerState:117 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:08:04 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:08:10 INFO  RaftServerImpl:356 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: set configuration 0: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 13:08:10 INFO  RaftServerImpl:255 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: change Leader from null to 44033457-d9cf-4fda-b3ec-b035be48f14c at term 4 for appendEntries, leader elected after 22039ms
datanode_2  | 2019-10-04 13:08:04 INFO  RoleInfo:134 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown LeaderElection
datanode_1  | 2019-10-04 13:08:10 INFO  SegmentedRaftLogWorker:385 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:08:10 INFO  RaftServerImpl:356 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: set configuration 0: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 13:08:04 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start FollowerState
datanode_1  | 2019-10-04 13:08:10 INFO  SegmentedRaftLogWorker:574 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/385d5159-65f6-4cb4-b6f4-2e856f4df5d0/current/log_inprogress_0
datanode_3  | 2019-10-04 13:08:10 INFO  SegmentedRaftLogWorker:385 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:08:09 INFO  FollowerState:108 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-10-04 13:08:10 INFO  SegmentedRaftLogWorker:574 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/385d5159-65f6-4cb4-b6f4-2e856f4df5d0/current/log_inprogress_0
datanode_1  | 2019-10-04 13:08:14 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-04 13:08:09 INFO  RoleInfo:121 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown FollowerState
datanode_2  | 2019-10-04 13:08:09 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-04 13:08:09 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start LeaderElection
datanode_2  | 2019-10-04 13:08:09 INFO  LeaderElection:178 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection5: begin an election at term 4 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:08:09 INFO  LeaderElection:56 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-LeaderElection5: Election PASSED; received 2 response(s) [44033457-d9cf-4fda-b3ec-b035be48f14c<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t4, 44033457-d9cf-4fda-b3ec-b035be48f14c<-53fd91b8-6758-4807-b892-554f07342f30#0:OK-t4] and 0 exception(s); 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0:t4, leader=null, voted=44033457-d9cf-4fda-b3ec-b035be48f14c, raftlog=44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:08:09 INFO  RoleInfo:134 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown LeaderElection
datanode_2  | 2019-10-04 13:08:09 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-04 13:08:09 INFO  RaftServerImpl:255 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: change Leader from null to 44033457-d9cf-4fda-b3ec-b035be48f14c at term 4 for becomeLeader, leader elected after 21955ms
