Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-22 06:27:08,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-585D65E4AE21,id=5371e7a0-7098-4b8d-a168-5bd205a84e6d
scm_1       | 2019-10-22 06:27:10,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 326eaf12-d8e2-4b18-bdea-7055aa7add62, Nodes: ff02bc56-7bab-445e-aa8c-cd023b56e59f{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:27:10,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 06:27:10,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-22 06:27:05 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1685451817
rm_1        | 2019-10-22 06:27:03 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-22 06:27:08,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:27:11,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f729dfe-3604-4b89-b48b-2272f650ee0c, Nodes: ff02bc56-7bab-445e-aa8c-cd023b56e59f{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5371e7a0-7098-4b8d-a168-5bd205a84e6d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}82cd07aa-3bb6-4fc5-92e6-f3047ea7554a{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-22 06:27:10,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 06:27:10,964 INFO impl.RaftServerProxy: ff02bc56-7bab-445e-aa8c-cd023b56e59f: addNew group-2272F650EE0C:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] returns group-2272F650EE0C:java.util.concurrent.CompletableFuture@6c328626[Not completed]
nm_1        | 2019-10-22 06:27:05 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1117181597
rm_1        | 2019-10-22 06:27:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-22 06:27:10,938 INFO impl.RaftServerProxy: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: addNew group-2272F650EE0C:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] returns group-2272F650EE0C:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
scm_1       | 2019-10-22 06:27:33,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:27:10,952 INFO impl.RaftServerImpl: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a@group-2272F650EE0C: ConfigurationManager, init=-1: [5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 06:27:10,966 INFO impl.RaftServerImpl: ff02bc56-7bab-445e-aa8c-cd023b56e59f: new RaftServerImpl for group-2272F650EE0C:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 06:27:05 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44846 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-22 06:27:03 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-22 06:27:49,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:27:10,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 06:27:10,940 INFO impl.RaftServerImpl: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: new RaftServerImpl for group-2272F650EE0C:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 06:27:10,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 06:27:05 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-22 06:27:03 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-22 06:27:58,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:27:10,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 06:27:10,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 06:27:10,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 06:27:03 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-22 06:28:05 INFO  Server:1454 - Auth successful for appattempt_1571725622779_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-22 06:27:59,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:27:10,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c does not exist. Creating ...
datanode_3  | 2019-10-22 06:27:10,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 06:27:10,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 06:27:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-22 06:28:06 INFO  ContainerManagerImpl:810 - Start request for container_1571725622779_0001_01_000001 by user hadoop
scm_1       | 2019-10-22 06:28:00,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:27:10,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 06:27:10,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c/in_use.lock acquired by nodename 7@0d6ae264fced
datanode_2  | 2019-10-22 06:27:10,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 06:27:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-22 06:28:06 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571725622779_0001
scm_1       | 2019-10-22 06:28:02,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:27:11,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c has been successfully formatted.
datanode_2  | 2019-10-22 06:27:10,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 06:27:10,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 06:27:03 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-22 06:28:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000001
scm_1       | 2019-10-22 06:28:03,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:27:10,967 INFO impl.RaftServerImpl: ff02bc56-7bab-445e-aa8c-cd023b56e59f@group-2272F650EE0C: ConfigurationManager, init=-1: [5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 06:27:11,022 [pool-8-thread-1] INFO       - group-2272F650EE0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 06:28:06 INFO  ApplicationImpl:464 - Application application_1571725622779_0001 transitioned from NEW to INITING
scm_1       | 2019-10-22 06:28:03,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 06:27:10,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 06:27:10,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 06:27:11,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 06:28:03,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-22 06:28:06 INFO  ApplicationImpl:304 - Adding container_1571725622779_0001_01_000001 to application application_1571725622779_0001
datanode_3  | 2019-10-22 06:27:10,941 INFO impl.RaftServerImpl: 5371e7a0-7098-4b8d-a168-5bd205a84e6d@group-2272F650EE0C: ConfigurationManager, init=-1: [5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 06:27:10,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 06:28:20,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-22 06:28:06 INFO  ApplicationImpl:464 - Application application_1571725622779_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-22 06:27:10,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 06:27:10,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c does not exist. Creating ...
datanode_1  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 06:28:21,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-22 06:28:06 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 06:27:10,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 06:27:11,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c/in_use.lock acquired by nodename 7@4884e98c398f
scm_1       | 2019-10-22 06:28:44,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-22 06:28:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571725622779_0001
datanode_3  | 2019-10-22 06:27:10,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c does not exist. Creating ...
datanode_1  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 06:27:11,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c has been successfully formatted.
scm_1       | 2019-10-22 06:28:45,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 06:27:10,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c/in_use.lock acquired by nodename 7@00938f2b140d
nm_1        | 2019-10-22 06:28:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-22 06:27:11,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 06:27:11,022 [pool-8-thread-1] INFO       - group-2272F650EE0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 06:28:46,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 06:27:11,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c has been successfully formatted.
nm_1        | 2019-10-22 06:28:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 06:27:11,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 06:27:11,024 INFO segmented.SegmentedRaftLogWorker: new 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a@group-2272F650EE0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f729dfe-3604-4b89-b48b-2272f650ee0c
scm_1       | 2019-10-22 06:28:46,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-22 06:27:11,022 [pool-8-thread-1] INFO       - group-2272F650EE0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 06:28:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 06:27:11,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-22 06:28:46,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:27:11,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 06:28:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 06:27:04 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-22 06:28:46,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:27:11,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
