Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-17 07:17:27,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93451DD42130,id=d7f28b1d-afa5-4fd3-b014-82af11aa1876
datanode_3  | 2019-10-17 07:17:27,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 07:17:27,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93451DD42130,id=58a2e094-45e5-4053-9ed3-49337b9cbfe8
datanode_1  | 2019-10-17 07:17:27,698 INFO impl.RaftServerProxy: d7f28b1d-afa5-4fd3-b014-82af11aa1876: addNew group-F625FDB58AC1:[d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858] returns group-F625FDB58AC1:java.util.concurrent.CompletableFuture@d052606[Not completed]
om_1        | 2019-10-17 07:17:41,556 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-94384 for user:hadoop
datanode_3  | 2019-10-17 07:17:27,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:17:27,594 INFO impl.RaftServerProxy: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: addNew group-97277B132031:[58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858] returns group-97277B132031:java.util.concurrent.CompletableFuture@691aac28[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 07:17:27,700 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876: new RaftServerImpl for group-F625FDB58AC1:[d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 07:17:27,596 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: new RaftServerImpl for group-97277B132031:[58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 07:17:27,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 07:17:27,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 07:17:27,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:17:27,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 07:17:26,920 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8040@800c34a for 551b5eac-5e86-4f59-82f0-fb6fa7b67970
datanode_1  | 2019-10-17 07:17:27,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 07:17:27,241 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: ConfigurationManager, init=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:17:27,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2950662429ns
datanode_1  | 2019-10-17 07:17:27,700 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:17:27,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 07:17:27,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-17 07:17:27,700 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 07:17:27,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 07:17:27,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-17 07:17:27,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 07:17:27,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 07:17:27,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-17 07:17:27,597 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: ConfigurationManager, init=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 07:17:27,700 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: ConfigurationManager, init=-1: [d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-17 07:17:27,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130/in_use.lock acquired by nodename 7@d98453a75f09
datanode_2  | 2019-10-17 07:17:27,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 07:17:27,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-17 07:17:27,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130 has been successfully formatted.
datanode_2  | 2019-10-17 07:17:27,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 07:17:27,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-17 07:17:27,267 [pool-8-thread-1] INFO       - group-93451DD42130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:17:27,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7376d2f0-4021-4a96-9c8f-97277b132031 does not exist. Creating ...
datanode_1  | 2019-10-17 07:17:27,701 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f9706bb-e0a6-4b47-973d-f625fdb58ac1 does not exist. Creating ...
datanode_3  | 2019-10-17 07:17:27,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-17 07:17:27,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7376d2f0-4021-4a96-9c8f-97277b132031/in_use.lock acquired by nodename 7@d3574a2d6c55
datanode_1  | 2019-10-17 07:17:27,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f9706bb-e0a6-4b47-973d-f625fdb58ac1/in_use.lock acquired by nodename 7@e17bea19e023
datanode_3  | 2019-10-17 07:17:27,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-17 07:17:27,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7376d2f0-4021-4a96-9c8f-97277b132031 has been successfully formatted.
datanode_1  | 2019-10-17 07:17:27,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f9706bb-e0a6-4b47-973d-f625fdb58ac1 has been successfully formatted.
datanode_3  | 2019-10-17 07:17:27,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-17 07:17:27,631 [pool-8-thread-1] INFO       - group-97277B132031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 07:17:27,782 [pool-8-thread-1] INFO       - group-F625FDB58AC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 07:17:27,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-17 07:17:27,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 07:17:27,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 07:17:27,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-17 07:17:27,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 07:17:27,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 07:17:27,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-17 07:17:27,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 07:17:27,268 INFO segmented.SegmentedRaftLogWorker: new 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130
datanode_1  | 2019-10-17 07:17:27,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-17 07:17:27,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:17:27,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 07:17:27,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-17 07:17:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:17:27,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 07:17:27,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-17 07:17:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 07:17:27,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:17:27,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-17 07:17:27,633 INFO segmented.SegmentedRaftLogWorker: new 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7376d2f0-4021-4a96-9c8f-97277b132031
datanode_3  | 2019-10-17 07:17:27,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:17:27,783 INFO segmented.SegmentedRaftLogWorker: new d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f9706bb-e0a6-4b47-973d-f625fdb58ac1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-17 07:17:27,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:17:27,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-17 07:17:27,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:17:27,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:17:27,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 07:17:27,784 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-17 07:17:27,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-17 07:17:27,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 07:17:27,269 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-17 07:17:27,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 07:17:27,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-17 07:17:27,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 07:17:27,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 07:17:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-17 07:17:27,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:17:27,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-17 07:17:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 07:17:27,786 INFO segmented.SegmentedRaftLogWorker: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 07:17:27,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-17 07:17:27,655 INFO segmented.SegmentedRaftLogWorker: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 07:17:27,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 07:17:27,277 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343: start as a follower, conf=-1: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
