Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-17 07:04:33,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 07:04:19 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-17 07:05:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001
datanode_2  | 2019-10-17 07:04:33,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-17 07:04:33,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 07:04:19 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-17 07:05:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-17 07:04:33,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-17 07:04:33,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 07:04:19 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-17 07:05:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 07:04:33,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-17 07:04:33,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 07:04:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 07:05:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 07:04:33,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 07:04:33,398 INFO segmented.SegmentedRaftLogWorker: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-17 07:04:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 07:05:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-17 07:04:33,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 07:04:33,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-17 07:04:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 07:05:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-17 07:04:33,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 07:04:33,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 17, 2019 7:04:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 07:05:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 07:04:31,679 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-17 07:04:33,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 07:04:33,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-17 07:05:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 07:04:31,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2931107556ns
datanode_2  | 2019-10-17 07:04:33,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 07:04:33,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 17, 2019 7:04:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 07:05:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 07:04:31,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-17 07:04:33,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:04:33,408 INFO impl.RaftServerImpl: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1: start as a follower, conf=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-17 07:04:31,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-17 07:05:31 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-17 07:04:33,408 INFO impl.RaftServerImpl: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 17, 2019 7:04:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-17 07:04:31,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 07:04:33,500 INFO segmented.SegmentedRaftLogWorker: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-4BF75B3B3A40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 07:05:31 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-17 07:04:33,408 INFO impl.RoleInfo: 543e9749-d248-4df3-afba-7dbefc3cd3f5: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-17 07:04:31,686 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3: start as a follower, conf=-1: [3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 07:04:33,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 07:05:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 07:04:33,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C571739563F1,id=543e9749-d248-4df3-afba-7dbefc3cd3f5
rm_1        | Oct 17, 2019 7:04:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-17 07:04:31,687 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 07:04:33,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 07:05:31 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/container_1571295858400_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-17 07:04:36,918 INFO impl.FollowerState: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-F1CF1211B4E2-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-17 07:04:31,689 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: start FollowerState
datanode_2  | 2019-10-17 07:04:33,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 07:05:46 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 07:04:36,922 INFO impl.RoleInfo: 543e9749-d248-4df3-afba-7dbefc3cd3f5: shutdown FollowerState
rm_1        | Oct 17, 2019 7:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	... 26 more
datanode_1  | 2019-10-17 07:04:31,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E0FF02789D3,id=3127f5d3-233f-453d-a349-98b1d776d7d7
datanode_2  | 2019-10-17 07:04:33,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 07:05:46 INFO  ContainerManagerImpl:810 - Start request for container_1571295858400_0001_01_000002 by user hadoop
datanode_3  | 2019-10-17 07:04:36,923 INFO impl.RaftServerImpl: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-F1CF1211B4E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-17 07:04:31,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a06ea20-cabb-4af5-8db5-f1cf1211b4e2, Nodes: 543e9749-d248-4df3-afba-7dbefc3cd3f5{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}22aa55bb-ec5d-4616-92fa-0fb58b40094f{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3127f5d3-233f-453d-a349-98b1d776d7d7{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 07:04:31,717 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: start as a follower, conf=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 07:04:33,507 INFO impl.RaftServerImpl: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-4BF75B3B3A40: start as a follower, conf=-1: [22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858], old=null
nm_1        | 2019-10-17 07:05:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000002
datanode_3  | 2019-10-17 07:04:36,928 INFO impl.RoleInfo: 543e9749-d248-4df3-afba-7dbefc3cd3f5: start LeaderElection
rm_1        | Oct 17, 2019 7:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 07:04:31,717 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 07:04:33,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 917dee02-c067-4348-99f1-c571739563f1, Nodes: 543e9749-d248-4df3-afba-7dbefc3cd3f5{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:04:33,507 INFO impl.RaftServerImpl: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-4BF75B3B3A40: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 07:05:46 INFO  ApplicationImpl:304 - Adding container_1571295858400_0001_01_000002 to application application_1571295858400_0001
datanode_3  | 2019-10-17 07:04:38,555 INFO impl.FollowerState: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 07:04:31,717 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: start FollowerState
scm_1       | 2019-10-17 07:04:33,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63c4fd73-f2d8-4159-a947-4bf75b3b3a40, Nodes: 22aa55bb-ec5d-4616-92fa-0fb58b40094f{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:04:33,507 INFO impl.RoleInfo: 22aa55bb-ec5d-4616-92fa-0fb58b40094f: start FollowerState
nm_1        | 2019-10-17 07:05:46 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 07:04:38,556 INFO impl.RoleInfo: 543e9749-d248-4df3-afba-7dbefc3cd3f5: shutdown FollowerState
rm_1        | Oct 17, 2019 7:04:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 07:04:31,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1CF1211B4E2,id=3127f5d3-233f-453d-a349-98b1d776d7d7
scm_1       | 2019-10-17 07:04:33,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e73f254-1d3f-46f1-bc8d-95bd6b041d74, Nodes: 3127f5d3-233f-453d-a349-98b1d776d7d7{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:04:33,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF75B3B3A40,id=22aa55bb-ec5d-4616-92fa-0fb58b40094f
nm_1        | 2019-10-17 07:05:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571295858400_0001
datanode_3  | 2019-10-17 07:04:38,556 INFO impl.RaftServerImpl: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 07:04:33,553 INFO impl.RaftServerProxy: 3127f5d3-233f-453d-a349-98b1d776d7d7: addNew group-95BD6B041D74:[3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858] returns group-95BD6B041D74:java.util.concurrent.CompletableFuture@4b843a22[Not completed]
scm_1       | 2019-10-17 07:06:34,795 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-17 07:04:36,839 INFO impl.FollowerState: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-F1CF1211B4E2-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
