Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-21 22:42:15,991 INFO impl.LeaderElection: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541-LeaderElection1: begin an election at term 1 for -1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 22:42:10 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-21 22:43:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 22:42:15,933 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996 does not exist. Creating ...
datanode_1  | 2019-10-21 22:42:15,993 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: shutdown LeaderElection
rm_1        | 2019-10-21 22:42:10 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-21 22:43:08 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:42:15,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/in_use.lock acquired by nodename 7@0e8b2bbf4b10
datanode_1  | 2019-10-21 22:42:15,994 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 22:42:10 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-21 22:43:08 INFO  ContainerScheduler:541 - Starting container [container_1571697730617_0001_01_000001]
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 22:42:15,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996 has been successfully formatted.
datanode_1  | 2019-10-21 22:42:15,994 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541: change Leader from null to da6e579a-1e8f-4a07-9d07-fe7c1c20612e at term 1 for becomeLeader, leader elected after 340ms
rm_1        | 2019-10-21 22:42:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-21 22:43:08 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:42:15,952 [pool-8-thread-1] INFO       - group-E073575D9996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 22:42:15,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 22:42:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 22:43:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571697730617_0001_01_000001
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:42:15,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:42:15,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 22:42:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 22:43:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 22:42:15,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 22:42:16,004 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 22:42:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-21 22:43:11 INFO  ContainersMonitorImpl:615 - container_1571697730617_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-21 22:42:15,939 INFO segmented.SegmentedRaftLogWorker: new 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 22:42:16,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 22:43:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571697730617_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-21 22:42:15,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:42:16,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 22:42:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-21 22:43:18 INFO  Server:1849 - Auth successful for appattempt_1571697730617_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:42:16,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 22:42:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-21 22:43:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571697730617_0001_01_000002 by user hadoop
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 22:42:16,020 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: start LeaderState
rm_1        | 2019-10-21 22:42:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 22:43:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000002
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:42:15,953 INFO segmented.SegmentedRaftLogWorker: new 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996
datanode_1  | 2019-10-21 22:42:16,034 INFO impl.FollowerState: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
rm_1        | 2019-10-21 22:42:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-21 22:43:18 INFO  ApplicationImpl:463 - Adding container_1571697730617_0001_01_000002 to application application_1571697730617_0001
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:42:16,034 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: shutdown FollowerState
rm_1        | 2019-10-21 22:42:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-21 22:43:18 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:42:16,034 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 22:42:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-21 22:43:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571697730617_0001
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:42:16,034 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: start LeaderElection
rm_1        | 2019-10-21 22:42:10 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 22:42:10 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-21 22:42:16,037 INFO segmented.SegmentedRaftLogWorker: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 22:43:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 22:42:10 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-21 22:43:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 22:42:16,045 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541: set configuration 0: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:42:15,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 22:42:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-21 22:42:16,059 INFO impl.LeaderElection: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-LeaderElection2: begin an election at term 1 for -1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 22:43:18 INFO  ShuffleHandler:719 - Added token for job_1571697730617_0001
datanode_3  | 2019-10-21 22:42:15,941 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 22:42:10 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-21 22:42:16,156 INFO segmented.SegmentedRaftLogWorker: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18ab8354-60a3-42ca-ab8e-546b22b10541/current/log_inprogress_0
nm_1        | 2019-10-21 22:43:18 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 22:42:15,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 22:42:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 22:42:16,172 INFO impl.LeaderElection: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996:t1, leader=null, voted=da6e579a-1e8f-4a07-9d07-fe7c1c20612e, raftlog=da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 22:43:18 INFO  ContainerScheduler:541 - Starting container [container_1571697730617_0001_01_000002]
datanode_3  | 2019-10-21 22:42:15,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 22:42:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-21 22:42:16,188 INFO impl.LeaderElection: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-LeaderElection2: begin an election at term 2 for -1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 22:43:18 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 22:42:15,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 22:42:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-21 22:42:16,255 INFO impl.LeaderElection: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-LeaderElection2: Election REJECTED; received 2 response(s) [da6e579a-1e8f-4a07-9d07-fe7c1c20612e<-01cd581c-057d-42af-aac6-d14db5c60829#0:FAIL-t2, da6e579a-1e8f-4a07-9d07-fe7c1c20612e<-2eda8f83-0965-496d-93b2-9f1abee86610#0:FAIL-t2] and 0 exception(s); da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996:t2, leader=null, voted=da6e579a-1e8f-4a07-9d07-fe7c1c20612e, raftlog=da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 22:43:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571697730617_0001_01_000002
datanode_3  | 2019-10-21 22:42:15,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 22:42:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-21 22:42:16,257 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 22:43:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-21 22:42:15,945 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: start as a follower, conf=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:42:15,954 INFO segmented.SegmentedRaftLogWorker: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 22:42:10 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-21 22:42:16,257 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: shutdown LeaderElection
datanode_3  | 2019-10-21 22:42:15,945 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 22:43:20 INFO  ContainersMonitorImpl:615 - container_1571697730617_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-21 22:42:15,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 22:42:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-21 22:42:15,945 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start FollowerState
nm_1        | 2019-10-21 22:43:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571697730617_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-21 22:42:15,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 22:42:16,257 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: start FollowerState
rm_1        | 2019-10-21 22:42:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
