Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g_1       | [NOTICE] 278/085734 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-06 08:57:43 INFO  RoleInfo:143 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: start FollowerState
datanode_1  | 2019-10-06 08:57:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 08:57:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 291708e4-2308-478e-bec6-e2866907b163, Nodes: 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerImpl:170 - 4674c18a-a734-48dc-ac30-30399d06f5e8@group-E80060B1794B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 08:57:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2866907B163,id=54dfeea0-0fd6-4dfc-b218-2dd5eddeb260
datanode_1  | 2019-10-06 08:57:42 INFO  RaftServerImpl:181 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-E1E4B40D2499: start as a follower, conf=-1: [d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858], old=null
scm_1       | 2019-10-06 08:57:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/4674c18a-a734-48dc-ac30-30399d06f5e8
datanode_3  | 2019-10-06 08:57:44 INFO  RoleInfo:143 - 4674c18a-a734-48dc-ac30-30399d06f5e8: start FollowerState
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerProxy:89 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: addNew group-252340828F14:[54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858] returns group-252340828F14:java.util.concurrent.CompletableFuture@78e52fec[Not completed]
datanode_1  | 2019-10-06 08:57:42 INFO  RaftServerImpl:170 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-E1E4B40D2499: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 08:57:43 INFO  SCMNodeManager:268 - Registered Data node : 4674c18a-a734-48dc-ac30-30399d06f5e8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 08:57:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80060B1794B,id=4674c18a-a734-48dc-ac30-30399d06f5e8
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerImpl:95 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: new RaftServerImpl for group-252340828F14:[54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 08:57:42 INFO  RoleInfo:143 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc: start FollowerState
scm_1       | 2019-10-06 08:57:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2febc7f7-6bb9-4165-8008-e80060b1794b, Nodes: 4674c18a-a734-48dc-ac30-30399d06f5e8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerProxy:89 - 4674c18a-a734-48dc-ac30-30399d06f5e8: addNew group-252340828F14:[54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858] returns group-252340828F14:java.util.concurrent.CompletableFuture@4264d8e9[Not completed]
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 08:57:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1E4B40D2499,id=d2790eab-8a0b-45c2-ab15-95a2a73b78cc
scm_1       | 2019-10-06 08:57:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1213a228-f915-49d5-97f1-252340828f14, Nodes: 4674c18a-a734-48dc-ac30-30399d06f5e8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}54dfeea0-0fd6-4dfc-b218-2dd5eddeb260{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d2790eab-8a0b-45c2-ab15-95a2a73b78cc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerImpl:95 - 4674c18a-a734-48dc-ac30-30399d06f5e8: new RaftServerImpl for group-252340828F14:[54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerProxy:89 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc: addNew group-252340828F14:[54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858] returns group-252340828F14:java.util.concurrent.CompletableFuture@31f9646e[Not completed]
scm_1       | 2019-10-06 08:58:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1e9154af-35a9-4dbb-bd56-1d442f0505a4, Nodes: d2790eab-8a0b-45c2-ab15-95a2a73b78cc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerImpl:95 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc: new RaftServerImpl for group-252340828F14:[54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerImpl:103 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-252340828F14: ConfigurationManager, init=-1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerImpl:103 - 4674c18a-a734-48dc-ac30-30399d06f5e8@group-252340828F14: ConfigurationManager, init=-1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerImpl:103 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-252340828F14: ConfigurationManager, init=-1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 08:57:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14 does not exist. Creating ...
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14/in_use.lock acquired by nodename 7@54a700ed17be
datanode_3  | 2019-10-06 08:57:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14 does not exist. Creating ...
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14/in_use.lock acquired by nodename 6@bb8311c5a829
datanode_1  | 2019-10-06 08:57:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14 does not exist. Creating ...
datanode_2  | 2019-10-06 08:57:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14 has been successfully formatted.
datanode_3  | 2019-10-06 08:57:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14 has been successfully formatted.
datanode_1  | 2019-10-06 08:57:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14/in_use.lock acquired by nodename 7@45585eb53c32
datanode_2  | 2019-10-06 08:57:44 INFO  ContainerStateMachine:230 - group-252340828F14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 08:57:44 INFO  ContainerStateMachine:230 - group-252340828F14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14 has been successfully formatted.
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 08:57:44 INFO  ContainerStateMachine:230 - group-252340828F14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  SegmentedRaftLogWorker:173 - new 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-252340828F14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  SegmentedRaftLogWorker:173 - new 4674c18a-a734-48dc-ac30-30399d06f5e8@group-252340828F14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  SegmentedRaftLogWorker:173 - new d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-252340828F14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1213a228-f915-49d5-97f1-252340828f14
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 08:57:44 INFO  SegmentedRaftLogWorker:128 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-252340828F14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 08:57:44 INFO  SegmentedRaftLogWorker:128 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-252340828F14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerImpl:181 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-252340828F14: start as a follower, conf=-1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RaftServerImpl:170 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-252340828F14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 08:57:44 INFO  SegmentedRaftLogWorker:128 - 4674c18a-a734-48dc-ac30-30399d06f5e8@group-252340828F14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  RoleInfo:143 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: start FollowerState
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 08:57:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-252340828F14,id=54dfeea0-0fd6-4dfc-b218-2dd5eddeb260
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerImpl:181 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-252340828F14: start as a follower, conf=-1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RaftServerImpl:170 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-252340828F14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 08:57:48 INFO  FollowerState:108 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-E2866907B163-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 08:57:44 INFO  RoleInfo:143 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc: start FollowerState
datanode_2  | 2019-10-06 08:57:48 INFO  RoleInfo:121 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: shutdown FollowerState
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerImpl:181 - 4674c18a-a734-48dc-ac30-30399d06f5e8@group-252340828F14: start as a follower, conf=-1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858, d2790eab-8a0b-45c2-ab15-95a2a73b78cc:172.18.0.4:9858, 4674c18a-a734-48dc-ac30-30399d06f5e8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 08:57:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-252340828F14,id=d2790eab-8a0b-45c2-ab15-95a2a73b78cc
datanode_2  | 2019-10-06 08:57:48 INFO  RaftServerImpl:170 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-E2866907B163: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 08:57:44 INFO  RaftServerImpl:170 - 4674c18a-a734-48dc-ac30-30399d06f5e8@group-252340828F14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 08:57:47 INFO  FollowerState:108 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-E1E4B40D2499-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_2  | 2019-10-06 08:57:48 INFO  RoleInfo:143 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: start LeaderElection
datanode_3  | 2019-10-06 08:57:44 INFO  RoleInfo:143 - 4674c18a-a734-48dc-ac30-30399d06f5e8: start FollowerState
datanode_1  | 2019-10-06 08:57:47 INFO  RoleInfo:121 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc: shutdown FollowerState
datanode_2  | 2019-10-06 08:57:48 INFO  LeaderElection:178 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260@group-E2866907B163-LeaderElection1: begin an election at term 1 for -1: [54dfeea0-0fd6-4dfc-b218-2dd5eddeb260:172.18.0.10:9858], old=null
datanode_3  | 2019-10-06 08:57:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-252340828F14,id=4674c18a-a734-48dc-ac30-30399d06f5e8
datanode_1  | 2019-10-06 08:57:47 INFO  RaftServerImpl:170 - d2790eab-8a0b-45c2-ab15-95a2a73b78cc@group-E1E4B40D2499: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 08:57:48 INFO  RoleInfo:134 - 54dfeea0-0fd6-4dfc-b218-2dd5eddeb260: shutdown LeaderElection
datanode_3  | 2019-10-06 08:57:49 INFO  FollowerState:108 - 4674c18a-a734-48dc-ac30-30399d06f5e8@group-E80060B1794B-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
