Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
scm_1       | 2019-10-04 17:29:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d does not exist. Creating ...
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d/in_use.lock acquired by nodename 7@599b173aaf02
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d has been successfully formatted.
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  ContainerStateMachine:230 - group-E8FFC8CA5E8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:173 - new 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:173 - new 9a6916fe-316c-4452-a295-efbf065f619f@group-E8FFC8CA5E8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:128 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:128 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerImpl:181 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D: start as a follower, conf=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start FollowerState
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 17:29:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8FFC8CA5E8D,id=031745d9-4f3f-4952-8546-945fb6103662
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 17:29:55 INFO  FollowerState:108 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:181 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D: start as a follower, conf=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:29:55 INFO  RoleInfo:121 - 031745d9-4f3f-4952-8546-945fb6103662: shutdown FollowerState
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:170 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:29:51 INFO  RoleInfo:143 - 709b5c19-96ea-4faa-87e6-e603120af293: start FollowerState
datanode_2  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:128 - 9a6916fe-316c-4452-a295-efbf065f619f@group-E8FFC8CA5E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 17:29:55 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start LeaderElection
datanode_3  | 2019-10-04 17:29:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8FFC8CA5E8D,id=709b5c19-96ea-4faa-87e6-e603120af293
datanode_1  | 2019-10-04 17:29:55 INFO  LeaderElection:178 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12-LeaderElection1: begin an election at term 1 for -1: [031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 17:29:56 INFO  FollowerState:108 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_1  | 2019-10-04 17:29:55 INFO  RoleInfo:134 - 031745d9-4f3f-4952-8546-945fb6103662: shutdown LeaderElection
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 17:29:56 INFO  RoleInfo:121 - 709b5c19-96ea-4faa-87e6-e603120af293: shutdown FollowerState
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerImpl:170 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerImpl:255 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: change Leader from null to 031745d9-4f3f-4952-8546-945fb6103662 at term 1 for becomeLeader, leader elected after 5195ms
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 17:29:56 INFO  RoleInfo:143 - 709b5c19-96ea-4faa-87e6-e603120af293: start LeaderElection
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerImpl:181 - 9a6916fe-316c-4452-a295-efbf065f619f@group-E8FFC8CA5E8D: start as a follower, conf=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:29:56 INFO  LeaderElection:178 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC-LeaderElection1: begin an election at term 1 for -1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerImpl:170 - 9a6916fe-316c-4452-a295-efbf065f619f@group-E8FFC8CA5E8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 17:29:56 INFO  RoleInfo:134 - 709b5c19-96ea-4faa-87e6-e603120af293: shutdown LeaderElection
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:29:51 INFO  RoleInfo:143 - 9a6916fe-316c-4452-a295-efbf065f619f: start FollowerState
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerImpl:170 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 17:29:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8FFC8CA5E8D,id=9a6916fe-316c-4452-a295-efbf065f619f
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerImpl:255 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: change Leader from null to 709b5c19-96ea-4faa-87e6-e603120af293 at term 1 for becomeLeader, leader elected after 5185ms
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:29:54 INFO  FollowerState:108 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:29:54 INFO  RoleInfo:121 - 9a6916fe-316c-4452-a295-efbf065f619f: shutdown FollowerState
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerImpl:170 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 17:29:55 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start LeaderState
datanode_2  | 2019-10-04 17:29:54 INFO  RoleInfo:143 - 9a6916fe-316c-4452-a295-efbf065f619f: start LeaderElection
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 17:29:55 INFO  SegmentedRaftLogWorker:385 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:29:54 INFO  LeaderElection:178 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53-LeaderElection1: begin an election at term 1 for -1: [9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 17:29:55 INFO  RaftServerImpl:356 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: set configuration 0: [031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 17:29:54 INFO  RoleInfo:134 - 9a6916fe-316c-4452-a295-efbf065f619f: shutdown LeaderElection
datanode_1  | 2019-10-04 17:29:55 INFO  SegmentedRaftLogWorker:574 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6faae040-b2c8-4a32-8657-747dbb768f12/current/log_inprogress_0
datanode_3  | 2019-10-04 17:29:56 INFO  RoleInfo:143 - 709b5c19-96ea-4faa-87e6-e603120af293: start LeaderState
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerImpl:170 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 17:29:56 INFO  SegmentedRaftLogWorker:385 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 17:29:57 INFO  FollowerState:108 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerImpl:255 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: change Leader from null to 9a6916fe-316c-4452-a295-efbf065f619f at term 1 for becomeLeader, leader elected after 5246ms
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerImpl:356 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: set configuration 0: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 17:29:57 INFO  RoleInfo:121 - 031745d9-4f3f-4952-8546-945fb6103662: shutdown FollowerState
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 17:29:56 INFO  SegmentedRaftLogWorker:574 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf4a0fd1-847f-4068-b117-06103abcd7cc/current/log_inprogress_0
datanode_1  | 2019-10-04 17:29:57 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 17:29:56 INFO  FollowerState:108 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-10-04 17:29:57 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start LeaderElection
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 17:29:56 INFO  RoleInfo:121 - 709b5c19-96ea-4faa-87e6-e603120af293: shutdown FollowerState
datanode_1  | 2019-10-04 17:29:57 INFO  LeaderElection:178 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D-LeaderElection2: begin an election at term 1 for -1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 17:29:57 INFO  LeaderElection:56 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D-LeaderElection2: Election REJECTED; received 2 response(s) [031745d9-4f3f-4952-8546-945fb6103662<-709b5c19-96ea-4faa-87e6-e603120af293#0:FAIL-t1, 031745d9-4f3f-4952-8546-945fb6103662<-9a6916fe-316c-4452-a295-efbf065f619f#0:FAIL-t1] and 0 exception(s); 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D:t1, leader=null, voted=031745d9-4f3f-4952-8546-945fb6103662, raftlog=031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:29:56 INFO  RaftServerImpl:170 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 17:29:57 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 17:29:56 INFO  RoleInfo:143 - 709b5c19-96ea-4faa-87e6-e603120af293: start LeaderElection
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 17:29:57 INFO  RoleInfo:134 - 031745d9-4f3f-4952-8546-945fb6103662: shutdown LeaderElection
datanode_3  | 2019-10-04 17:29:56 INFO  LeaderElection:178 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D-LeaderElection2: begin an election at term 1 for -1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:29:54 INFO  RoleInfo:143 - 9a6916fe-316c-4452-a295-efbf065f619f: start LeaderState
datanode_1  | 2019-10-04 17:29:57 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start FollowerState
datanode_3  | 2019-10-04 17:29:57 INFO  LeaderElection:56 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D-LeaderElection2: Election REJECTED; received 2 response(s) [709b5c19-96ea-4faa-87e6-e603120af293<-9a6916fe-316c-4452-a295-efbf065f619f#0:FAIL-t1, 709b5c19-96ea-4faa-87e6-e603120af293<-031745d9-4f3f-4952-8546-945fb6103662#0:FAIL-t1] and 0 exception(s); 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D:t1, leader=null, voted=709b5c19-96ea-4faa-87e6-e603120af293, raftlog=709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:29:54 INFO  SegmentedRaftLogWorker:385 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 17:29:57 INFO  RaftServerImpl:170 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 17:30:02 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:709b5c19-96ea-4faa-87e6-e603120af293
datanode_2  | 2019-10-04 17:29:54 INFO  RaftServerImpl:356 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: set configuration 0: [9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 17:29:57 INFO  RoleInfo:134 - 709b5c19-96ea-4faa-87e6-e603120af293: shutdown LeaderElection
datanode_1  | 2019-10-04 17:30:02 INFO  RoleInfo:121 - 031745d9-4f3f-4952-8546-945fb6103662: shutdown FollowerState
datanode_2  | 2019-10-04 17:29:54 INFO  SegmentedRaftLogWorker:574 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d9fd514-c551-429d-8e2d-16999ff5fe53/current/log_inprogress_0
datanode_3  | 2019-10-04 17:29:57 INFO  RoleInfo:143 - 709b5c19-96ea-4faa-87e6-e603120af293: start FollowerState
datanode_1  | 2019-10-04 17:30:02 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start FollowerState
datanode_2  | 2019-10-04 17:29:57 INFO  FollowerState:108 - 9a6916fe-316c-4452-a295-efbf065f619f@group-E8FFC8CA5E8D-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
