Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerImpl:103 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC: ConfigurationManager, init=-1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-05 02:43:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102907475415597064 bcsId: 0
nm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102907476201046025 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102907476214480906 bcsId: 0
nm_1        | Oct 05, 2019 2:43:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc does not exist. Creating ...
datanode_3  | 2019-10-05 02:43:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc/in_use.lock acquired by nodename 7@4cc082f10a2d
rm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102907475184320514 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 02:43:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc/in_use.lock acquired by nodename 7@175d2a54babe
datanode_3  | 2019-10-05 02:43:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc has been successfully formatted.
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102907475350519811 bcsId: 0
nm_1        | 2019-10-05 02:43:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3126753864675911636.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-05 02:43:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc has been successfully formatted.
datanode_3  | 2019-10-05 02:43:19 INFO  ContainerStateMachine:231 - group-CA9F8BE84FBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102907475356286980 bcsId: 0
rm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-05 02:43:14 INFO  AbstractConnector:278 - Started ServerConnector@46e05b5e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-05 02:43:19 INFO  ContainerStateMachine:231 - group-CA9F8BE84FBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102907477822603275 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-05 02:43:14 INFO  Server:419 - Started @4821ms
datanode_2  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:173 - new cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102907477936701452 bcsId: 0
rm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-05 02:43:14 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 02:43:14 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39342
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 02:43:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-05 02:43:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:173 - new 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc
nm_1        | 2019-10-05 02:43:14 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:173 - new 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-05 02:43:14 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 05, 2019 2:43:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-05 02:43:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-05 02:43:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8619462012283463518.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 02:43:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1728906801
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-05 02:43:14 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-05 02:43:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 873301452
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-05 02:43:14 INFO  Server:419 - Started @4772ms
nm_1        | 2019-10-05 02:43:15 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39342 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-05 02:43:14 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-05 02:44:22 INFO  Server:1845 - Auth successful for appattempt_1570243394879_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:128 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-05 02:43:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-05 02:44:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570243394879_0001_01_000001 by user hadoop
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-05 02:44:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570243394879_0001
rm_1        | 2019-10-05 02:43:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-05 02:44:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000001
rm_1        | 2019-10-05 02:43:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-05 02:44:22 INFO  ApplicationImpl:655 - Application application_1570243394879_0001 transitioned from NEW to INITING
rm_1        | 2019-10-05 02:43:14 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-05 02:44:22 INFO  ApplicationImpl:463 - Adding container_1570243394879_0001_01_000001 to application application_1570243394879_0001
datanode_3  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:128 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-05 02:43:14 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:128 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-05 02:44:22 INFO  ApplicationImpl:655 - Application application_1570243394879_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerImpl:181 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC: start as a follower, conf=-1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-05 02:43:14 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-05 02:44:22 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerImpl:170 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-05 02:43:14 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-05 02:44:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570243394879_0001
datanode_2  | 2019-10-05 02:43:19 INFO  RoleInfo:143 - cefa84e6-cc2d-452c-8212-2e366615186f: start FollowerState
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-05 02:43:14 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 02:43:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9F8BE84FBC,id=cefa84e6-cc2d-452c-8212-2e366615186f
rm_1        | 2019-10-05 02:43:14 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 02:43:23 INFO  FollowerState:108 - cefa84e6-cc2d-452c-8212-2e366615186f@group-8EC91F923DBC-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
