Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-04 08:43:55 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 08:44:02 INFO  RaftServerImpl:181 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C: start as a follower, conf=-1: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858, bd6a63e3-8444-432e-b143-b17c117a8733:172.18.0.2:9858, 49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 08:44:02 INFO  RaftServerImpl:170 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 08:44:02 INFO  RoleInfo:143 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: start FollowerState
datanode_2  | 2019-10-04 08:44:02 INFO  RaftServerImpl:181 - 0155719f-cf91-464e-a321-2a90591178b3@group-E582CE55BA3C: start as a follower, conf=-1: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858, bd6a63e3-8444-432e-b143-b17c117a8733:172.18.0.2:9858, 49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 08:44:02 INFO  RaftServerImpl:170 - 0155719f-cf91-464e-a321-2a90591178b3@group-E582CE55BA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:44:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E582CE55BA3C,id=49b202bf-2a5e-4fdc-8400-7bf18026ffef
datanode_1  | 2019-10-04 08:44:02 INFO  SegmentedRaftLogWorker:128 - bd6a63e3-8444-432e-b143-b17c117a8733@group-E582CE55BA3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 08:44:02 INFO  RoleInfo:143 - 0155719f-cf91-464e-a321-2a90591178b3: start FollowerState
datanode_3  | 2019-10-04 08:44:07 INFO  FollowerState:108 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 08:44:07 INFO  RoleInfo:121 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: shutdown FollowerState
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerImpl:170 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:44:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E582CE55BA3C,id=0155719f-cf91-464e-a321-2a90591178b3
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 08:44:06 INFO  FollowerState:108 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:44:07 INFO  RoleInfo:143 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-04 08:44:06 INFO  RoleInfo:121 - 0155719f-cf91-464e-a321-2a90591178b3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerImpl:181 - bd6a63e3-8444-432e-b143-b17c117a8733@group-E582CE55BA3C: start as a follower, conf=-1: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858, bd6a63e3-8444-432e-b143-b17c117a8733:172.18.0.2:9858, 49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 08:44:07 INFO  LeaderElection:178 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826-LeaderElection1: begin an election at term 1 for -1: [49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerImpl:170 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-04 08:46:31 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-20313
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-04 08:44:07 INFO  RoleInfo:134 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: shutdown LeaderElection
datanode_1  | 2019-10-04 08:44:02 INFO  RaftServerImpl:170 - bd6a63e3-8444-432e-b143-b17c117a8733@group-E582CE55BA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:44:06 INFO  RoleInfo:143 - 0155719f-cf91-464e-a321-2a90591178b3: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerImpl:170 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 08:44:02 INFO  RoleInfo:143 - bd6a63e3-8444-432e-b143-b17c117a8733: start FollowerState
datanode_2  | 2019-10-04 08:44:06 INFO  LeaderElection:178 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3-LeaderElection1: begin an election at term 1 for -1: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerImpl:255 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826: change Leader from null to 49b202bf-2a5e-4fdc-8400-7bf18026ffef at term 1 for becomeLeader, leader elected after 5351ms
datanode_2  | 2019-10-04 08:44:06 INFO  RoleInfo:134 - 0155719f-cf91-464e-a321-2a90591178b3: shutdown LeaderElection
datanode_1  | 2019-10-04 08:44:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E582CE55BA3C,id=bd6a63e3-8444-432e-b143-b17c117a8733
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerImpl:170 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 08:44:06 INFO  FollowerState:108 - bd6a63e3-8444-432e-b143-b17c117a8733@group-D294F9DFCE2C-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerImpl:255 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3: change Leader from null to 0155719f-cf91-464e-a321-2a90591178b3 at term 1 for becomeLeader, leader elected after 5299ms
datanode_1  | 2019-10-04 08:44:06 INFO  RoleInfo:121 - bd6a63e3-8444-432e-b143-b17c117a8733: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerImpl:170 - bd6a63e3-8444-432e-b143-b17c117a8733@group-D294F9DFCE2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 08:44:06 INFO  RoleInfo:143 - bd6a63e3-8444-432e-b143-b17c117a8733: start LeaderElection
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 08:44:06 INFO  LeaderElection:178 - bd6a63e3-8444-432e-b143-b17c117a8733@group-D294F9DFCE2C-LeaderElection1: begin an election at term 1 for -1: [bd6a63e3-8444-432e-b143-b17c117a8733:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 08:44:06 INFO  RoleInfo:134 - bd6a63e3-8444-432e-b143-b17c117a8733: shutdown LeaderElection
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 08:44:07 INFO  RoleInfo:143 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerImpl:170 - bd6a63e3-8444-432e-b143-b17c117a8733@group-D294F9DFCE2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 08:44:07 INFO  FollowerState:108 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerImpl:255 - bd6a63e3-8444-432e-b143-b17c117a8733@group-D294F9DFCE2C: change Leader from null to bd6a63e3-8444-432e-b143-b17c117a8733 at term 1 for becomeLeader, leader elected after 5261ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 08:44:07 INFO  RoleInfo:121 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerImpl:170 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:44:06 INFO  RoleInfo:143 - 0155719f-cf91-464e-a321-2a90591178b3: start LeaderState
datanode_3  | 2019-10-04 08:44:07 INFO  RoleInfo:143 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:44:06 INFO  SegmentedRaftLogWorker:385 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 08:44:07 INFO  SegmentedRaftLogWorker:385 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:44:06 INFO  RaftServerImpl:356 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3: set configuration 0: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 08:44:07 INFO  LeaderElection:178 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C-LeaderElection2: begin an election at term 1 for -1: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858, bd6a63e3-8444-432e-b143-b17c117a8733:172.18.0.2:9858, 49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:44:06 INFO  SegmentedRaftLogWorker:574 - 0155719f-cf91-464e-a321-2a90591178b3@group-3C42D21DE0A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65740f36-b53c-4abc-872f-3c42d21de0a3/current/log_inprogress_0
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerImpl:356 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826: set configuration 0: [49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 08:44:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:44:07 INFO  FollowerState:108 - 0155719f-cf91-464e-a321-2a90591178b3@group-E582CE55BA3C-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-10-04 08:44:07 INFO  SegmentedRaftLogWorker:574 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-A7AED2DE1826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f826941-6320-417b-ae2b-a7aed2de1826/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 08:44:06 INFO  RoleInfo:143 - bd6a63e3-8444-432e-b143-b17c117a8733: start LeaderState
datanode_2  | 2019-10-04 08:44:07 INFO  RoleInfo:121 - 0155719f-cf91-464e-a321-2a90591178b3: shutdown FollowerState
datanode_3  | 2019-10-04 08:44:07 INFO  LeaderElection:56 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C-LeaderElection2: Election REJECTED; received 2 response(s) [49b202bf-2a5e-4fdc-8400-7bf18026ffef<-0155719f-cf91-464e-a321-2a90591178b3#0:FAIL-t1, 49b202bf-2a5e-4fdc-8400-7bf18026ffef<-bd6a63e3-8444-432e-b143-b17c117a8733#0:FAIL-t1] and 0 exception(s); 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C:t1, leader=null, voted=49b202bf-2a5e-4fdc-8400-7bf18026ffef, raftlog=49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0155719f-cf91-464e-a321-2a90591178b3:172.18.0.6:9858, bd6a63e3-8444-432e-b143-b17c117a8733:172.18.0.2:9858, 49b202bf-2a5e-4fdc-8400-7bf18026ffef:172.18.0.5:9858], old=null
s3g_1       | 2019-10-04 08:46:14 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-20313, key: multipartKey3
datanode_1  | 2019-10-04 08:44:06 INFO  SegmentedRaftLogWorker:385 - bd6a63e3-8444-432e-b143-b17c117a8733@group-D294F9DFCE2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:44:07 INFO  RaftServerImpl:170 - 0155719f-cf91-464e-a321-2a90591178b3@group-E582CE55BA3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:44:07 INFO  RaftServerImpl:170 - 49b202bf-2a5e-4fdc-8400-7bf18026ffef@group-E582CE55BA3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
