Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-03 23:04:12 INFO  SegmentedRaftLogWorker:173 - new 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b
nm_1        | 2019-10-03 23:05:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1570143836543_0001_01_000001
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-03 23:05:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570143836543_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-03 23:04:12 INFO  SegmentedRaftLogWorker:173 - new 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b
nm_1        | 2019-10-03 23:05:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-03 23:05:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570143836543_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/container_1570143836543_0001_01_000001.tokens
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-03 23:05:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-03 23:04:12 INFO  SegmentedRaftLogWorker:173 - new 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b
nm_1        | 2019-10-03 23:05:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-03 23:05:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-03 23:05:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-03 23:03:57 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-03 23:05:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-03 23:03:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-03 23:05:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-03 23:03:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-03 23:05:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-03 23:04:12 INFO  SegmentedRaftLogWorker:128 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-03 23:03:58 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-03 23:05:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-03 23:03:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-03 23:04:12 INFO  SegmentedRaftLogWorker:128 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-03 23:05:56 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-03 23:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-03 23:05:56 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-03 23:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-03 23:05:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-03 23:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-03 23:05:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/container_1570143836543_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerImpl:181 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: start as a follower, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 23:04:12 INFO  SegmentedRaftLogWorker:128 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-03 23:04:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-03 23:06:11 INFO  Server:1454 - Auth successful for appattempt_1570143836543_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-03 23:04:14 INFO  RaftServerImpl:181 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: start as a follower, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:04:13 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start FollowerState
nm_1        | 2019-10-03 23:06:11 INFO  ContainerManagerImpl:810 - Start request for container_1570143836543_0001_01_000002 by user hadoop
rm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-03 23:04:14 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-03 23:04:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3599F663BA2B,id=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e
nm_1        | 2019-10-03 23:06:11 INFO  ApplicationImpl:304 - Adding container_1570143836543_0001_01_000002 to application application_1570143836543_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-03 23:04:14 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start FollowerState
datanode_1  | 2019-10-03 23:04:13 INFO  FollowerState:108 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
nm_1        | 2019-10-03 23:06:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000002
rm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-03 23:04:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3599F663BA2B,id=271693c8-3e52-45ad-a5a0-102bca4e898c
datanode_1  | 2019-10-03 23:04:13 INFO  RoleInfo:121 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown FollowerState
nm_1        | 2019-10-03 23:06:11 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerImpl:181 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: start as a follower, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-03 23:04:15 INFO  FollowerState:108 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-E5EA04DD735C-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-03 23:06:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570143836543_0001
rm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-03 23:04:15 INFO  RoleInfo:121 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown FollowerState
datanode_1  | 2019-10-03 23:04:13 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start LeaderElection
nm_1        | 2019-10-03 23:06:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570143836543_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-03 23:04:12 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
datanode_3  | 2019-10-03 23:04:15 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-E5EA04DD735C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-03 23:04:13 INFO  LeaderElection:178 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9-LeaderElection1: begin an election at term 1 for -1: [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
nm_1        | 2019-10-03 23:06:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-03 23:04:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3599F663BA2B,id=806038fc-6e7e-4b86-891a-ead2985267b9
datanode_3  | 2019-10-03 23:04:15 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start LeaderElection
datanode_1  | 2019-10-03 23:04:13 INFO  RoleInfo:134 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown LeaderElection
nm_1        | 2019-10-03 23:06:11 INFO  ShuffleHandler:677 - Added token for job_1570143836543_0001
rm_1        | Oct 03, 2019 11:03:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-03 23:04:12 INFO  LeaderElection:178 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-59DFD5C06881-LeaderElection1: begin an election at term 1 for -1: [806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-03 23:04:15 INFO  LeaderElection:178 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-E5EA04DD735C-LeaderElection1: begin an election at term 1 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858], old=null
nm_1        | 2019-10-03 23:06:11 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-03 23:04:13 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-03 23:04:12 INFO  RoleInfo:134 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown LeaderElection
datanode_3  | 2019-10-03 23:04:15 INFO  RoleInfo:134 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown LeaderElection
