Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-09 21:55:28,760 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-09 21:55:42,040 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: start LeaderElection
datanode_3  | 2019-10-09 21:55:41,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 21:55:41,482 INFO segmented.SegmentedRaftLogWorker: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-CED30AAACA3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e23dff5f-58da-4e72-98fa-ced30aaaca3f/current/log_inprogress_0
datanode_3  | 2019-10-09 21:55:41,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 21:55:42,054 INFO impl.LeaderElection: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-LeaderElection2: begin an election at term 1 for -1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 21:55:42,037 INFO impl.FollowerState: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-09 21:55:41,991 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: start LeaderState
datanode_1  | 2019-10-09 21:55:42,038 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: shutdown FollowerState
datanode_3  | 2019-10-09 21:55:42,011 INFO segmented.SegmentedRaftLogWorker: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 21:55:42,038 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:55:42,038 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: start LeaderElection
datanode_2  | 2019-10-09 21:55:42,244 INFO impl.LeaderElection: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-LeaderElection2: Election REJECTED; received 2 response(s) [1bda0ae1-4073-4e61-9f1f-c68cc244f418<-0dd19d27-30fb-4a23-9a36-2d0ead076830#0:FAIL-t1, 1bda0ae1-4073-4e61-9f1f-c68cc244f418<-ab7163ab-ea5c-420f-8df8-7208bd504b55#0:FAIL-t1] and 0 exception(s); 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19:t1, leader=null, voted=1bda0ae1-4073-4e61-9f1f-c68cc244f418, raftlog=1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_3  | 2019-10-09 21:55:42,021 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48: set configuration 0: [ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-09 21:55:42,054 INFO impl.LeaderElection: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-LeaderElection2: begin an election at term 1 for -1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 21:55:42,246 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 21:55:42,063 INFO impl.FollowerState: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-10-09 21:55:42,241 INFO impl.LeaderElection: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-LeaderElection2: Election REJECTED; received 2 response(s) [0dd19d27-30fb-4a23-9a36-2d0ead076830<-1bda0ae1-4073-4e61-9f1f-c68cc244f418#0:FAIL-t1, 0dd19d27-30fb-4a23-9a36-2d0ead076830<-ab7163ab-ea5c-420f-8df8-7208bd504b55#0:FAIL-t1] and 0 exception(s); 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19:t1, leader=null, voted=0dd19d27-30fb-4a23-9a36-2d0ead076830, raftlog=0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 21:55:42,246 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: shutdown LeaderElection
datanode_3  | 2019-10-09 21:55:42,064 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: shutdown FollowerState
datanode_1  | 2019-10-09 21:55:42,243 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 21:55:42,246 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: start FollowerState
datanode_3  | 2019-10-09 21:55:42,064 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:55:42,244 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: shutdown LeaderElection
datanode_2  | 2019-10-09 21:55:47,264 INFO impl.FollowerState: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-09 21:55:42,064 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: start LeaderElection
datanode_1  | 2019-10-09 21:55:42,244 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: start FollowerState
datanode_2  | 2019-10-09 21:55:47,265 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: shutdown FollowerState
datanode_3  | 2019-10-09 21:55:42,079 INFO impl.LeaderElection: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-LeaderElection2: begin an election at term 1 for -1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 21:55:47,265 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 21:55:42,139 INFO segmented.SegmentedRaftLogWorker: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27ad60e8-2565-4edf-a27d-c974a8f0ed48/current/log_inprogress_0
datanode_3  | 2019-10-09 21:55:42,313 INFO impl.LeaderElection: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-LeaderElection2: Election REJECTED; received 2 response(s) [ab7163ab-ea5c-420f-8df8-7208bd504b55<-1bda0ae1-4073-4e61-9f1f-c68cc244f418#0:FAIL-t1, ab7163ab-ea5c-420f-8df8-7208bd504b55<-0dd19d27-30fb-4a23-9a36-2d0ead076830#0:FAIL-t1] and 0 exception(s); ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19:t1, leader=null, voted=ab7163ab-ea5c-420f-8df8-7208bd504b55, raftlog=ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_3  | 2019-10-09 21:55:42,314 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 21:55:47,304 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bda0ae1-4073-4e61-9f1f-c68cc244f418
datanode_2  | 2019-10-09 21:55:47,266 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: start LeaderElection
datanode_3  | 2019-10-09 21:55:42,315 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: shutdown LeaderElection
datanode_1  | 2019-10-09 21:55:47,305 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: shutdown FollowerState
datanode_3  | 2019-10-09 21:55:42,315 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: start FollowerState
datanode_2  | 2019-10-09 21:55:47,281 INFO impl.LeaderElection: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-LeaderElection3: begin an election at term 2 for -1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 21:55:47,305 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: start FollowerState
datanode_2  | 2019-10-09 21:55:47,327 INFO impl.LeaderElection: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-LeaderElection3: Election PASSED; received 1 response(s) [1bda0ae1-4073-4e61-9f1f-c68cc244f418<-0dd19d27-30fb-4a23-9a36-2d0ead076830#0:OK-t2] and 0 exception(s); 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19:t2, leader=null, voted=1bda0ae1-4073-4e61-9f1f-c68cc244f418, raftlog=1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_3  | 2019-10-09 21:55:47,310 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bda0ae1-4073-4e61-9f1f-c68cc244f418
datanode_2  | 2019-10-09 21:55:47,327 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: shutdown LeaderElection
datanode_3  | 2019-10-09 21:55:47,311 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: shutdown FollowerState
datanode_3  | 2019-10-09 21:55:47,311 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: start FollowerState
datanode_1  | 2019-10-09 21:55:47,305 INFO impl.FollowerState: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 21:55:47,328 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-09 21:55:47,328 [1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-LeaderElection3] INFO       - Leader change notification received for group: group-7EE64264DC19 with new leaderId: 1bda0ae1-4073-4e61-9f1f-c68cc244f418
datanode_1  | 2019-10-09 21:55:47,429 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-7EE64264DC19 with new leaderId: 1bda0ae1-4073-4e61-9f1f-c68cc244f418
datanode_3  | 2019-10-09 21:55:47,311 INFO impl.FollowerState: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 21:55:47,329 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19: change Leader from null to 1bda0ae1-4073-4e61-9f1f-c68cc244f418 at term 2 for becomeLeader, leader elected after 10371ms
datanode_1  | 2019-10-09 21:55:47,430 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19: change Leader from null to 1bda0ae1-4073-4e61-9f1f-c68cc244f418 at term 2 for appendEntries, leader elected after 10457ms
datanode_1  | 2019-10-09 21:55:47,457 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19: set configuration 0: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-09 21:55:47,429 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-7EE64264DC19 with new leaderId: 1bda0ae1-4073-4e61-9f1f-c68cc244f418
datanode_1  | 2019-10-09 21:55:47,457 INFO segmented.SegmentedRaftLogWorker: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 21:55:47,498 INFO segmented.SegmentedRaftLogWorker: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/163de14b-c854-4bed-b159-7ee64264dc19/current/log_inprogress_0
datanode_3  | 2019-10-09 21:55:47,429 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19: change Leader from null to 1bda0ae1-4073-4e61-9f1f-c68cc244f418 at term 2 for appendEntries, leader elected after 10457ms
datanode_3  | 2019-10-09 21:55:47,457 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19: set configuration 0: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-09 21:55:47,329 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 21:55:47,458 INFO segmented.SegmentedRaftLogWorker: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:55:47,329 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 21:55:47,498 INFO segmented.SegmentedRaftLogWorker: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-7EE64264DC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/163de14b-c854-4bed-b159-7ee64264dc19/current/log_inprogress_0
datanode_2  | 2019-10-09 21:55:47,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 21:55:47,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 21:55:47,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:55:47,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 21:55:47,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 21:55:47,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 21:55:47,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 21:55:47,343 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 21:55:47,344 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 21:55:47,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 21:55:47,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 21:55:47,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 21:55:47,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 21:55:47,347 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 21:55:47,347 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 21:55:47,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 21:55:47,351 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: start LeaderState
datanode_2  | 2019-10-09 21:55:47,352 INFO segmented.SegmentedRaftLogWorker: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:55:47,353 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19: set configuration 0: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-09 21:55:47,420 INFO segmented.SegmentedRaftLogWorker: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/163de14b-c854-4bed-b159-7ee64264dc19/current/log_inprogress_0
