Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 288/052721 (1) : New worker #1 (7) forked
om_1        | 2019-10-16 05:27:50,571 WARN ipc.Server: IPC Server handler 5 on 9862, call Call#62 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
scm_1       | 2019-10-16 05:27:30,983 INFO node.SCMNodeManager: Registered Data node : 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 05:27:29,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44476BAC56A5,id=3290018b-722e-4a61-a692-b943f9fb9ec0
datanode_3  | 2019-10-16 05:27:31,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 05:27:31,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2021d1b-bc58-4ac1-8c25-48e2147b6e29, Nodes: 753ca6c6-24af-4762-be3e-8845208291ef{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
datanode_1  | 2019-10-16 05:27:31,167 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: shutdown LeaderElection
datanode_2  | 2019-10-16 05:27:29,628 INFO impl.FollowerState: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:48ms
datanode_3  | 2019-10-16 05:27:31,736 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448 does not exist. Creating ...
scm_1       | 2019-10-16 05:27:31,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af3964df-3bde-4054-9cdd-8993cb93b6c4, Nodes: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_1  | 2019-10-16 05:27:31,168 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 05:27:29,631 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown FollowerState
datanode_3  | 2019-10-16 05:27:31,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/in_use.lock acquired by nodename 8@e9ba1268c628
scm_1       | 2019-10-16 05:27:31,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 092ed1e8-1070-4993-b8bb-947be0e84448, Nodes: 753ca6c6-24af-4762-be3e-8845208291ef{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8c6f483f-d3ec-4fac-84f3-8dcdaa60a537{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3290018b-722e-4a61-a692-b943f9fb9ec0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_1  | 2019-10-16 05:27:31,168 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29: change Leader from null to 753ca6c6-24af-4762-be3e-8845208291ef at term 1 for becomeLeader, leader elected after 259ms
datanode_3  | 2019-10-16 05:27:31,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448 has been successfully formatted.
scm_1       | 2019-10-16 05:27:48,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 327a5f50-e9ba-43dc-97ab-f41f9bc46673, Nodes: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 05:27:31,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 05:27:31,779 [pool-8-thread-1] INFO       - group-947BE0E84448: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 05:27:29,631 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 05:27:31,174 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 05:27:31,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 05:27:29,635 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 05:27:31,178 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 05:27:31,780 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 05:27:29,661 INFO impl.LeaderElection: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5-LeaderElection1: begin an election at term 1 for -1: [3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_1  | 2019-10-16 05:27:31,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 05:27:31,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 05:27:29,662 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 05:27:31,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 05:27:31,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 05:27:31,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 05:27:29,663 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 05:27:31,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 05:27:31,203 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start LeaderState
datanode_2  | 2019-10-16 05:27:29,663 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: change Leader from null to 3290018b-722e-4a61-a692-b943f9fb9ec0 at term 1 for becomeLeader, leader elected after 198ms
datanode_3  | 2019-10-16 05:27:31,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 05:27:31,228 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 05:27:29,667 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 05:27:31,781 INFO segmented.SegmentedRaftLogWorker: new 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 05:27:31,239 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29: set configuration 0: [753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-16 05:27:29,667 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 05:27:31,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 05:27:31,356 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2021d1b-bc58-4ac1-8c25-48e2147b6e29/current/log_inprogress_0
datanode_2  | 2019-10-16 05:27:29,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 05:27:31,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 05:27:31,749 INFO impl.RaftServerProxy: 753ca6c6-24af-4762-be3e-8845208291ef: addNew group-947BE0E84448:[8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858] returns group-947BE0E84448:java.util.concurrent.CompletableFuture@100c74d7[Not completed]
datanode_2  | 2019-10-16 05:27:29,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 05:27:31,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 05:27:31,753 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef: new RaftServerImpl for group-947BE0E84448:[8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 05:27:29,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 05:27:31,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 05:27:31,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 05:27:31,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 05:27:29,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 05:27:31,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 05:27:31,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 05:27:29,686 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start LeaderState
datanode_3  | 2019-10-16 05:27:31,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 05:27:31,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 05:27:29,701 INFO segmented.SegmentedRaftLogWorker: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 05:27:31,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 05:27:31,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 05:27:31,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 05:27:29,709 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: set configuration 0: [3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null at 0
om_1        | 2019-10-16 05:27:50,575 [IPC Server handler 4 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
datanode_3  | 2019-10-16 05:27:31,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 05:27:31,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 05:27:29,818 INFO segmented.SegmentedRaftLogWorker: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68e85c84-0276-4261-a758-44476bac56a5/current/log_inprogress_0
om_1        | 2019-10-16 05:27:50,575 WARN ipc.Server: IPC Server handler 4 on 9862, call Call#62 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
datanode_3  | 2019-10-16 05:27:31,784 INFO segmented.SegmentedRaftLogWorker: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 05:27:31,749 INFO impl.RaftServerProxy: 3290018b-722e-4a61-a692-b943f9fb9ec0: addNew group-947BE0E84448:[8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858] returns group-947BE0E84448:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
datanode_3  | 2019-10-16 05:27:31,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 05:27:31,754 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: ConfigurationManager, init=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 05:27:31,753 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0: new RaftServerImpl for group-947BE0E84448:[8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3  | 2019-10-16 05:27:31,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 05:27:31,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 05:27:31,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3  | 2019-10-16 05:27:31,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 05:27:31,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 05:27:31,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3  | 2019-10-16 05:27:31,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 05:27:31,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448 does not exist. Creating ...
datanode_2  | 2019-10-16 05:27:31,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 05:27:31,791 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: start as a follower, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:27:31,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/in_use.lock acquired by nodename 7@5cfc399d1f86
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 05:27:31,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 05:27:31,792 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 05:27:31,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 05:27:31,792 INFO impl.RoleInfo: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: start FollowerState
datanode_1  | 2019-10-16 05:27:31,792 [pool-8-thread-1] INFO       - group-947BE0E84448: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 05:27:31,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-947BE0E84448,id=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537
