Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  SegmentedRaftLogWorker:173 - new bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 07:53:40 INFO  ApplicationImpl:463 - Adding container_1570434758544_0001_01_000001 to application application_1570434758544_0001
rm_1        | 2019-10-07 07:52:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7932154148255589805.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 07:52:38 INFO  AbstractConnector:278 - Started ServerConnector@2c153599{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 07:53:40 INFO  ApplicationImpl:655 - Application application_1570434758544_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-07 07:52:38 INFO  Server:419 - Started @4247ms
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 07:52:38 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-07 07:53:40 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 07:52:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-07 07:53:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570434758544_0001
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 07:52:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-07 07:53:40 INFO  ResourceLocalizationService:798 - Created localizer for container_1570434758544_0001_01_000001
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 07:52:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-07 07:53:40 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434758544_0001_01_000001.tokens
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 07:52:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 07:53:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-07 07:52:38 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:52:43 INFO  SegmentedRaftLogWorker:128 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 07:53:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434758544_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000001.tokens
rm_1        | 2019-10-07 07:52:38 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 07:53:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001
rm_1        | 2019-10-07 07:52:38 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  SegmentedRaftLogWorker:128 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 07:53:41 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-07 07:52:43 INFO  SegmentedRaftLogWorker:128 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 07:52:38 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 07:53:43 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 07:52:38 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 07:53:43 INFO  ContainerScheduler:541 - Starting container [container_1570434758544_0001_01_000001]
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerImpl:181 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890: start as a follower, conf=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 07:52:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 07:53:43 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerImpl:170 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 07:53:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570434758544_0001_01_000001
rm_1        | 2019-10-07 07:52:38 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-07 07:52:43 INFO  RoleInfo:143 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: start FollowerState
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerImpl:181 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890: start as a follower, conf=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
nm_1        | 2019-10-07 07:53:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-07 07:52:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCB3A2A90890,id=358e3bcb-ccae-40aa-bf17-a7b3cedb7f98
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerImpl:170 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-07 07:53:44 INFO  ContainersMonitorImpl:615 - container_1570434758544_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-07 07:52:38 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerImpl:181 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: start as a follower, conf=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
datanode_2  | 2019-10-07 07:52:47 INFO  FollowerState:108 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
nm_1        | 2019-10-07 07:53:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570434758544_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-07 07:52:43 INFO  RoleInfo:143 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: start FollowerState
rm_1        | 2019-10-07 07:52:38 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerImpl:170 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:52:47 INFO  RoleInfo:121 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: shutdown FollowerState
nm_1        | 2019-10-07 07:53:53 INFO  Server:1849 - Auth successful for appattempt_1570434758544_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 07:52:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCB3A2A90890,id=a930dd71-c457-4cb6-8eb4-5b85fa1e5039
rm_1        | 2019-10-07 07:52:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 07:52:43 INFO  RoleInfo:143 - bec35092-7c1c-49d7-a38f-0645f7c40464: start FollowerState
datanode_2  | 2019-10-07 07:52:47 INFO  RaftServerImpl:170 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 07:53:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570434758544_0001_01_000002 by user hadoop
datanode_3  | 2019-10-07 07:52:48 INFO  FollowerState:108 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
rm_1        | 2019-10-07 07:52:38 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-07 07:52:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCB3A2A90890,id=bec35092-7c1c-49d7-a38f-0645f7c40464
datanode_2  | 2019-10-07 07:52:47 INFO  RoleInfo:143 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: start LeaderElection
nm_1        | 2019-10-07 07:53:53 INFO  ApplicationImpl:463 - Adding container_1570434758544_0001_01_000002 to application application_1570434758544_0001
datanode_3  | 2019-10-07 07:52:48 INFO  RoleInfo:121 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: shutdown FollowerState
rm_1        | 2019-10-07 07:52:38 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-07 07:52:47 INFO  FollowerState:108 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-F90EBB48316A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-10-07 07:52:47 INFO  LeaderElection:178 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E-LeaderElection1: begin an election at term 1 for -1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858], old=null
nm_1        | 2019-10-07 07:53:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000002
rm_1        | 2019-10-07 07:52:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-07 07:52:48 INFO  RaftServerImpl:170 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:52:47 INFO  RoleInfo:121 - bec35092-7c1c-49d7-a38f-0645f7c40464: shutdown FollowerState
datanode_2  | 2019-10-07 07:52:47 INFO  RoleInfo:134 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: shutdown LeaderElection
nm_1        | 2019-10-07 07:53:53 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 07:52:38 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-07 07:52:48 INFO  RoleInfo:143 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: start LeaderElection
datanode_1  | 2019-10-07 07:52:47 INFO  RaftServerImpl:170 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-F90EBB48316A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:52:47 INFO  RaftServerImpl:170 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-07 07:53:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570434758544_0001
rm_1        | 2019-10-07 07:52:38 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-07 07:52:48 INFO  LeaderElection:178 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05-LeaderElection1: begin an election at term 1 for -1: [a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858], old=null
datanode_2  | 2019-10-07 07:52:47 INFO  RaftServerImpl:255 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E: change Leader from null to 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98 at term 1 for becomeLeader, leader elected after 5233ms
datanode_1  | 2019-10-07 07:52:47 INFO  RoleInfo:143 - bec35092-7c1c-49d7-a38f-0645f7c40464: start LeaderElection
nm_1        | 2019-10-07 07:53:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570434758544_0001
rm_1        | 2019-10-07 07:52:38 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-07 07:52:48 INFO  RoleInfo:134 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: shutdown LeaderElection
datanode_2  | 2019-10-07 07:52:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 07:52:47 INFO  LeaderElection:178 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-F90EBB48316A-LeaderElection1: begin an election at term 1 for -1: [bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
nm_1        | 2019-10-07 07:53:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 07:52:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-07 07:52:48 INFO  RaftServerImpl:170 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 07:52:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 07:52:47 INFO  RoleInfo:134 - bec35092-7c1c-49d7-a38f-0645f7c40464: shutdown LeaderElection
nm_1        | 2019-10-07 07:53:53 INFO  ShuffleHandler:719 - Added token for job_1570434758544_0001
rm_1        | 2019-10-07 07:52:38 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-07 07:52:48 INFO  RaftServerImpl:255 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05: change Leader from null to a930dd71-c457-4cb6-8eb4-5b85fa1e5039 at term 1 for becomeLeader, leader elected after 5156ms
datanode_2  | 2019-10-07 07:52:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
