Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-10 20:55:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570740856452_0001
datanode_2  | 2019-10-10 20:54:21,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 20:54:21,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 20:54:21,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 20:55:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000001
rm_1        | Oct 10, 2019 8:54:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 20:54:21,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 20:54:21,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 20:55:31 INFO  ApplicationImpl:655 - Application application_1570740856452_0001 transitioned from NEW to INITING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 20:54:21,524 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19: start as a follower, conf=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 20:54:21,537 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: start as a follower, conf=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 20:54:21,535 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19: start as a follower, conf=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 20:55:31 INFO  ApplicationImpl:463 - Adding container_1570740856452_0001_01_000001 to application application_1570740856452_0001
rm_1        | Oct 10, 2019 8:54:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:54:21,524 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 20:54:21,538 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 20:54:21,535 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 20:55:31 INFO  ApplicationImpl:655 - Application application_1570740856452_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:54:21,524 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: start FollowerState
datanode_1  | 2019-10-10 20:54:21,535 INFO impl.RoleInfo: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b: start FollowerState
datanode_2  | 2019-10-10 20:54:21,538 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: start FollowerState
datanode_3  | 2019-10-10 20:54:21,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B65F17BF9C19,id=a4e52025-bb9c-4617-af8f-cbcd937f5d4e
rm_1        | Oct 10, 2019 8:54:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 20:55:31 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 20:54:21,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B65F17BF9C19,id=56d5168c-88ea-4ea6-b4d3-4c54dc83d92b
datanode_2  | 2019-10-10 20:54:21,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B65F17BF9C19,id=187e277f-9a43-403e-a772-a2610dce8ee4
datanode_3  | 2019-10-10 20:54:26,490 INFO impl.FollowerState: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 20:55:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740856452_0001
datanode_1  | 2019-10-10 20:54:25,433 INFO impl.FollowerState: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2  | 2019-10-10 20:54:26,003 INFO impl.FollowerState: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3  | 2019-10-10 20:54:26,493 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: shutdown FollowerState
rm_1        | Oct 10, 2019 8:54:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 20:55:31 INFO  ResourceLocalizationService:801 - Created localizer for container_1570740856452_0001_01_000001
datanode_1  | 2019-10-10 20:54:25,435 INFO impl.RoleInfo: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b: shutdown FollowerState
datanode_2  | 2019-10-10 20:54:26,006 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: shutdown FollowerState
datanode_3  | 2019-10-10 20:54:26,494 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 20:55:31 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740856452_0001_01_000001.tokens
datanode_1  | 2019-10-10 20:54:25,435 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 20:54:26,007 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 20:54:26,499 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: start LeaderElection
rm_1        | 2019-10-10 20:54:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4918494332418660203.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-10 20:55:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-10 20:54:25,438 INFO impl.RoleInfo: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b: start LeaderElection
datanode_2  | 2019-10-10 20:54:26,013 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: start LeaderElection
datanode_3  | 2019-10-10 20:54:26,516 INFO impl.LeaderElection: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744-LeaderElection1: begin an election at term 1 for -1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858], old=null
rm_1        | 2019-10-10 20:54:16 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-10 20:55:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740856452_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000001.tokens
datanode_1  | 2019-10-10 20:54:25,465 INFO impl.LeaderElection: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B-LeaderElection1: begin an election at term 1 for -1: [56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 20:54:26,029 INFO impl.LeaderElection: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8-LeaderElection1: begin an election at term 1 for -1: [187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 20:54:26,518 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: shutdown LeaderElection
rm_1        | 2019-10-10 20:54:16 INFO  Server:419 - Started @4851ms
datanode_1  | 2019-10-10 20:54:25,467 INFO impl.RoleInfo: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b: shutdown LeaderElection
datanode_2  | 2019-10-10 20:54:26,031 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: shutdown LeaderElection
datanode_3  | 2019-10-10 20:54:26,519 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 20:55:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001
rm_1        | 2019-10-10 20:54:16 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-10 20:54:25,468 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 20:54:26,032 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 20:54:26,519 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744: change Leader from null to a4e52025-bb9c-4617-af8f-cbcd937f5d4e at term 1 for becomeLeader, leader elected after 5242ms
nm_1        | 2019-10-10 20:55:32 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-10 20:54:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-10 20:54:25,468 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B: change Leader from null to 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b at term 1 for becomeLeader, leader elected after 5230ms
datanode_2  | 2019-10-10 20:54:26,032 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8: change Leader from null to 187e277f-9a43-403e-a772-a2610dce8ee4 at term 1 for becomeLeader, leader elected after 5242ms
datanode_3  | 2019-10-10 20:54:26,525 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 20:55:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:54:16 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-10 20:54:25,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 20:54:26,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 20:54:26,525 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 20:55:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:54:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-10 20:54:25,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 20:54:26,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 20:54:26,530 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 20:55:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:54:16 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-10 20:54:25,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 20:54:26,044 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 20:54:26,536 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 20:55:33 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-10 20:54:16 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-10 20:54:25,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 20:54:26,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 20:54:26,536 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 20:55:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 20:54:25,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 20:54:26,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 20:54:16 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-10 20:54:26,537 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 20:55:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 20:54:26,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 20:54:25,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 20:54:16 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-10 20:54:26,554 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: start LeaderState
nm_1        | 2019-10-10 20:55:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 20:54:26,067 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: start LeaderState
datanode_1  | 2019-10-10 20:54:25,500 INFO impl.RoleInfo: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b: start LeaderState
rm_1        | 2019-10-10 20:54:16 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-10 20:54:26,583 INFO segmented.SegmentedRaftLogWorker: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 20:55:34 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-10 20:54:26,093 INFO segmented.SegmentedRaftLogWorker: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 20:54:25,527 INFO segmented.SegmentedRaftLogWorker: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 20:54:26,596 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-37A68B31F744: set configuration 0: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-10 20:54:16 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-10 20:55:34 INFO  ContainerScheduler:511 - Starting container [container_1570740856452_0001_01_000001]
datanode_2  | 2019-10-10 20:54:26,106 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8: set configuration 0: [187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-10 20:54:25,539 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B: set configuration 0: [56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 20:54:26,621 INFO impl.FollowerState: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-10-10 20:54:26,239 INFO segmented.SegmentedRaftLogWorker: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B92B84EF63E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff1be4bd-5489-4058-9331-b92b84ef63e8/current/log_inprogress_0
datanode_1  | 2019-10-10 20:54:25,655 INFO segmented.SegmentedRaftLogWorker: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-D9E88155EB4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebdebd5e-0819-4c34-aa05-d9e88155eb4b/current/log_inprogress_0
datanode_3  | 2019-10-10 20:54:26,622 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: shutdown FollowerState
nm_1        | 2019-10-10 20:55:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 20:54:26,729 INFO impl.FollowerState: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
rm_1        | 2019-10-10 20:54:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 20:54:26,727 INFO impl.FollowerState: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3  | 2019-10-10 20:54:26,622 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 20:55:34 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 20:54:26,730 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: shutdown FollowerState
