Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-10 20:59:50,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0995026A10F,id=3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5
datanode_3  | 2019-10-10 20:59:50,780 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 21:01:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000002/container_tokens
rm_1        | 2019-10-10 20:59:46 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-10 20:59:53,958 INFO impl.FollowerState: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1  | 2019-10-10 20:59:55,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 20:59:50,781 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: start FollowerState
rm_1        | 2019-10-10 20:59:46 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-10 20:59:55,584 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start LeaderState
datanode_2  | 2019-10-10 20:59:53,960 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: shutdown FollowerState
nm_1        | 2019-10-10 21:01:30 INFO  Server:1849 - Auth successful for appattempt_1570741186268_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 20:59:50,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0995026A10F,id=be9d27f0-aeef-4911-9a4d-f63449f0c0ca
rm_1        | 2019-10-10 20:59:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-10 20:59:55,600 INFO segmented.SegmentedRaftLogWorker: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 20:59:53,961 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 21:01:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570741186268_0001_01_000003 by user hadoop
datanode_3  | 2019-10-10 20:59:55,013 INFO impl.FollowerState: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
rm_1        | 2019-10-10 20:59:46 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-10 20:59:55,609 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27: set configuration 0: [96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-10 20:59:53,965 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: start LeaderElection
nm_1        | 2019-10-10 21:01:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000003
datanode_3  | 2019-10-10 20:59:55,015 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: shutdown FollowerState
rm_1        | 2019-10-10 20:59:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 20:59:53,982 INFO impl.LeaderElection: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79-LeaderElection1: begin an election at term 1 for -1: [3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 20:59:55,946 INFO impl.FollowerState: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
nm_1        | 2019-10-10 21:01:30 INFO  ApplicationImpl:463 - Adding container_1570741186268_0001_01_000003 to application application_1570741186268_0001
datanode_3  | 2019-10-10 20:59:55,016 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 20:59:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-10 20:59:53,984 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: shutdown LeaderElection
datanode_1  | 2019-10-10 20:59:55,947 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: shutdown FollowerState
nm_1        | 2019-10-10 21:01:30 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 20:59:55,021 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: start LeaderElection
rm_1        | 2019-10-10 20:59:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-10 20:59:53,985 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 20:59:55,947 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 21:01:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570741186268_0001
datanode_3  | 2019-10-10 20:59:55,047 INFO impl.LeaderElection: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72-LeaderElection1: begin an election at term 1 for -1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858], old=null
rm_1        | 2019-10-10 20:59:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 20:59:53,985 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79: change Leader from null to 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5 at term 1 for becomeLeader, leader elected after 5206ms
datanode_1  | 2019-10-10 20:59:55,947 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start LeaderElection
nm_1        | 2019-10-10 21:01:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570741186268_0001
datanode_3  | 2019-10-10 20:59:55,049 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: shutdown LeaderElection
rm_1        | 2019-10-10 20:59:46 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-10 20:59:53,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 20:59:56,549 INFO segmented.SegmentedRaftLogWorker: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a740bbc2-a825-405d-9d2d-b6e0d1497f27/current/log_inprogress_0
nm_1        | 2019-10-10 21:01:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-10 20:59:55,050 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 20:59:53,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 20:59:57,323 INFO impl.LeaderElection: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-LeaderElection2: begin an election at term 1 for -1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 21:01:30 INFO  ShuffleHandler:719 - Added token for job_1570741186268_0001
datanode_3  | 2019-10-10 20:59:55,050 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72: change Leader from null to be9d27f0-aeef-4911-9a4d-f63449f0c0ca at term 1 for becomeLeader, leader elected after 5320ms
rm_1        | 2019-10-10 20:59:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-10 20:59:53,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 20:59:57,519 INFO impl.LeaderElection: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-LeaderElection2: Election REJECTED; received 2 response(s) [96c1111a-50c8-490c-9e57-ce5fc6850a77<-be9d27f0-aeef-4911-9a4d-f63449f0c0ca#0:FAIL-t1, 96c1111a-50c8-490c-9e57-ce5fc6850a77<-3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5#0:FAIL-t1] and 0 exception(s); 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F:t1, leader=null, voted=96c1111a-50c8-490c-9e57-ce5fc6850a77, raftlog=96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 21:01:30 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 20:59:55,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 20:59:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 20:59:53,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 20:59:57,521 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 21:01:30 INFO  ContainerScheduler:541 - Starting container [container_1570741186268_0001_01_000003]
datanode_3  | 2019-10-10 20:59:55,056 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 20:59:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-10 20:59:53,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 20:59:57,521 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: shutdown LeaderElection
nm_1        | 2019-10-10 21:01:30 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 20:59:55,060 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 20:59:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-10 20:59:54,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 20:59:57,521 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start FollowerState
nm_1        | 2019-10-10 21:01:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570741186268_0001_01_000003
datanode_3  | 2019-10-10 20:59:55,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 20:59:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 20:59:54,013 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: start LeaderState
datanode_1  | 2019-10-10 21:00:02,682 INFO impl.FollowerState: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
nm_1        | 2019-10-10 21:01:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-10 20:59:55,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 20:59:46 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-10 20:59:54,038 INFO segmented.SegmentedRaftLogWorker: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:00:02,861 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: shutdown FollowerState
datanode_3  | 2019-10-10 20:59:55,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 20:59:54,049 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79: set configuration 0: [3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-10 20:59:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-10 21:01:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570741186268_0001_01_000002]
datanode_1  | 2019-10-10 21:00:02,861 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 20:59:55,081 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: start LeaderState
datanode_2  | 2019-10-10 20:59:54,195 INFO segmented.SegmentedRaftLogWorker: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-0D6504467A79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d654d039-ccf9-41d6-a6a9-0d6504467a79/current/log_inprogress_0
rm_1        | 2019-10-10 20:59:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-10 21:00:02,861 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start LeaderElection
datanode_2  | 2019-10-10 20:59:55,821 INFO impl.FollowerState: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
rm_1        | 2019-10-10 20:59:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-10 20:59:55,822 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: shutdown FollowerState
datanode_1  | 2019-10-10 21:00:08,531 INFO impl.LeaderElection: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-LeaderElection3: begin an election at term 2 for -1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:59:46 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-10 20:59:55,822 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:00:08,573 INFO impl.LeaderElection: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-LeaderElection3: Election REJECTED; received 2 response(s) [96c1111a-50c8-490c-9e57-ce5fc6850a77<-be9d27f0-aeef-4911-9a4d-f63449f0c0ca#0:FAIL-t2, 96c1111a-50c8-490c-9e57-ce5fc6850a77<-3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5#0:FAIL-t2] and 0 exception(s); 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F:t2, leader=null, voted=96c1111a-50c8-490c-9e57-ce5fc6850a77, raftlog=96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 20:59:55,107 INFO segmented.SegmentedRaftLogWorker: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 21:01:31 INFO  ContainersMonitorImpl:615 - container_1570741186268_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-10 20:59:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 20:59:55,822 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: start LeaderElection
datanode_1  | 2019-10-10 21:00:08,574 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 20:59:55,117 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72: set configuration 0: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-10 21:01:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570741186268_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-10 20:59:46 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-10 20:59:56,549 INFO impl.LeaderElection: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-LeaderElection2: begin an election at term 1 for -1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 21:00:08,575 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: shutdown LeaderElection
datanode_3  | 2019-10-10 20:59:55,249 INFO segmented.SegmentedRaftLogWorker: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-42C75EF0DA72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3d92585-75be-43b5-a966-42c75ef0da72/current/log_inprogress_0
nm_1        | 2019-10-10 21:01:35 INFO  ContainerLaunch:595 - Container container_1570741186268_0001_01_000003 succeeded 
rm_1        | 2019-10-10 20:59:46 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35982 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35982
datanode_2  | 2019-10-10 20:59:57,355 INFO impl.LeaderElection: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-LeaderElection2: Election REJECTED; received 2 response(s) [3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5<-be9d27f0-aeef-4911-9a4d-f63449f0c0ca#0:FAIL-t1, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5<-96c1111a-50c8-490c-9e57-ce5fc6850a77#0:FAIL-t1] and 0 exception(s); 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F:t1, leader=null, voted=3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5, raftlog=3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
