Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-21 19:35:30,345 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-21 19:35:58,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:39,887 INFO impl.RoleInfo: fd13c285-43d6-47ac-af09-6f40e12399aa: start FollowerState
datanode_3  | 2019-10-21 19:35:39,843 INFO impl.LeaderElection: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376:t2, leader=null, voted=4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75, raftlog=4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 19:35:58,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:39,818 INFO impl.LeaderElection: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-LeaderElection2: begin an election at term 2 for -1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 19:35:39,989 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-A75C7129C376: change Leader from null to 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75 at term 3 for appendEntries, leader elected after 320ms
datanode_3  | 2019-10-21 19:35:39,859 INFO impl.LeaderElection: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-LeaderElection2: begin an election at term 3 for -1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 19:35:58,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:40,009 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-A75C7129C376: set configuration 0: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 19:35:39,835 INFO impl.LeaderElection: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376:t2, leader=null, voted=361fc602-4bab-46ef-8001-d180809e4acc, raftlog=361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 19:35:58,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:40,009 INFO segmented.SegmentedRaftLogWorker: fd13c285-43d6-47ac-af09-6f40e12399aa@group-A75C7129C376-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 19:35:39,859 INFO impl.LeaderElection: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-LeaderElection2: begin an election at term 3 for -1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 19:35:39,911 INFO impl.LeaderElection: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-LeaderElection2: Election PASSED; received 2 response(s) [4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75<-fd13c285-43d6-47ac-af09-6f40e12399aa#0:OK-t3, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75<-361fc602-4bab-46ef-8001-d180809e4acc#0:FAIL-t3] and 0 exception(s); 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376:t3, leader=null, voted=4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75, raftlog=4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 19:35:40,056 INFO segmented.SegmentedRaftLogWorker: fd13c285-43d6-47ac-af09-6f40e12399aa@group-A75C7129C376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563209b3-aee4-4187-bb1f-a75c7129c376/current/log_inprogress_0
scm_1       | 2019-10-21 19:35:58,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,912 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: shutdown LeaderElection
datanode_1  | 2019-10-21 19:35:39,913 INFO impl.LeaderElection: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-LeaderElection2: Election REJECTED; received 2 response(s) [361fc602-4bab-46ef-8001-d180809e4acc<-fd13c285-43d6-47ac-af09-6f40e12399aa#0:FAIL-t3, 361fc602-4bab-46ef-8001-d180809e4acc<-4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75#0:FAIL-t3] and 0 exception(s); 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376:t3, leader=null, voted=361fc602-4bab-46ef-8001-d180809e4acc, raftlog=361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 19:35:58,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,912 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-21 19:35:39,914 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:35:39,912 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376: change Leader from null to 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75 at term 3 for becomeLeader, leader elected after 266ms
datanode_1  | 2019-10-21 19:35:39,914 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: shutdown LeaderElection
scm_1       | 2019-10-21 19:35:58,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 19:35:39,914 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: start FollowerState
datanode_3  | 2019-10-21 19:35:39,912 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 19:35:39,991 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376: change Leader from null to 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75 at term 3 for appendEntries, leader elected after 321ms
scm_1       | 2019-10-21 19:35:58,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 19:35:40,009 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376: set configuration 0: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-21 19:35:58,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 19:35:40,009 INFO segmented.SegmentedRaftLogWorker: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 19:35:58,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 19:35:40,056 INFO segmented.SegmentedRaftLogWorker: 361fc602-4bab-46ef-8001-d180809e4acc@group-A75C7129C376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563209b3-aee4-4187-bb1f-a75c7129c376/current/log_inprogress_0
datanode_3  | 2019-10-21 19:35:39,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 19:35:58,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 19:35:58,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 19:35:58,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 19:35:58,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,921 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 19:35:58,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,922 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 19:35:58,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 19:35:58,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:58,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 19:35:58,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 19:35:58,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 19:35:58,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 19:35:58,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 19:35:58,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 19:35:58,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,936 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: start LeaderState
scm_1       | 2019-10-21 19:35:58,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,936 INFO segmented.SegmentedRaftLogWorker: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 19:35:58,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,939 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376: set configuration 0: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-21 19:35:58,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,982 INFO segmented.SegmentedRaftLogWorker: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-A75C7129C376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563209b3-aee4-4187-bb1f-a75c7129c376/current/log_inprogress_0
scm_1       | 2019-10-21 19:35:58,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:58,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:58,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 19:35:59,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
