Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-18 13:46:12,691 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 13:46:17,605 INFO node.SCMNodeManager: Registered Data node : 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 13:46:19,624 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: start as a follower, conf=-1: [09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:46:20,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 13:46:21,414 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 13:46:18,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 13:46:17,608 INFO net.NetworkTopology: Added a new node: /default-rack/a82d62ec-7349-4134-89fb-f25c98f99548
datanode_2  | 2019-10-18 13:46:19,625 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 13:46:20,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 13:46:18,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 13:46:17,609 INFO node.SCMNodeManager: Registered Data node : a82d62ec-7349-4134-89fb-f25c98f99548{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 13:46:19,626 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start FollowerState
datanode_1  | 2019-10-18 13:46:20,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 13:46:18,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 13:46:21,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 13:46:17,611 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 13:46:19,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE25293C7727,id=09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_1  | 2019-10-18 13:46:20,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 13:46:18,977 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 13:46:21,416 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-18 13:46:17,612 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 13:46:19,793 INFO impl.FollowerState: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:166ms
datanode_1  | 2019-10-18 13:46:20,128 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: start as a follower, conf=-1: [a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 13:46:19,004 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: start as a follower, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858], old=null
om_1        | 2019-10-18 13:46:33,460 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-44382 for user:hadoop
scm_1       | 2019-10-18 13:46:17,613 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 13:46:19,795 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,130 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 13:46:19,005 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 13:46:33,488 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-63192 for user:hadoop
scm_1       | 2019-10-18 13:46:18,084 INFO net.NetworkTopology: Added a new node: /default-rack/09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_2  | 2019-10-18 13:46:19,795 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 13:46:19,006 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_1  | 2019-10-18 13:46:20,132 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start FollowerState
om_1        | 2019-10-18 13:46:33,498 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-90504 for user:hadoop
scm_1       | 2019-10-18 13:46:18,084 INFO node.SCMNodeManager: Registered Data node : 09b7743f-3dd4-49b1-af1d-1d2ea622882d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 13:46:19,798 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start LeaderElection
datanode_3  | 2019-10-18 13:46:19,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC58C85669A8,id=1c063fce-e8df-4cfb-96b9-ff8e1bf47dba
datanode_1  | 2019-10-18 13:46:20,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85B534C5302B,id=a82d62ec-7349-4134-89fb-f25c98f99548
om_1        | 2019-10-18 13:46:33,508 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-59092 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 13:46:19,815 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727-LeaderElection1: begin an election at term 1 for -1: [09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:19,166 INFO impl.FollowerState: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_1  | 2019-10-18 13:46:20,249 INFO impl.RaftServerProxy: a82d62ec-7349-4134-89fb-f25c98f99548: addNew group-3B747F8C5357:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] returns group-3B747F8C5357:java.util.concurrent.CompletableFuture@643fe6e4[Not completed]
om_1        | 2019-10-18 13:46:33,516 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60319 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 13:46:19,816 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: shutdown LeaderElection
datanode_3  | 2019-10-18 13:46:19,169 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,251 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548: new RaftServerImpl for group-3B747F8C5357:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 13:46:19,817 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 13:46:20,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 13:46:19,170 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 13:46:19,173 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start LeaderElection
datanode_2  | 2019-10-18 13:46:19,817 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: change Leader from null to 09b7743f-3dd4-49b1-af1d-1d2ea622882d at term 1 for becomeLeader, leader elected after 298ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 13:46:19,198 INFO impl.LeaderElection: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8-LeaderElection1: begin an election at term 1 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 13:46:19,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 13:46:19,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4d587ed-dced-4425-b4f6-dc58c85669a8, Nodes: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:46:19,200 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown LeaderElection
datanode_2  | 2019-10-18 13:46:19,823 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 13:46:19,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c545f8dd-e832-42af-b4c0-ce25293c7727, Nodes: 09b7743f-3dd4-49b1-af1d-1d2ea622882d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 13:46:19,200 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 13:46:19,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 13:46:20,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddb6b739-4fd7-4512-a714-85b534c5302b, Nodes: a82d62ec-7349-4134-89fb-f25c98f99548{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 13:46:19,200 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: change Leader from null to 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba at term 1 for becomeLeader, leader elected after 315ms
datanode_2  | 2019-10-18 13:46:19,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 13:46:20,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d545a3c-7899-4f8d-9a12-3b747f8c5357, Nodes: 09b7743f-3dd4-49b1-af1d-1d2ea622882d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1c063fce-e8df-4cfb-96b9-ff8e1bf47dba{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a82d62ec-7349-4134-89fb-f25c98f99548{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 13:46:20,252 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: ConfigurationManager, init=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 13:46:19,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 13:46:19,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 13:46:33,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c81083fc-c6fe-4ec6-854b-4e2c7b5fcadb, Nodes: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 13:46:19,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 13:46:19,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 13:46:19,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 13:46:19,847 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start LeaderState
datanode_1  | 2019-10-18 13:46:20,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357 does not exist. Creating ...
datanode_3  | 2019-10-18 13:46:19,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 13:46:19,865 INFO segmented.SegmentedRaftLogWorker: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 13:46:20,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357/in_use.lock acquired by nodename 7@1eb93fba1b9c
datanode_3  | 2019-10-18 13:46:19,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 13:46:19,875 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: set configuration 0: [09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 13:46:20,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357 has been successfully formatted.
datanode_3  | 2019-10-18 13:46:19,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 13:46:19,974 INFO segmented.SegmentedRaftLogWorker: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c545f8dd-e832-42af-b4c0-ce25293c7727/current/log_inprogress_0
datanode_1  | 2019-10-18 13:46:20,278 [pool-8-thread-1] INFO       - group-3B747F8C5357: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 13:46:19,227 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start LeaderState
datanode_2  | 2019-10-18 13:46:20,249 INFO impl.RaftServerProxy: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: addNew group-3B747F8C5357:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] returns group-3B747F8C5357:java.util.concurrent.CompletableFuture@275b5229[Not completed]
datanode_1  | 2019-10-18 13:46:20,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:46:19,244 INFO segmented.SegmentedRaftLogWorker: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 13:46:20,252 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: new RaftServerImpl for group-3B747F8C5357:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 13:46:19,257 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: set configuration 0: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 13:46:19,392 INFO segmented.SegmentedRaftLogWorker: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4d587ed-dced-4425-b4f6-dc58c85669a8/current/log_inprogress_0
datanode_2  | 2019-10-18 13:46:20,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 13:46:20,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:46:20,235 INFO impl.RaftServerProxy: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: addNew group-3B747F8C5357:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] returns group-3B747F8C5357:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
