Attaching to hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-08 00:57:13,687 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751: start as a follower, conf=-1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null
nm_1        | 2019-10-08 00:58:21 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-08 00:57:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-08 00:57:13,662 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 00:57:13,688 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 00:58:23 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 00:57:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 00:57:13,663 INFO impl.RoleInfo: c3e35e9f-43d6-4755-a442-1446e3a3fa63: start FollowerState
datanode_1  | 2019-10-08 00:57:13,685 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751: start as a follower, conf=-1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 00:57:13,688 INFO impl.RoleInfo: 06c61be4-5d16-404f-a5d3-d05e40dd73d7: start FollowerState
nm_1        | 2019-10-08 00:58:23 INFO  ContainerScheduler:541 - Starting container [container_1570496228008_0001_01_000001]
rm_1        | 2019-10-08 00:57:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-08 00:57:13,686 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 00:57:13,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-773A67873751,id=c3e35e9f-43d6-4755-a442-1446e3a3fa63
datanode_3  | 2019-10-08 00:57:13,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-773A67873751,id=06c61be4-5d16-404f-a5d3-d05e40dd73d7
nm_1        | 2019-10-08 00:58:23 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 00:57:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-08 00:57:17,327 INFO impl.FollowerState: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3  | 2019-10-08 00:57:18,608 INFO impl.FollowerState: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-FCB4B82342FE-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 2019-10-08 00:57:13,686 INFO impl.RoleInfo: 23b1385a-8eea-47d0-ae30-d58aa4e946f8: start FollowerState
rm_1        | 2019-10-08 00:57:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-08 00:57:17,330 INFO impl.RoleInfo: c3e35e9f-43d6-4755-a442-1446e3a3fa63: shutdown FollowerState
datanode_3  | 2019-10-08 00:57:18,611 INFO impl.RoleInfo: 06c61be4-5d16-404f-a5d3-d05e40dd73d7: shutdown FollowerState
rm_1        | 2019-10-08 00:57:08 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-08 00:57:13,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-773A67873751,id=23b1385a-8eea-47d0-ae30-d58aa4e946f8
nm_1        | 2019-10-08 00:58:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570496228008_0001_01_000001
datanode_2  | 2019-10-08 00:57:17,330 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 00:57:18,612 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-FCB4B82342FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-08 00:57:08 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-08 00:57:18,018 INFO impl.FollowerState: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
nm_1        | 2019-10-08 00:58:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-08 00:57:17,335 INFO impl.RoleInfo: c3e35e9f-43d6-4755-a442-1446e3a3fa63: start LeaderElection
datanode_3  | 2019-10-08 00:57:18,617 INFO impl.RoleInfo: 06c61be4-5d16-404f-a5d3-d05e40dd73d7: start LeaderElection
rm_1        | 2019-10-08 00:57:08 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-08 00:57:18,020 INFO impl.RoleInfo: 23b1385a-8eea-47d0-ae30-d58aa4e946f8: shutdown FollowerState
nm_1        | 2019-10-08 00:58:25 INFO  ContainersMonitorImpl:615 - container_1570496228008_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-08 00:57:17,377 INFO impl.LeaderElection: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55-LeaderElection1: begin an election at term 1 for -1: [c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 00:57:18,628 INFO impl.LeaderElection: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-FCB4B82342FE-LeaderElection1: begin an election at term 1 for -1: [06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858], old=null
rm_1        | 2019-10-08 00:57:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-08 00:57:18,021 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 00:58:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570496228008_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-08 00:57:17,379 INFO impl.RoleInfo: c3e35e9f-43d6-4755-a442-1446e3a3fa63: shutdown LeaderElection
datanode_3  | 2019-10-08 00:57:18,630 INFO impl.RoleInfo: 06c61be4-5d16-404f-a5d3-d05e40dd73d7: shutdown LeaderElection
rm_1        | 2019-10-08 00:57:08 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-08 00:57:18,026 INFO impl.RoleInfo: 23b1385a-8eea-47d0-ae30-d58aa4e946f8: start LeaderElection
nm_1        | 2019-10-08 00:58:34 INFO  Server:1849 - Auth successful for appattempt_1570496228008_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 00:57:17,380 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 00:57:18,631 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-FCB4B82342FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-08 00:57:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 00:57:18,052 INFO impl.LeaderElection: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D-LeaderElection1: begin an election at term 1 for -1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858], old=null
nm_1        | 2019-10-08 00:58:34 INFO  ContainerManagerImpl:1070 - Start request for container_1570496228008_0001_01_000002 by user hadoop
datanode_2  | 2019-10-08 00:57:17,380 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55: change Leader from null to c3e35e9f-43d6-4755-a442-1446e3a3fa63 at term 1 for becomeLeader, leader elected after 5289ms
datanode_3  | 2019-10-08 00:57:18,631 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-FCB4B82342FE: change Leader from null to 06c61be4-5d16-404f-a5d3-d05e40dd73d7 at term 1 for becomeLeader, leader elected after 5237ms
rm_1        | 2019-10-08 00:57:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-08 00:57:18,054 INFO impl.RoleInfo: 23b1385a-8eea-47d0-ae30-d58aa4e946f8: shutdown LeaderElection
nm_1        | 2019-10-08 00:58:34 INFO  ApplicationImpl:463 - Adding container_1570496228008_0001_01_000002 to application application_1570496228008_0001
datanode_2  | 2019-10-08 00:57:17,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 00:57:18,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 00:57:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-08 00:57:18,055 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-08 00:58:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000002
datanode_2  | 2019-10-08 00:57:17,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 00:57:18,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 00:57:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 00:57:18,055 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D: change Leader from null to 23b1385a-8eea-47d0-ae30-d58aa4e946f8 at term 1 for becomeLeader, leader elected after 5337ms
nm_1        | 2019-10-08 00:58:34 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-08 00:57:17,392 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 00:57:18,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 00:57:08 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-08 00:57:18,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-08 00:58:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570496228008_0001
datanode_2  | 2019-10-08 00:57:17,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 00:57:18,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 00:57:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 00:57:18,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-08 00:58:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570496228008_0001
datanode_2  | 2019-10-08 00:57:17,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 00:57:18,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 00:57:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 00:57:18,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-08 00:58:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-08 00:57:17,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 00:57:18,648 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 00:57:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-08 00:57:18,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-08 00:58:34 INFO  ShuffleHandler:719 - Added token for job_1570496228008_0001
datanode_2  | 2019-10-08 00:57:17,417 INFO impl.RoleInfo: c3e35e9f-43d6-4755-a442-1446e3a3fa63: start LeaderState
rm_1        | 2019-10-08 00:57:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-08 00:57:18,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-08 00:58:34 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-08 00:57:17,434 INFO segmented.SegmentedRaftLogWorker: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 00:57:18,665 INFO impl.RoleInfo: 06c61be4-5d16-404f-a5d3-d05e40dd73d7: start LeaderState
rm_1        | 2019-10-08 00:57:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 00:57:18,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 00:58:34 INFO  ContainerScheduler:541 - Starting container [container_1570496228008_0001_01_000002]
datanode_2  | 2019-10-08 00:57:17,442 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55: set configuration 0: [c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 00:57:18,691 INFO segmented.SegmentedRaftLogWorker: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-FCB4B82342FE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 00:57:08 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-08 00:57:18,088 INFO impl.RoleInfo: 23b1385a-8eea-47d0-ae30-d58aa4e946f8: start LeaderState
nm_1        | 2019-10-08 00:58:34 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-08 00:57:17,582 INFO segmented.SegmentedRaftLogWorker: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-F6A69D824E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a54141-bd33-4192-bb73-f6a69d824e55/current/log_inprogress_0
datanode_3  | 2019-10-08 00:57:18,693 INFO impl.FollowerState: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
rm_1        | 2019-10-08 00:57:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 00:57:18,115 INFO segmented.SegmentedRaftLogWorker: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 00:58:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570496228008_0001_01_000002
datanode_2  | 2019-10-08 00:57:18,771 INFO impl.FollowerState: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
rm_1        | 2019-10-08 00:57:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-08 00:57:18,129 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D: set configuration 0: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-08 00:58:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-08 00:57:18,772 INFO impl.RoleInfo: c3e35e9f-43d6-4755-a442-1446e3a3fa63: shutdown FollowerState
datanode_3  | 2019-10-08 00:57:18,694 INFO impl.RoleInfo: 06c61be4-5d16-404f-a5d3-d05e40dd73d7: shutdown FollowerState
rm_1        | 2019-10-08 00:57:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-08 00:57:18,235 INFO segmented.SegmentedRaftLogWorker: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-13059B27107D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b97027f-b1b4-4923-be17-13059b27107d/current/log_inprogress_0
nm_1        | 2019-10-08 00:58:34 INFO  ContainersMonitorImpl:615 - container_1570496228008_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-08 00:57:18,772 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 00:57:18,694 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-08 00:57:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 00:57:18,847 INFO impl.FollowerState: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
