Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-11 02:39:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-11 02:39:53 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start FollowerState
s3g_1       | 2019-10-11 02:41:30 INFO  BucketEndpoint:211 - Location is /bucket-95696
datanode_2  | 2019-10-11 02:39:54 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-11 02:42:04 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-55318
datanode_1  | 2019-10-11 02:39:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05AA689D9A1C,id=354cf251-ef92-414b-9850-f79037b3a167
s3g_1       | 2019-10-11 02:41:36 INFO  BucketEndpoint:211 - Location is /bucket-55318
datanode_2  | 2019-10-11 02:39:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B86235B30B9,id=d65a6070-7842-48d0-95ca-c533735c0149
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-55318key: multipartKey3
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerProxy:89 - 354cf251-ef92-414b-9850-f79037b3a167: addNew group-3EA93418B053:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] returns group-3EA93418B053:java.util.concurrent.CompletableFuture@2caacb99[Not completed]
s3g_1       | 2019-10-11 02:41:57 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-55318, key: multipartKey2
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerProxy:89 - d65a6070-7842-48d0-95ca-c533735c0149: addNew group-3EA93418B053:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] returns group-3EA93418B053:java.util.concurrent.CompletableFuture@7fc2822b[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-11 02:39:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ae89501f-706a-4dab-a178-05aa689d9a1c, Nodes: 354cf251-ef92-414b-9850-f79037b3a167{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerImpl:95 - 354cf251-ef92-414b-9850-f79037b3a167: new RaftServerImpl for group-3EA93418B053:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-55318key: multipartKey2
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:103 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: ConfigurationManager, init=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerImpl:95 - d65a6070-7842-48d0-95ca-c533735c0149: new RaftServerImpl for group-3EA93418B053:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-11 02:39:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/d65a6070-7842-48d0-95ca-c533735c0149
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 02:39:53 INFO  SCMNodeManager:268 - Registered Data node : d65a6070-7842-48d0-95ca-c533735c0149{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 02:39:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/f7e5b854-2d0c-40ed-a34a-9163777d98b5
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053 does not exist. Creating ...
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-11 02:39:53 INFO  SCMNodeManager:268 - Registered Data node : f7e5b854-2d0c-40ed-a34a-9163777d98b5{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053/in_use.lock acquired by nodename 7@e8a6f4ea40e7
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-11 02:39:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c9d161d9-d73e-45fe-b0ad-6b86235b30b9, Nodes: d65a6070-7842-48d0-95ca-c533735c0149{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053 has been successfully formatted.
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerImpl:103 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: ConfigurationManager, init=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-11 02:39:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e0702c5b-a04c-4a95-a991-d075e5e2da57, Nodes: f7e5b854-2d0c-40ed-a34a-9163777d98b5{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-11 02:39:54 INFO  ContainerStateMachine:231 - group-3EA93418B053: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerImpl:103 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: ConfigurationManager, init=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-11 02:39:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 96a03856-dcf1-4291-95a8-3ea93418b053, Nodes: 354cf251-ef92-414b-9850-f79037b3a167{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}f7e5b854-2d0c-40ed-a34a-9163777d98b5{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}d65a6070-7842-48d0-95ca-c533735c0149{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-11 02:40:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6b1a7768-7199-48bc-b70b-7393029f311c, Nodes: 354cf251-ef92-414b-9850-f79037b3a167{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-11 02:41:53 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053 does not exist. Creating ...
datanode_1  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053/in_use.lock acquired by nodename 7@09acd8df7870
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-11 02:41:53 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102941438697078911 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053/in_use.lock acquired by nodename 7@fb8e2d5f01f9
datanode_1  | 2019-10-11 02:39:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053 has been successfully formatted.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-11 02:42:53 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053 has been successfully formatted.
datanode_1  | 2019-10-11 02:39:54 INFO  ContainerStateMachine:231 - group-3EA93418B053: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-11 02:42:53 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102941442495414410 bcsId: 0,conID: 6 locID: 102941442496725131 bcsId: 0,conID: 4 locID: 102941442494955657 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-11 02:42:53 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102941441895039111 bcsId: 0
datanode_3  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:173 - new f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96a03856-dcf1-4291-95a8-3ea93418b053
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-11 02:39:54 INFO  ContainerStateMachine:231 - group-3EA93418B053: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 02:42:16 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-55318
scm_1       | 2019-10-11 02:42:53 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102941441950482568 bcsId: 0
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-55318key: multipartKey5
scm_1       | 2019-10-11 02:43:53 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
scm_1       | 2019-10-11 02:43:53 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102941446968836244 bcsId: 0
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 02:44:52 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
