Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-15 21:17:03,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999194024ns
datanode_2  | 2019-10-15 21:17:00,763 INFO impl.RaftServerProxy: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: addNew group-F09F35B8C8EC:[568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] returns group-F09F35B8C8EC:java.util.concurrent.CompletableFuture@7de1b1c5[Not completed]
datanode_3  | 2019-10-15 21:17:03,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:17:03,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000002
rm_1        | 2019-10-15 21:16:47 INFO  Server:1153 - IPC Server listener on 8030: starting
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-15 21:17:00,766 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: new RaftServerImpl for group-F09F35B8C8EC:[568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 21:17:03,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:17:03,334 INFO segmented.SegmentedRaftLogWorker: new c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3
nm_1        | 2019-10-15 21:18:20 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 21:16:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-15 21:17:00,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:17:03,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571174207230_0001
rm_1        | 2019-10-15 21:16:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-15 21:17:00,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:17:03,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 21:17:00,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 21:18:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571174207230_0001
datanode_1  | 2019-10-15 21:17:03,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  Server:1153 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-15 21:17:03,320 INFO segmented.SegmentedRaftLogWorker: new 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3
datanode_2  | 2019-10-15 21:17:00,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 21:18:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 21:17:03,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-15 21:17:00,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  ShuffleHandler:719 - Added token for job_1571174207230_0001
rm_1        | 2019-10-15 21:16:47 INFO  ResourceManager:1308 - Transitioned to active state
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-15 21:17:00,768 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC: ConfigurationManager, init=-1: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:17:03,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 21:16:48 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 32774 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:32774
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-15 21:17:00,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  ContainerScheduler:541 - Starting container [container_1571174207230_0001_01_000002]
datanode_1  | 2019-10-15 21:17:03,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 21:16:48 INFO  RMNodeImpl:674 - nm:32774 Node Transitioned from NEW to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-15 21:17:00,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-15 21:17:03,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-15 21:16:48 INFO  CapacityScheduler:2004 - Added node nm:32774 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-15 21:17:00,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68145bd0-21cb-4e29-8acf-f09f35b8c8ec does not exist. Creating ...
datanode_3  | 2019-10-15 21:17:03,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 21:18:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571174207230_0001_01_000002
datanode_1  | 2019-10-15 21:17:03,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-15 21:18:05 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-15 21:17:03,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:17:00,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68145bd0-21cb-4e29-8acf-f09f35b8c8ec/in_use.lock acquired by nodename 7@89b35bfa8d48
nm_1        | 2019-10-15 21:18:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-15 21:17:03,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-15 21:18:06 INFO  CapacityScheduler:2641 - Application 'application_1571174207230_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-15 21:17:03,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 21:17:00,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68145bd0-21cb-4e29-8acf-f09f35b8c8ec has been successfully formatted.
nm_1        | 2019-10-15 21:18:21 INFO  ContainersMonitorImpl:615 - container_1571174207230_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-15 21:17:03,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-15 21:18:06 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571174207230_0001
datanode_3  | 2019-10-15 21:17:03,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 21:17:00,784 [pool-8-thread-1] INFO       - group-F09F35B8C8EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 21:18:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571174207230_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-15 21:17:03,337 INFO segmented.SegmentedRaftLogWorker: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-15 21:18:06 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-15 21:17:03,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 21:18:25 INFO  ContainerLaunch:595 - Container container_1571174207230_0001_01_000002 succeeded 
datanode_2  | 2019-10-15 21:17:00,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:17:03,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-15 21:18:06 INFO  RMAppImpl:1291 - Storing application with id application_1571174207230_0001
datanode_3  | 2019-10-15 21:17:03,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 21:18:25 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-15 21:17:00,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:17:03,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-15 21:18:06 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571174207230_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-15 21:17:03,322 INFO segmented.SegmentedRaftLogWorker: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 21:18:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571174207230_0001_01_000002
datanode_2  | 2019-10-15 21:17:00,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:17:03,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-15 21:18:06 INFO  RMStateStore:223 - Storing info for app: application_1571174207230_0001
datanode_3  | 2019-10-15 21:17:03,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 21:18:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000002
datanode_2  | 2019-10-15 21:17:00,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:17:03,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-15 21:18:06 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-15 21:17:03,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 21:18:25 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 21:17:00,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:17:03,343 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3: start as a follower, conf=-1: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-15 21:18:06 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-15 21:17:03,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 21:18:25 INFO  ApplicationImpl:512 - Removing container_1571174207230_0001_01_000002 from application application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 21:17:03,343 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-15 21:18:06 INFO  ParentQueue:494 - Application added - appId: application_1571174207230_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-15 21:17:03,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 21:18:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571174207230_0001_01_000002
datanode_2  | 2019-10-15 21:17:00,785 INFO segmented.SegmentedRaftLogWorker: new 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68145bd0-21cb-4e29-8acf-f09f35b8c8ec
datanode_1  | 2019-10-15 21:17:03,343 INFO impl.RoleInfo: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d: start FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-15 21:18:06 INFO  CapacityScheduler:1006 - Accepted application application_1571174207230_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-15 21:17:03,328 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3: start as a follower, conf=-1: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 21:18:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 21:17:03,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EAFF6F8DCD3,id=c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-15 21:18:06 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-15 21:17:03,328 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 21:18:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-15 21:17:00,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:17:03,390 INFO segmented.SegmentedRaftLogWorker: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-098512368019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e5cdeb8-c7fa-4e82-a850-098512368019/current/log_inprogress_0
