Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-16 17:05:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 17:04:59 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:05:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571245424002_0001_01_000004]
rm_1        | 2019-10-16 17:04:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571245424002_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41516, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:05:14 INFO  ContainersMonitorImpl:615 - container_1571245424002_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-16 17:04:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:16 INFO  ContainerLaunch:595 - Container container_1571245424002_0001_01_000005 succeeded 
rm_1        | 2019-10-16 17:04:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 17:05:16 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 17:04:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 17:05:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:05:00 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:05:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:05:00 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:05:16 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-16 17:05:16 INFO  ApplicationImpl:512 - Removing container_1571245424002_0001_01_000005 from application application_1571245424002_0001
nm_1        | 2019-10-16 17:05:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:05:05 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 17:05:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571245424002_0001
nm_1        | 2019-10-16 17:05:16 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 17:05:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:05:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571245424002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 17:05:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:05:06 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:05:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000005/launch_container.sh
nm_1        | 2019-10-16 17:05:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000005/container_tokens
rm_1        | 2019-10-16 17:05:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571245424002_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41516, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:05:23 INFO  ContainerLaunch:595 - Container container_1571245424002_0001_01_000001 succeeded 
rm_1        | 2019-10-16 17:05:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:23 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 17:05:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 17:05:23 INFO  ContainerCleanup:87 - Cleaning up container container_1571245424002_0001_01_000001
rm_1        | 2019-10-16 17:05:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 17:05:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000001
rm_1        | 2019-10-16 17:05:06 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:05:23 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 17:05:07 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:05:23 INFO  ApplicationImpl:512 - Removing container_1571245424002_0001_01_000001 from application application_1571245424002_0001
rm_1        | 2019-10-16 17:05:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571245424002_0001
nm_1        | 2019-10-16 17:05:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571245424002_0001_01_000001
rm_1        | 2019-10-16 17:05:11 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 17:05:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571245424002_0001
rm_1        | 2019-10-16 17:05:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:23 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 17:05:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571245424002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 17:05:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571245424002_0001_01_000001
rm_1        | 2019-10-16 17:05:11 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:05:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000001
rm_1        | 2019-10-16 17:05:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571245424002_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41516, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:05:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000001/launch_container.sh
rm_1        | 2019-10-16 17:05:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000001/container_tokens
rm_1        | 2019-10-16 17:05:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 17:05:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571245424002_0001_01_000001]
rm_1        | 2019-10-16 17:05:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 17:05:24 INFO  ApplicationImpl:655 - Application application_1571245424002_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-16 17:05:11 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:05:24 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571245424002_0001
rm_1        | 2019-10-16 17:05:12 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:05:24 INFO  ApplicationImpl:655 - Application application_1571245424002_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-16 17:05:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571245424002_0001
nm_1        | 2019-10-16 17:05:24 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571245424002_0001, with delay of 10800 seconds
nm_1        | 2019-10-16 17:05:24 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 17:05:24 INFO  ContainerManagerImpl:1070 - Start request for container_1571245424002_0002_01_000001 by user hadoop
rm_1        | 2019-10-16 17:05:16 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-16 17:05:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-16 17:05:16 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571245424002_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-16 17:05:16 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-16 17:05:24 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571245424002_0002
rm_1        | 2019-10-16 17:05:16 INFO  RMAppImpl:1310 - Updating application application_1571245424002_0001 with final state: FINISHING
nm_1        | 2019-10-16 17:05:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245424002_0002	CONTAINERID=container_1571245424002_0002_01_000001
rm_1        | 2019-10-16 17:05:16 INFO  RMStateStore:261 - Updating info for app: application_1571245424002_0001
nm_1        | 2019-10-16 17:05:24 INFO  ApplicationImpl:655 - Application application_1571245424002_0002 transitioned from NEW to INITING
rm_1        | 2019-10-16 17:05:16 INFO  RMAppImpl:928 - application_1571245424002_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-16 17:05:24 INFO  ApplicationImpl:463 - Adding container_1571245424002_0002_01_000001 to application application_1571245424002_0002
nm_1        | 2019-10-16 17:05:24 INFO  ApplicationImpl:655 - Application application_1571245424002_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-16 17:05:24 INFO  ContainerImpl:2112 - Container container_1571245424002_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 17:05:16 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-16 17:05:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571245424002_0002
rm_1        | 2019-10-16 17:05:16 INFO  RMAppImpl:928 - application_1571245424002_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-16 17:05:24 INFO  ResourceLocalizationService:798 - Created localizer for container_1571245424002_0002_01_000001
rm_1        | 2019-10-16 17:05:17 INFO  ApplicationMasterService:312 - application_1571245424002_0001 unregistered successfully. 
nm_1        | 2019-10-16 17:05:24 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571245424002_0002_01_000001.tokens
rm_1        | 2019-10-16 17:05:21 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-16 17:05:24 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-16 17:05:24 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571245424002_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0002/container_1571245424002_0002_01_000001.tokens
rm_1        | 2019-10-16 17:05:23 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 17:05:24 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0002
rm_1        | 2019-10-16 17:05:23 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571245424002_0001_000001
rm_1        | 2019-10-16 17:05:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-16 17:05:24 INFO  ContainerImpl:2112 - Container container_1571245424002_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 17:05:23 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571245424002_0001_000001
nm_1        | 2019-10-16 17:05:24 INFO  ContainerScheduler:541 - Starting container [container_1571245424002_0002_01_000001]
nm_1        | 2019-10-16 17:05:25 INFO  ContainerImpl:2112 - Container container_1571245424002_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 17:05:23 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-16 17:05:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571245424002_0002_01_000001
rm_1        | 2019-10-16 17:05:23 INFO  RMAppImpl:928 - application_1571245424002_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-16 17:05:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0002/container_1571245424002_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-16 17:05:23 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571245424002_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-16 17:05:26 INFO  ContainersMonitorImpl:615 - container_1571245424002_0002_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-16 17:05:23 INFO  AppSchedulingInfo:159 - Application application_1571245424002_0001 requests cleared
nm_1        | 2019-10-16 17:05:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571245424002_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-10-16 17:05:35 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 17:05:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571245424002_0002_01_000002 by user hadoop
rm_1        | 2019-10-16 17:05:23 INFO  AMLauncher:317 - Cleaning master appattempt_1571245424002_0001_000001
nm_1        | 2019-10-16 17:05:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245424002_0002	CONTAINERID=container_1571245424002_0002_01_000002
rm_1        | 2019-10-16 17:05:23 INFO  LeafQueue:999 - Application removed - appId: application_1571245424002_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-16 17:05:35 INFO  ApplicationImpl:463 - Adding container_1571245424002_0002_01_000002 to application application_1571245424002_0002
rm_1        | 2019-10-16 17:05:23 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571245424002_0001
