Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerImpl:103 - 6ce4b62e-1557-4413-853d-9797a8b590dd@group-D0F2B09F6DCA: ConfigurationManager, init=-1: [97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 20:42:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca does not exist. Creating ...
rm_1        | 2019-10-08 20:41:55 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928703451561986 bcsId: 0
nm_1        | 2019-10-08 20:43:00 INFO  Server:1454 - Auth successful for appattempt_1570567315247_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 20:42:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca/in_use.lock acquired by nodename 7@bf0edb081dae
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca/in_use.lock acquired by nodename 7@8edde67ad479
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928703557533699 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-08 20:43:01 INFO  ContainerManagerImpl:810 - Start request for container_1570567315247_0001_01_000001 by user hadoop
datanode_1  | 2019-10-08 20:42:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca has been successfully formatted.
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca has been successfully formatted.
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928703577718788 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-08 20:43:01 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570567315247_0001
datanode_2  | 2019-10-08 20:42:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca does not exist. Creating ...
datanode_1  | 2019-10-08 20:42:03 INFO  ContainerStateMachine:233 - group-D0F2B09F6DCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 20:42:03 INFO  ContainerStateMachine:233 - group-D0F2B09F6DCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102928706439675915 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-08 20:43:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567315247_0001	CONTAINERID=container_1570567315247_0001_01_000001
datanode_2  | 2019-10-08 20:42:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca/in_use.lock acquired by nodename 7@1ac917ea69ee
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 20:41:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-08 20:43:01 INFO  ApplicationImpl:464 - Application application_1570567315247_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-08 20:42:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca has been successfully formatted.
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102928706549841932 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-08 20:42:03 INFO  ContainerStateMachine:233 - group-D0F2B09F6DCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 20:43:01 INFO  ApplicationImpl:304 - Adding container_1570567315247_0001_01_000001 to application application_1570567315247_0001
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 20:41:55 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 20:43:01 INFO  ApplicationImpl:464 - Application application_1570567315247_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 20:41:55 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 20:43:01 INFO  ContainerImpl:1135 - Container container_1570567315247_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 20:41:56 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570567315247_0001
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 20:41:56 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:173 - new 97ee6ef6-c20d-45eb-a702-af8f9c55a09d@group-D0F2B09F6DCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca
datanode_3  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:173 - new 222200f6-6b25-432e-9b65-8a75477796be@group-D0F2B09F6DCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca
rm_1        | 2019-10-08 20:41:56 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-08 20:43:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:173 - new 6ce4b62e-1557-4413-853d-9797a8b590dd@group-D0F2B09F6DCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  ResourceLocalizationService:711 - Created localizer for container_1570567315247_0001_01_000001
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567315247_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 20:43:01 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 20:43:01 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567315247_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001/container_1570567315247_0001_01_000001.tokens
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 20:43:01 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 20:43:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-08 20:43:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 20:41:56 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-08 20:43:02 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:128 - 222200f6-6b25-432e-9b65-8a75477796be@group-D0F2B09F6DCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-08 20:41:56 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-08 20:43:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:128 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d@group-D0F2B09F6DCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-08 20:41:56 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-08 20:43:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 20:41:56 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 20:43:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-08 20:41:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:128 - 6ce4b62e-1557-4413-853d-9797a8b590dd@group-D0F2B09F6DCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 20:43:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567315247_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567315247_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-08 20:41:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 20:41:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerImpl:181 - 222200f6-6b25-432e-9b65-8a75477796be@group-D0F2B09F6DCA: start as a follower, conf=-1: [97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858], old=null
