Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1
om_1        | 2019-10-08 21:00:38 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-08 21:00:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-08 21:00:58 INFO  RoleInfo:143 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-08 21:00:58 INFO  SegmentedRaftLogWorker:385 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerImpl:356 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7: set configuration 0: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-08 21:00:58 INFO  SegmentedRaftLogWorker:576 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43984fcc-23f6-4b70-8fa7-faf715089aa7/current/log_inprogress_0
datanode_3  | 2019-10-08 21:03:48 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#129-t2, previous=(t:2, i:68), leaderCommit=68, initializing? false, entries: size=1, first=(t:2, i:69), STATEMACHINELOGENTRY, client-9C4EE839E86A, cid=48
datanode_3  | 2019-10-08 21:03:50 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#130-t2, previous=(t:2, i:69), leaderCommit=68, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-08 21:03:51 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#129:OK,SUCCESS,nextIndex:70,term:2,followerCommit:68
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-08 21:03:51 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#130:OK,SUCCESS,nextIndex:70,term:2,followerCommit:68
datanode_3  | 2019-10-08 21:04:22 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->101f515e-b81d-44c3-9e6b-ac2f57409f5b#158-t2, previous=(t:2, i:89), leaderCommit=89, initializing? false, entries: size=1, first=(t:2, i:90), METADATAENTRY(c89)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-08 21:04:22 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->101f515e-b81d-44c3-9e6b-ac2f57409f5b#159-t2, previous=(t:2, i:90), leaderCommit=89, initializing? false, entries: size=1, first=(t:2, i:91), STATEMACHINELOGENTRY, client-A5D706692365, cid=64
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-08 21:04:22 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->101f515e-b81d-44c3-9e6b-ac2f57409f5b#160-t2, previous=(t:2, i:91), leaderCommit=91, initializing? false, entries: size=1, first=(t:2, i:92), METADATAENTRY(c91)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-08 21:04:23 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#158:OK,SUCCESS,nextIndex:91,term:2,followerCommit:89
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-08 21:04:23 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#159:OK,SUCCESS,nextIndex:92,term:2,followerCommit:91
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-08 21:04:23 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#160:OK,SUCCESS,nextIndex:93,term:2,followerCommit:91
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-08 21:05:13 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#184-t2, previous=(t:2, i:92), leaderCommit=92, initializing? false, entries: size=1, first=(t:2, i:93), STATEMACHINELOGENTRY, client-D5A018538E62, cid=66
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-08 21:05:15 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#184:OK,SUCCESS,nextIndex:94,term:2,followerCommit:92
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-08 21:05:16 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#186-t2, previous=(t:2, i:93), leaderCommit=93, initializing? false, entries: size=1, first=(t:2, i:94), METADATAENTRY(c93)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-08 21:05:17 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#187-t2, previous=(t:2, i:94), leaderCommit=93, initializing? false, entries: size=1, first=(t:2, i:95), STATEMACHINELOGENTRY, client-D5A018538E62, cid=67
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-08 21:05:18 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#186:OK,SUCCESS,nextIndex:95,term:2,followerCommit:93
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-08 21:05:18 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#187:OK,SUCCESS,nextIndex:96,term:2,followerCommit:93
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-08 21:06:22 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3300ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | No GCs detected
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-08 21:06:27 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#233-t2, previous=(t:2, i:116), leaderCommit=116, initializing? false, entries: size=1, first=(t:2, i:117), STATEMACHINELOGENTRY, client-C957D4183CA4, cid=84
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-08 21:06:29 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#233:OK,SUCCESS,nextIndex:118,term:2,followerCommit:116
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-08 21:06:31 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#235-t2, previous=(t:2, i:117), leaderCommit=117, initializing? false, entries: size=1, first=(t:2, i:118), METADATAENTRY(c117)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-08 21:06:33 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->101f515e-b81d-44c3-9e6b-ac2f57409f5b#231-t2, previous=(t:2, i:117), leaderCommit=117, initializing? false, entries: size=1, first=(t:2, i:118), METADATAENTRY(c117)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-08 21:06:33 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->101f515e-b81d-44c3-9e6b-ac2f57409f5b-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#231:OK,SUCCESS,nextIndex:119,term:2,followerCommit:117
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-08 21:06:36 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#236-t2, previous=(t:2, i:118), leaderCommit=117, initializing? false, entries: <empty>
datanode_3  | 2019-10-08 21:06:36 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#237-t2, previous=(t:2, i:118), leaderCommit=117, initializing? false, entries: size=1, first=(t:2, i:119), STATEMACHINELOGENTRY, client-C957D4183CA4, cid=85
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-08 21:06:38 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#235:OK,SUCCESS,nextIndex:119,term:2,followerCommit:117
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-08 21:06:38 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#236:OK,SUCCESS,nextIndex:119,term:2,followerCommit:117
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-08 21:06:39 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#238-t2, previous=(t:2, i:119), leaderCommit=117, initializing? false, entries: <empty>
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-08 21:06:41 WARN  GrpcLogAppender:200 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-GrpcLogAppender: appendEntries Timeout, request=e1743288-4b13-40a8-bd83-33d91bc2c1d3->23cc7bb5-fbc0-4156-91da-17ec9f17597f#239-t2, previous=(t:2, i:119), leaderCommit=117, initializing? false, entries: <empty>
datanode_3  | 2019-10-08 21:06:42 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#237:OK,SUCCESS,nextIndex:120,term:2,followerCommit:118
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-08 21:06:42 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#238:OK,SUCCESS,nextIndex:120,term:2,followerCommit:117
datanode_3  | 2019-10-08 21:06:42 WARN  GrpcLogAppender:251 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7->23cc7bb5-fbc0-4156-91da-17ec9f17597f-AppendLogResponseHandler: Request not found, ignoring reply: e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#239:OK,SUCCESS,nextIndex:120,term:2,followerCommit:117
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 08, 2019 9:03:39 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=133, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:171)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.skip(IOUtils.java:2680)
s3g_1       | 	at org.apache.commons.io.IOUtils.skipFully(IOUtils.java:2787)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2209)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
