Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-17 19:01:07 INFO  ApplicationImpl:304 - Adding container_1571338804699_0001_01_000001 to application application_1571338804699_0001
datanode_2  | 2019-10-17 19:00:11,950 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: start LeaderElection
datanode_3  | 2019-10-17 19:00:13,043 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32: new RaftServerImpl for group-DD95F6DB0A37:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 19:00:12,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 19:00:05 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-17 19:00:13,113 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6c066839-f801-470c-88d3-8a3c796628fc reported by c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId c315ba2d-9b6e-4e47-a20f-dbd772ca5e95
nm_1        | 2019-10-17 19:01:07 INFO  ApplicationImpl:464 - Application application_1571338804699_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-17 19:00:11,965 INFO impl.LeaderElection: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-LeaderElection1: begin an election at term 1 for -1: [28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 19:00:13,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 19:00:12,538 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 19:00:05 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-17 19:00:13,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c066839-f801-470c-88d3-8a3c796628fc, Nodes: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-17 19:01:07 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 19:00:13,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 19:00:11,967 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: shutdown LeaderElection
datanode_1  | 2019-10-17 19:00:12,551 INFO impl.RoleInfo: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: start LeaderState
rm_1        | 2019-10-17 19:00:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-17 19:00:13,113 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=62e7aef2-32d6-49c4-990e-b9f1de81553b reported by 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 51af2092-3fa9-4fec-ab7f-e05280791e32
nm_1        | 2019-10-17 19:01:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571338804699_0001
datanode_3  | 2019-10-17 19:00:13,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 19:00:11,968 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 19:00:12,566 INFO segmented.SegmentedRaftLogWorker: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 19:00:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-17 19:00:13,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 62e7aef2-32d6-49c4-990e-b9f1de81553b, Nodes: 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 19:00:13,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 19:01:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571338804699_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 19:00:11,968 [28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-LeaderElection1] INFO       - Leader change notification received for group: group-80A366869278 with new leaderId: 28b650f5-8066-4a34-b85b-5455055e33a2
datanode_1  | 2019-10-17 19:00:12,576 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: set configuration 0: [c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-17 19:00:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-17 19:00:13,113 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=745caa56-7f55-4724-9dd1-dd95f6db0a37 reported by 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-17 19:00:13,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:01:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571338804699_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 19:00:11,973 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278: change Leader from null to 28b650f5-8066-4a34-b85b-5455055e33a2 at term 1 for becomeLeader, leader elected after 200ms
datanode_1  | 2019-10-17 19:00:12,698 INFO segmented.SegmentedRaftLogWorker: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c066839-f801-470c-88d3-8a3c796628fc/current/log_inprogress_0
scm_1       | 2019-10-17 19:00:13,424 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=745caa56-7f55-4724-9dd1-dd95f6db0a37 reported by 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 51af2092-3fa9-4fec-ab7f-e05280791e32
datanode_3  | 2019-10-17 19:00:13,044 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37: ConfigurationManager, init=-1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 19:01:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571338804699_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 19:00:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-17 19:00:11,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 19:00:13,056 INFO impl.RaftServerProxy: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: addNew group-DD95F6DB0A37:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] returns group-DD95F6DB0A37:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
scm_1       | 2019-10-17 19:00:13,478 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=745caa56-7f55-4724-9dd1-dd95f6db0a37 reported by 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 28b650f5-8066-4a34-b85b-5455055e33a2
datanode_3  | 2019-10-17 19:00:13,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 19:00:05 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-17 19:01:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571338804699_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 19:00:11,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 19:00:13,547 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=745caa56-7f55-4724-9dd1-dd95f6db0a37 reported by c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 28b650f5-8066-4a34-b85b-5455055e33a2
datanode_3  | 2019-10-17 19:00:13,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-17 19:00:05 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-17 19:01:07 INFO  ResourceLocalizationService:711 - Created localizer for container_1571338804699_0001_01_000001
datanode_1  | 2019-10-17 19:00:13,059 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: new RaftServerImpl for group-DD95F6DB0A37:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 19:00:11,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 19:00:13,547 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=745caa56-7f55-4724-9dd1-dd95f6db0a37 reported by 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 28b650f5-8066-4a34-b85b-5455055e33a2
datanode_3  | 2019-10-17 19:00:13,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37 does not exist. Creating ...
rm_1        | 2019-10-17 19:00:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-17 19:01:07 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571338804699_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-17 19:00:13,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 19:00:11,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 19:00:13,548 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 745caa56-7f55-4724-9dd1-dd95f6db0a37, Nodes: 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 19:00:13,047 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B: change Leader from null to 51af2092-3fa9-4fec-ab7f-e05280791e32 at term 1 for becomeLeader, leader elected after 228ms
rm_1        | 2019-10-17 19:00:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 19:01:07 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-17 19:00:11,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 19:02:15,370 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-17 19:00:13,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 19:00:13,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 19:00:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-17 19:01:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571338804699_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571338804699_0001/container_1571338804699_0001_01_000001.tokens
scm_1       | 2019-10-17 19:02:15,371 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102979263845629957 bcsId: 0
datanode_2  | 2019-10-17 19:00:11,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 19:00:13,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 19:00:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-17 19:01:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571338804699_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571338804699_0001
scm_1       | 2019-10-17 19:02:15,379 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102979263853887494 bcsId: 0
datanode_2  | 2019-10-17 19:00:11,998 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: start LeaderState
datanode_1  | 2019-10-17 19:00:13,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 19:00:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-17 19:01:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-17 19:00:12,016 INFO segmented.SegmentedRaftLogWorker: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 19:00:13,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 19:00:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-17 19:00:13,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 19:02:15,380 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979263859392519 bcsId: 0
nm_1        | 2019-10-17 19:01:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 19:00:12,026 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278: set configuration 0: [28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-17 19:00:13,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 19:00:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-17 19:00:13,058 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37/in_use.lock acquired by nodename 7@66adf544ef76
scm_1       | 2019-10-17 19:02:15,380 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102979263873744904 bcsId: 0
nm_1        | 2019-10-17 19:01:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 19:00:12,142 INFO segmented.SegmentedRaftLogWorker: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c019f2d7-4b95-43e5-b270-80a366869278/current/log_inprogress_0
datanode_1  | 2019-10-17 19:00:13,060 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-DD95F6DB0A37: ConfigurationManager, init=-1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-17 19:00:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-17 19:00:13,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 19:02:15,380 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102979264991068169 bcsId: 0
nm_1        | 2019-10-17 19:01:09 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-17 19:00:13,058 INFO impl.RaftServerProxy: 28b650f5-8066-4a34-b85b-5455055e33a2: addNew group-DD95F6DB0A37:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] returns group-DD95F6DB0A37:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
datanode_1  | 2019-10-17 19:00:13,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 19:00:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 19:00:13,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 19:02:15,381 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102979265001226250 bcsId: 0
nm_1        | 2019-10-17 19:01:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571338804699_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571338804699_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-17 19:00:13,061 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2: new RaftServerImpl for group-DD95F6DB0A37:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
